//
// Maintainer: Luca Berardocco
// berardoccoo@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15244
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
 This test case checks the problem type acoustics for a two
 dimensional setting, also it tests the time integration schemes
 of BDF type, here bdf2 is chosen. The chosen time step size is on
 the stability limit for bdf2, hence any errors should be
 recognized easily. Approximate run time on four processors is
 forty seconds.
 CFL=0.3
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1428
//NODES       1492
DIM           2
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Acoustics
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
------------------------------------------------------------ACOUSTIC DYNAMIC
LINEAR_SOLVER                   1
TIMESTEP                        0.001
NUMSTEP                         2500
MAXTIME                         0.25
RESULTSEVRY                     10
RESTARTEVRY                     0
STARTFUNCNO                     1
PHOTOACOU                       No
TIMEINT                         lsrk33reg2
ERRORMAPS                       No
---------------------------------------------------------------FLUID DYNAMIC
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
--------------------------------------------------------------------SOLVER 1
NAME                            Acoustic_Solver
SOLVER                          Aztec_MSR
AZSOLVE                         GMRES
AZPREC                          ILU
IFPACKOVERLAP                   0
IFPACKGFILL                     0
IFPACKFILL                      1
IFPACKCOMBINE                   Add
AZDROP                          0
AZPOLY                          3
AZSUB                           50
AZCONV                          AZ_r0
AZOUTPUT                        0
AZREUSE                         1000
AZITER                          1000
AZGRAPH                         0
AZBDIAG                         0
AZTOL                           1e-09
AZOMEGA                         0
DWINDTAU                        1.5
AZSCAL                          none
ML_PRINT                        0
ML_MAXCOARSESIZE                2000
ML_MAXLEVEL                     5
ML_AGG_SIZE                     27
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_DAMPCOARSE                   1
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOTIMES                     1 1 1 1 1
ML_COARSEN                      UC
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOOTHERCOARSE               Umfpack
MueLu_INITSMOOTHER              SGS
SUB_SOLVER1                     -1
SUB_SOLVER2                     -1
MueLu_INITSMOO_SWEEPS           1
MueLu_INITSMOO_DAMPING          1
PERMUTE_SYSTEM                  none
NON_DIAGDOMINANCE_RATIO         1
VERBOSITY                       0
STRATIMIKOS_XMLFILE             none
SIMPLE_DAMPING                  1
---------------------------------------------------------MATERIALS
MAT 1 MAT_Acoustic DENSITY 1.0 C 6.0
------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 1.0*exp(4.0*(-x^2.0-y^2.0))
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
------------------------------------------------------------FUNCT5
------------------------------------------------------------FUNCT6
------------------------------------------------RESULT DESCRIPTION
ACOUSTIC DIS acou NODE 824 QUANTITY pressure VALUE 1.69820955628265146e-03 TOLERANCE 1e-5
ACOUSTIC DIS acou NODE 1083 QUANTITY pressure VALUE  8.79528204876296460e-02TOLERANCE 1e-5
ACOUSTIC DIS acou NODE 1285 QUANTITY pressure VALUE 9.19213902470957245e-02 TOLERANCE 1e-5
ACOUSTIC DIS acou NODE 1332 QUANTITY pressure VALUE -2.13386628033225903e-02 TOLERANCE 1e-5
ACOUSTIC DIS acou NODE 1423 QUANTITY pressure VALUE -1.22285289762687294e-01 TOLERANCE 1e-5
ACOUSTIC DIS acou NODE 1464 QUANTITY pressure VALUE -8.75970178294216972e-02 TOLERANCE 1e-5
ACOUSTIC DIS acou NODE 1119 QUANTITY pressure VALUE 5.82705787554973625e-02 TOLERANCE 1e-5
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  1
NDSURF  0
NDVOL   0
-------------------------------------DESIGN ABSORBING LINE CONDITIONS
DLINE  1
E 1 -
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    2 DLINE 1
NODE    5 DLINE 1
NODE    7 DLINE 1
NODE    9 DLINE 1
NODE    11 DLINE 1
NODE    13 DLINE 1
NODE    15 DLINE 1
NODE    17 DLINE 1
NODE    19 DLINE 1
NODE    21 DLINE 1
NODE    23 DLINE 1
NODE    25 DLINE 1
NODE    27 DLINE 1
NODE    29 DLINE 1
NODE    31 DLINE 1
NODE    33 DLINE 1
NODE    35 DLINE 1
NODE    37 DLINE 1
NODE    39 DLINE 1
NODE    41 DLINE 1
NODE    43 DLINE 1
NODE    45 DLINE 1
NODE    47 DLINE 1
NODE    49 DLINE 1
NODE    51 DLINE 1
NODE    53 DLINE 1
NODE    55 DLINE 1
NODE    57 DLINE 1
NODE    59 DLINE 1
NODE    61 DLINE 1
NODE    63 DLINE 1
NODE    65 DLINE 1
NODE    67 DLINE 1
NODE    69 DLINE 1
NODE    71 DLINE 1
NODE    73 DLINE 1
NODE    75 DLINE 1
NODE    77 DLINE 1
NODE    79 DLINE 1
NODE    81 DLINE 1
NODE    83 DLINE 1
NODE    85 DLINE 1
NODE    87 DLINE 1
NODE    89 DLINE 1
NODE    91 DLINE 1
NODE    93 DLINE 1
NODE    95 DLINE 1
NODE    97 DLINE 1
NODE    99 DLINE 1
NODE    101 DLINE 1
NODE    103 DLINE 1
NODE    105 DLINE 1
NODE    107 DLINE 1
NODE    109 DLINE 1
NODE    111 DLINE 1
NODE    113 DLINE 1
NODE    115 DLINE 1
NODE    117 DLINE 1
NODE    119 DLINE 1
NODE    121 DLINE 1
NODE    123 DLINE 1
NODE    125 DLINE 1
NODE    127 DLINE 1
NODE    129 DLINE 1
NODE    131 DLINE 1
NODE    133 DLINE 1
NODE    135 DLINE 1
NODE    137 DLINE 1
NODE    139 DLINE 1
NODE    141 DLINE 1
NODE    143 DLINE 1
NODE    145 DLINE 1
NODE    147 DLINE 1
NODE    149 DLINE 1
NODE    151 DLINE 1
NODE    153 DLINE 1
NODE    155 DLINE 1
NODE    157 DLINE 1
NODE    159 DLINE 1
NODE    161 DLINE 1
NODE    163 DLINE 1
NODE    165 DLINE 1
NODE    167 DLINE 1
NODE    169 DLINE 1
NODE    171 DLINE 1
NODE    173 DLINE 1
NODE    175 DLINE 1
NODE    177 DLINE 1
NODE    179 DLINE 1
NODE    181 DLINE 1
NODE    183 DLINE 1
NODE    185 DLINE 1
NODE    187 DLINE 1
NODE    189 DLINE 1
NODE    191 DLINE 1
NODE    193 DLINE 1
NODE    195 DLINE 1
NODE    197 DLINE 1
NODE    199 DLINE 1
NODE    201 DLINE 1
NODE    203 DLINE 1
NODE    205 DLINE 1
NODE    207 DLINE 1
NODE    209 DLINE 1
NODE    211 DLINE 1
NODE    213 DLINE 1
NODE    215 DLINE 1
NODE    217 DLINE 1
NODE    219 DLINE 1
NODE    221 DLINE 1
NODE    223 DLINE 1
NODE    225 DLINE 1
NODE    227 DLINE 1
NODE    229 DLINE 1
NODE    231 DLINE 1
NODE    233 DLINE 1
NODE    235 DLINE 1
NODE    237 DLINE 1
NODE    239 DLINE 1
NODE    241 DLINE 1
NODE    243 DLINE 1
NODE    245 DLINE 1
NODE    247 DLINE 1
NODE    249 DLINE 1
NODE    251 DLINE 1
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1   COORD 4.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 2   COORD 3.9950276848756889e+00 1.9938354264278862e-01 0.0000000000000000e+00
NODE 3   COORD 3.7979478894133036e+00 1.9183171520817474e-01 0.0000000000000000e+00
NODE 4   COORD 3.7975784511308528e+00 2.3191268026963190e-03 0.0000000000000000e+00
NODE 5   COORD 3.9801231014616052e+00 3.9827138638326665e-01 0.0000000000000000e+00
NODE 6   COORD 3.7865843135128432e+00 3.7884200347927705e-01 0.0000000000000000e+00
NODE 7   COORD 3.9553233049005136e+00 5.9616906470469777e-01 0.0000000000000000e+00
NODE 8   COORD 3.7602027675576335e+00 5.6531323635171526e-01 0.0000000000000000e+00
NODE 9   COORD 3.9206899513941753e+00 7.9258457279759020e-01 0.0000000000000000e+00
NODE 10   COORD 3.7225460754945501e+00 7.5165070653366417e-01 0.0000000000000000e+00
NODE 11   COORD 3.8763091449163118e+00 9.8702959076117458e-01 0.0000000000000000e+00
NODE 12   COORD 3.6755295783284523e+00 9.3829525156086591e-01 0.0000000000000000e+00
NODE 13   COORD 3.8222912231445623e+00 1.1790206976436166e+00 0.0000000000000000e+00
NODE 14   COORD 3.6196768444043257e+00 1.1247257827868773e+00 0.0000000000000000e+00
NODE 15   COORD 3.7587704831436328e+00 1.3680805733026751e+00 0.0000000000000000e+00
NODE 16   COORD 3.5543744079083530e+00 1.3109576330473189e+00 0.0000000000000000e+00
NODE 17   COORD 3.6859048474816305e+00 1.5537391850987787e+00 0.0000000000000000e+00
NODE 18   COORD 3.4805335688971399e+00 1.4963528708696183e+00 0.0000000000000000e+00
NODE 19   COORD 3.6038754716096761e+00 1.7355349564702323e+00 0.0000000000000000e+00
NODE 20   COORD 3.3980703260627840e+00 1.6809076135994576e+00 0.0000000000000000e+00
NODE 21   COORD 3.5128862934809142e+00 1.9130159144852730e+00 0.0000000000000000e+00
NODE 22   COORD 3.3129565582784379e+00 1.8605910828232426e+00 0.0000000000000000e+00
NODE 23   COORD 3.4131635265286224e+00 2.0857408135179920e+00 0.0000000000000000e+00
NODE 24   COORD 3.2322865972961390e+00 2.0405216641629829e+00 0.0000000000000000e+00
NODE 25   COORD 3.3049550972639796e+00 2.2532802322544878e+00 0.0000000000000000e+00
NODE 26   COORD 3.2035053219123548e+00 2.1867183318402428e+00 0.0000000000000000e+00
NODE 27   COORD 3.1885300288916900e+00 2.4152176413019095e+00 0.0000000000000000e+00
NODE 28   COORD 3.0782598604753892e+00 2.2677393233579757e+00 0.0000000000000000e+00
NODE 29   COORD 3.0641777724759116e+00 2.5711504387461570e+00 0.0000000000000000e+00
NODE 30   COORD 2.9392791683090382e+00 2.4097495380156628e+00 0.0000000000000000e+00
NODE 31   COORD 2.9322074873193049e+00 2.7206909510836779e+00 0.0000000000000000e+00
NODE 32   COORD 2.8018013578354024e+00 2.5557795197161393e+00 0.0000000000000000e+00
NODE 33   COORD 2.7929472723442910e+00 2.8634673970388738e+00 0.0000000000000000e+00
NODE 34   COORD 2.6591075444756642e+00 2.6997567462447085e+00 0.0000000000000000e+00
NODE 35   COORD 2.6467433503874371e+00 2.9991248118709368e+00 0.0000000000000000e+00
NODE 36   COORD 2.5112167681193784e+00 2.8363952877612428e+00 0.0000000000000000e+00
NODE 37   COORD 2.4939592074349344e+00 3.1273259298721188e+00 0.0000000000000000e+00
NODE 38   COORD 2.3587527792330629e+00 2.9646671903011255e+00 0.0000000000000000e+00
NODE 39   COORD 2.3349746889391589e+00 3.2477520228634260e+00 0.0000000000000000e+00
NODE 40   COORD 2.2009090097505215e+00 3.0849474418423379e+00 0.0000000000000000e+00
NODE 41   COORD 2.1701850554630377e+00 3.3601036926030856e+00 0.0000000000000000e+00
NODE 42   COORD 2.0395571208356436e+00 3.1978248730282259e+00 0.0000000000000000e+00
NODE 43   COORD 1.9999999999999996e+00 3.4641016151377544e+00 0.0000000000000000e+00
NODE 44   COORD 1.8772424095074542e+00 3.3041311752809186e+00 0.0000000000000000e+00
NODE 45   COORD 1.8248426294126516e+00 3.5594872352458742e+00 0.0000000000000000e+00
NODE 46   COORD 1.7186038516129356e+00 3.4058513969366753e+00 0.0000000000000000e+00
NODE 47   COORD 1.6451484125224458e+00 3.6460234092466921e+00 0.0000000000000000e+00
NODE 48   COORD 1.5720017711774439e+00 3.4939459511803665e+00 0.0000000000000000e+00
NODE 49   COORD 1.4613640974655797e+00 3.7234949945768170e+00 0.0000000000000000e+00
NODE 50   COORD 1.4107535614837881e+00 3.5456601018391485e+00 0.0000000000000000e+00
NODE 51   COORD 1.2739466010067377e+00 3.7917093846685264e+00 0.0000000000000000e+00
NODE 52   COORD 1.2289632351632962e+00 3.5965573293217381e+00 0.0000000000000000e+00
NODE 53   COORD 1.0833618725720204e+00 3.8504969878000477e+00 0.0000000000000000e+00
NODE 54   COORD 1.0409768494104943e+00 3.6482297705248845e+00 0.0000000000000000e+00
NODE 55   COORD 8.9008373582525779e-01 3.8997116487272940e+00 0.0000000000000000e+00
NODE 56   COORD 8.4763814020235617e-01 3.6941680067119682e+00 0.0000000000000000e+00
NODE 57   COORD 6.9459271066772077e-01 3.9392310120488325e+00 0.0000000000000000e+00
NODE 58   COORD 6.5113565365553183e-01 3.7317934642610529e+00 0.0000000000000000e+00
NODE 59   COORD 4.9737481858994026e-01 3.9689568264006878e+00 0.0000000000000000e+00
NODE 60   COORD 4.5174061967659551e-01 3.7612622172421739e+00 0.0000000000000000e+00
NODE 61   COORD 2.9892037434569663e-01 3.9888151887247201e+00 0.0000000000000000e+00
NODE 62   COORD 2.4962964946705563e-01 3.7826559200470680e+00 0.0000000000000000e+00
NODE 63   COORD 9.9722766952291236e-02 3.9987567280032650e+00 0.0000000000000000e+00
NODE 64   COORD 5.0011037915455470e-02 3.7997036752312172e+00 0.0000000000000000e+00
NODE 65   COORD -9.9722766952291653e-02 3.9987567280032650e+00 0.0000000000000000e+00
