//
// Maintainer: Moritz Thon
// thon@mhp.mw.tum.de
// 089/289-10364
// scalar dependent growth of a quadratic block
// Testing: materials MAT_MAT_GrowthVolumetricScd ,MAT_GrowthAC and MAT_ScDepInterp
//          and SOLIDH27SCATRA elements
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        125
NODES                           216
DIM                             3
MATERIALS                       2
NUMDF                           6
--------------------------------------------------------------DISCRETISATION
NUMAIRWAYSDIS                   1
NUMALEDIS                       1
NUMARTNETDIS                    1
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRAIN                   No
STRUCT_STRESS                   Cauchy
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  None
THERM_TEMPERATURE               No
THERM_TEMPGRAD                  None
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure_Scalar_Interaction
RESTART                         0
SHAPEFCT                        Polynomial
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
ALPHA_F                         0.5
ALPHA_M                         0.5
CALCERROR                       No
CONVFORM conservative //convective
CONV_HEAT_TRANS                 no
FSSUGRDIFF                      No
GAMMA                           0.5
INITFUNCNO                      1
INITIALFIELD                    field_by_function
LINEAR_SOLVER                   1
MATID                           -1
MAXTIME                         1000
MESHTYING                       no
NEUMANNINFLOW                   no
NUMSTEP                         20
OUTPUT_GMSH                     No
RESTARTEVRY                     1
SKIPINITDER                     yes
SOLVERTYPE                      nonlinear
THETA                           0.5
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.1
RESULTSEVRY                           1
VELFUNCNO                       -1
VELOCITYFIELD                   Navier_Stokes
WRITEFLUX_IDS                   -1
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
ABSTOLRES                       1e-10
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
CONVTOL                         1e-06
EXPLPREDICT                     no
ITEMAX                          10
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
ASSUGRDIFF                      no
CONSISTENCY                     no
DEFINITION_ASSGD                artificial_linear
DEFINITION_TAU                  Franca_Valentin
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
STABTYPE                        no_stabilization
SUGRVEL                         no
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
ADAPTCONV                       Yes
ADAPTCONV_BETTER                0.1
CONTROLNODE                     -1 -1 -1
CONTROLTYPE                     load
DAMPING                         No
DIVERCONT                       stop
DYNAMICTYP                      OneStepTheta //Statics
MASSLIN                         Standard
ITERNORM                        L2
K_DAMP                          0.5
LOADLIN                         no
MAXITER                         100
MAXTIME                         100.0
MINITER                         0
M_DAMP                          0.25
NLNSOL                          fullnewton
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFDISP              And
NORMCOMBI_RESFINCO              And
NORM_DISP                       Abs
NORM_INCO                       Abs
NORM_PRES                       Abs
NORM_RESF                       Abs
NUMSTEP                         50
PREDICT                         ConstDis
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     10
TIMESTEP                        0.1
TOLCONSTR                       1e-07
TOLDISP                         1e-07
TOLINCO                         1e-07
TOLPRE                          1e-07
TOLRES                          1e-07
UZAWAALGO                       uzawa
UZAWAMAXITER                    50
UZAWAPARAM                      1
UZAWATOL                        1e-08
//MATERIALTANGENT                 finitedifferences
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
-----------------------------------------------------------------SSI CONTROL
COUPALGO                        ssi_IterStagg // ssi_IterStaggAitken_SolidToScatra
ITEMAX                          40
MAXTIME                         100.0
NUMSTEP                         2
RESTARTEVRY                     1
TIMESTEP                        0.2
RESULTSEVRY                           1
SCATRATYPE                      Advanced_Reaction
-----------------------------------------------------SSI CONTROL/PARTITIONED
CONVTOL                         1e-06
STARTOMEGA                      0.9
MAXOMEGA                        1.2
MINOMEGA                        0.7
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          Aztec_MSR                      // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                              // output every so often, 0 no output
AZSOLVE                         GMRES                           // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ML                        // none ML MLFLUID MLFLUID2 LU ILU ILUT LU ICC Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE                         50                               // how often to recompute some preconditioners
AZDROP                          0.0                             // drop tolerance for ILUT
AZTOL                           1.0E-5                          // tolerance in unscaled residual
AZCONV                          AZ_r0                           // scale residual for convergence check by AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test
AZITER                          250                             // max iterations
AZSUB                           50                              // size of krylov space for gmres
AZOMEGA                         1.0                             // unused
AZGRAPH                         1                               // unused
AZPOLY                          5                               // polynomial order for Neumann
AZSCAL                          none                            // none sym infnorm scaling of the system
IFPACKFILL                      1.0                             // fill-in for ILUT
IFPACKGFILL                     0                               // graph fill for ILU and no. sweeps for GS and Jacobi
IFPACKOVERLAP                   1                               // Additive Schwarz Overlap for ASM-ILU and ASM-GS and ASM-J
IFPACKCOMBINE                   Zero                            // combine mode: Zero, Insert, Add
ML_PRINT                        0                               // ML print-out level (0-10)
ML_MAXCOARSESIZE                20000                           // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     5                               // ML max number of levels
ML_COARSEN                      UC                              // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                              // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  1.33                            // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES                0.0                             // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 ILU                       // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  ILU                       // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               Umfpack                         // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     9 12 12 12 1                    // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.59                            // damping fine grid
ML_DAMPMED                      0.69                            // damping med grids
ML_DAMPCOARSE                   1.0                             // damping coarse grid
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_GrowthVolumetric GROWTHLAW 5 IDMATELASTIC 2 STARTTIME 0.0 ENDTIME 1.0e10
MAT 2 MAT_ScDepInterp IDMATZEROSC 3 IDMATUNITSC 4
MAT 3 MAT_ElastHyper NUMMAT 2 MATIDS 31 32 DENS 1.0
MAT 31 ELAST_IsoYeoh C1 10.0e2 C2 0 C3 0 //C1 2.2116e4 C2 0.0 C3 6.0901e5 my parameter fit...
MAT 32 ELAST_VolOgden KAPPA 10.0e0 BETA -2.0 //KAPPA 2.2116e6 BETA -2.0
MAT 4 MAT_ElastHyper NUMMAT 2 MATIDS 41 42 DENS 1.0
MAT 41 ELAST_IsoYeoh C1 1.0e2 C2 0 C3 0 //C1 2.2116e4 C2 0.0 C3 6.0901e5 my parameter fit...
MAT 42 ELAST_VolOgden KAPPA 1.0e0 BETA -2.0 //KAPPA 2.2116e6 BETA -2.0
MAT 5 MAT_GrowthAC SCALAR1 2 ALPHA 5.0
MAT 10 MAT_matlist_reactions LOCAL No NUMMAT 2 MATIDS 101 102 NUMREAC 2 REACIDS 103 104 END
MAT 101 MAT_scatra DIFFUSIVITY 0.1
MAT 102 MAT_scatra DIFFUSIVITY 0.05
MAT 103 MAT_scatra_reaction NUMSCAL 2 STOICH -1 1 REACCOEFF 1.0 COUPLING simple_multiplicative ROLE 1 0
MAT 104 MAT_scatra_reaction NUMSCAL 2 STOICH 0 -1 REACCOEFF 0.0 COUPLING simple_multiplicative ROLE 0 1
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD scatra TAR_MAT 10
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0.0 //(2*y) //y+0.2
COMPONENT 1 FUNCTION 0.0
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION a
