//
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
Taylor-Couette flow (50x50) [-0.5,0.5]x[-0.5,0.5]
Two LevelSet-Fields are combined.
Outer field is prescribed a Weak Dirichlet condition ( (u-u_{2,\theta})_t = 0 )
( (u - u_{2,r})_n = 0 )
The inner field is prescribed a Navier Slip condition : ( \eps * \sigma * n + \mu (u-u_{\theta})_t = 0 )
( (u-u_r)_n = 0 )
Parmeters:
r_1 = 0.2
r_2 = 0.45
u_{2,\theta} = -0.45
u_{2,r} = 0.0
mu = 1.0
eps = 1.0 
Solution field:
//(Full-Navier-slip)
A = u_2/r_2
//Pressure :
p(r) = A^2 * r^2/2 + C
//Velocity :
u_{\theta}(r) = A*r
//(Weak-Dirichlet)
A = (u_2*r_2 -u_1*r_1) / (r_2^2 - r_1^2)
B = u_1*r_1 - A *r_1^2
//Pressure :
p(r) = A^2 * r^2/2 + 2*A*B*log(r) - B^2/(2*r^2) + C
//Velocity :
u_{\theta}(r) = A*r + B/r
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      81
//NODES                         200
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_XFEM
RESTART                         0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
OUTPUT_GMSH                     No
STRUCT_DISP                     No
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   1
INITIALFIELD                    zero_field                    
STARTFUNCNO                     -1
TIMEINTEGR                      Stationary                    
NONLINITER                      fixed_point_like
ITEMAX                          10
CONVCHECK                       L_2_norm
RESULTSEVRY                           1
RESTARTEVRY                     10
NUMSTASTEPS                     0
THETA                           1.0
START_THETA                     1.0
ALPHA_F                         1.00
ALPHA_M                         1.00
LIFTDRAG                        no
ADAPTCONV                       Yes
ADAPTCONV_BETTER                0.1
SIMPLER                         No
CONVFORM                        convective
GAMMA                           1
GRIDVEL                         BE
PREDICTOR                       steady_state
MAXTIME                         1
NUMSTEP                         1
TIMESTEP                        0.01
GMSH_OUTPUT                     No
GEOMETRY                        box
CALCERROR                       byfunct
CALCERRORFUNCNO                 5
//                                                             // // VELGRAD_PROJ_SOLVER 1
//                                                             // // VELGRAD_PROJ_METHOD L2_projection
-----------------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES	  1.0E-13
TOL_VEL_INC	  1.0E-13
TOL_PRES_RES	  1.0E-13
TOL_PRES_INC	  1.0E-13
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based                
INCONSISTENT                    No
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            Yes                           
SUPG                            Yes                           
GRAD_DIV                        Yes                           
VSTAB                           no_vstab
RSTAB                           no_rstab
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen_wo_dt  
CHARELELENGTH_U                 streamlength
CHARELELENGTH_PC                volume_equivalent_diameter
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
--------------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        xfem_gp                       
EOS_CONV_STREAM                 xfem_gp                       
EOS_CONV_CROSS                  none                          
EOS_DIV                         none                          
EOS_DEFINITION_TAU              Burman_Hansbo_DAngelo_Zunino_wo_dt
EOS_H_DEFINITION                EOS_he_max_diameter_to_opp_surf
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  No                            
GMSH_DEBUG_OUT_SCREEN           No
GMSH_SOL_OUT                    Yes
GMSH_EOS_OUT                    no
GMSH_DISCRET_OUT                No
GMSH_CUT_OUT                    no
MAX_NUM_DOFSETS                 3
VOLUME_GAUSS_POINTS_BY          Tessellation                  
BOUNDARY_GAUSS_POINTS_BY        Tessellation                  
------------------------------------------------------XFLUID DYNAMIC/GENERAL
//XFLUID_TIMEINT                //XFLUID_TIMEINT
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
COUPLING_METHOD                 Nitsche
VISC_ADJOINT_SYMMETRY           no
NIT_STAB_FAC                    1e-3                          
NIT_STAB_FAC_TANG               1e-3                          
VISC_STAB_TRACE_ESTIMATE        CT_div_by_hk
MASS_CONSERVATION_SCALING       only_visc
VISC_STAB_HK                    ele_vol_div_by_max_ele_surf
IS_PSEUDO_2D                    yes
CONV_STAB_SCALING               none                          
GHOST_PENALTY_STAB              yes
GHOST_PENALTY_FAC               0.05                          
GHOST_PENALTY_TRANSIENT_STAB    no
GHOST_PENALTY_TRANSIENT_FAC     0.005                         
GHOST_PENALTY_2nd_STAB          yes
GHOST_PENALTY_2nd_FAC           1.0
GHOST_PENALTY_PRESSURE_2nd_FAC  1.0
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      linear_full                   
FSSUGRDIFF                      No
INITFUNCNO                      2
INITIALFIELD                    field_by_function
MAXTIME                         1
NUMSTEP                         1
RESTARTEVRY                     20
THETA                           0.5                           
TIMEINTEGR                      Stationary                    
TIMESTEP                        0.1
VELFUNCNO                       -1
VELOCITYFIELD                   Navier_Stokes
CALCFLUX_DOMAIN                 total
RESULTSEVRY                     1
ALPHA_F                         0.5
ALPHA_M                         0.5
CALCERROR                       No
CONVFORM                        convective
GAMMA                           0.5
MATID                           2
OUTPUT_GMSH                     no
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        SUPG                          
DEFINITION_TAU                  Taylor_Hughes_Zarins_wo_dt
SUGRVEL                         no
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
SOLVER                          Belos
AZOUTPUT                        50
AZSOLVE                         GMRES
AZPREC                          ILU
AZREUSE                         1
AZTOL                           1.0E-5
AZCONV                          AZ_r0
IFPACKOVERLAP                   3
IFPACKGFILL                     3
