//
// Maintainer: Michael Gee
//             gee@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/gee/
//             0711 - 685-6572
// 
// necessary defines: D_SHELL8 D_MAT SPOOLES_PACKAGE MLPCG PARALLEL
// conflicts with all kinds of CONTACT defines
//
// #define MAXNOD           (4)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (6)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
solve small linear elastic shell8 problem with algebraic multigrid
------------------------------------------------------PROBLEM SIZE
ELEMENTS         640 
NODES            670
DIM                3
MATERIALS          1
NUMDF        6
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Structure
NUMFIELD     1
//TIMETYP      Dynamic
TIMETYP      Static
TRACE        secure
RESTART      0
----------------------------------------------------------------IO
STRUCT_DISP_FILE   No
STRUCT_STRESS_FILE No
STRUCT_DISP_GID    Yes
STRUCT_STRESS_GID  No
FLUID_SOL_FILE     No
-----------------------------------------------EIGENVALUE ANALYSIS
------------------------------------------------------------STATIC
GEOLINEAR
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP   Gen_Alfa
EIGEN        0
RESEVRYDISP  1
RESEVRYSTRS  20000
RESTARTEVRY  5
TIMESTEP     0.01 
NUMSTEP      500 
MAXTIME      5.0
BETA         0.292 
GAMMA        0.581 
ALPHA_M      0.378 
ALPHA_F      0.459
DAMPING      No 
M_DAMP       0.0
K_DAMP       0.0
ITERATION    full 
TOLDISP      1.0E-07
MAXITER      50
-----------------------------------------------------FLUID DYNAMIC
SOLVE_FLUID  No
DYNAMICTYP   Nlin_Time_Int
TIMEINTEGR   One_Step_Theta
NUMDF        3
IPRERHS      1
NUMCONT      1
UPPSS        100
SAVESTEP     100
MAXTIME      5.0
NUMSTEP      200  
TIMESTEP     0.05
ALPHA        1.00
THETA        1.00
GAMMA        1.00
NONLINITER   fixed_point_like
ITEMAX       3
CONVCHECK    No
CONVTOL      1.0E-6
STEADYCHECK  No
STEADYSTEP   5
STEADYTOL    1.0E-6
STARTINGALGO One_Step_Theta
NUMSTASTEPS  0
FLUID_START1 0.67
INITIALFIELD zero_field
STARTFUNCNO  2
------------------------------------------------------FLUID SOLVER
SOLVER         Aztec_MSR
AZSOLVE        CG
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         2.0  
AZGFILL        0  
AZTOL          1.0E-08  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
PARTITION      Cut_Elements
-----------------------------------------------------STRUCT SOLVER
//SOLVER         Colsol
//SOLVER         SPOOLES_nonsym
SOLVER         MLPCG
REUSE          0                 
NUMLEV         3          
PROLONGSMODAMP 0.5   
COARSENUMDF    6     
TYPE           Vanek            // Vanek Fish
MAXITER        15000  
TOLERANCE      1.0E-9
COARSESOLV     SPOOLES        // LAPACK SPOOLES ILU
COARSEILULEV   1
PRESMO         ILU          // ILU Jacobi
POSTSMO        ILU         // ILU Jacobi
PRESWEEP       2
POSTSWEEP      2
OVERLAP        0         
PARTITION      Cut_Elements
--------------------------------------------------------ALE SOLVER
SOLVER         Aztec_MSR
AZSOLVE        CG
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         2.0  
AZGFILL        0  
AZTOL          1.0E-08  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
PARTITION      Cut_Elements
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 18
NDLINE  36
NDSURF  16
NDVOL   0
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 4 conditions: 3 material: 0
Coord: -200.000000 -100.000000 0.000000
END POINT
POINT
Num: 2 HigherEntity: 4 conditions: 3 material: 0
Coord: -200.000000 100.000000 -0.000000
END POINT
POINT
Num: 3 HigherEntity: 4 conditions: 3 material: 0
Coord: 0.000000 -100.000000 200.000000
END POINT
POINT
Num: 4 HigherEntity: 4 conditions: 3 material: 0
Coord: 0.000000 100.000000 200.000000
END POINT
POINT
Num: 5 HigherEntity: 8 conditions: 3 material: 0
Coord: 0.000000 -100.000000 0.000000
END POINT
POINT
Num: 6 HigherEntity: 8 conditions: 3 material: 0
