//
// Maintainer: Martin Kronbichler
//
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        2
NODES                           3
DIM                             3
MATERIALS                       1
NUMDF                           1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      UQ
RESTART                         0
--------------------------------------------------------------------------IO
-----------------------------------------------------MULTI LEVEL MONTE CARLO
UQSTRATEGY                      mc_plain
FWDPROBLEM                      red_airways
INITRANDOMSEED                  1000
NUMRUNS                         1
REDUCED_OUTPUT                  no
START_RUN                       0
PARAMLIST_R_FIELD               2 KAPPA
NUMCONTSTEPS                    2
OUTPUT_ELEMENT_IDS              104
------------------------------------------------------------RANDOM FIELD 1
ACTIVE                          YES
CORRLENGTH                      5
CORRSTRUCT                      gaussian
MARGINALPDF                     lognormal
MEAN                            7.5909
RANDOM_FIELD_DIMENSION          3
SIGMA                           0.1484
CALC_METHOD                     FOURIER
BOUNDED                         YES
LOWERBOUND                      800
UPPERBOUND                      4500
PERIODICITY_FOURIER             20
FOURIER_TRUNCATION_THRESHOLD    200
SPECTRAL_MATCHING               no
-----------------------------------------REDUCED DIMENSIONAL AIRWAYS DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      OneStepTheta
NUMSTEP                         1000
TIMESTEP                        1.0e-3
RESTARTEVRY                     1000
RESULTSEVRY                           1000
SOLVERTYPE                      Nonlinear
MAXITERATIONS                   40
TOLERANCE                       1E-7
CALCV0PRESTRESS                 yes
TRANSPULMPRESS                  1000
--------------------------------------------------------------------SOLVER 1
NAME                            Reduced_dimensional_Airways_Solver
SOLVER                          UMFPACK
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         2
NDLINE                          0
NDSURF                          0
NDVOL                           0
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 0.0000179105 DENSITY 0.000001176 GAMMA 1.0
MAT 2 MAT_0D_MAXWELL_ACINUS_OGDEN Stiffness1 1.0e-1 Stiffness2 1.0e-1 Viscosity1 1.0e-1 Viscosity2 1.0e-1
---------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0 1 50000 DESCRIPTION 500*(1-cos(pi*t)) 500*(1-cos(pi*1))
-------------------------DESIGN NODE Reduced D AIRWAYS PRESCRIBED CONDITIONS
DPOINT                          2
E 1 - pressure 1.0 1 none none
E 2 - pressure 0.0000 1 none none
--------------------------------------------------REDUCED D AIRWAYS ELEMENTS
1 RED_AIRWAY LINE2  1  2 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 0.0 PoissonsRatio 0.0 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 0.0 Area 1.0 Generation 0
2 RED_ACINUS LINE2  2  3 MAT 2 TYPE VolumetricOgden AcinusVolume 523.6 AlveolarDuctVolume 0.0372 KAPPA 2000.0 BETA -6.0 Area 1.0
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.000 0.000 0.000
NODE 2 COORD 10.00 0.000 0.000
NODE 3 COORD 12.00 2.000 0.000
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 3 DNODE 2
----------------------------------------------------------RESULT DESCRIPTION
RED_AIRWAY DIS red_airway NODE 2 QUANTITY pressure VALUE 9.99998938541779125e+02 TOLERANCE 1.0e-6
RED_AIRWAY DIS red_airway ELEMENT 2 QUANTITY acini_volume VALUE 5.23654094094680886e+02 TOLERANCE 1.0e-6
-------------------------------------------------------------------------END
//                              END
