==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1
//NODES       8
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_GID                      No
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   no                        // Cauchy 2PK
STRUCT_STRAIN                   no                            // ea gl
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
WRITE_TO_SCREEN                 yes
STDOUTEVRY                      1
-------------------------------------------------------STAT INVERSE ANALYSIS
STAT_INV_ANALYSIS               LBFGS
MONITORFILE                     invana_cube1by1.mon
MSTEPS                          yes
INV_LIST                        1
PARAMLIST                       1 YOUNG BETA
MAXITER                         0
STEPSIZE                        1.0
CONVTOL                         1.0e-16
PARAMETRIZATION                 elementwise
REGULARIZATION                  thikonov
REG_WEIGHT                      0.0
OBJECTIVEFUNCT                  displacements
SIZESTORAGE                     100
METAPARAMS                      no
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     0
NLNSOL                          fullnewton                    // fullnewton lsnewton modnewton matfreenewton nlncg ptc
TIMESTEP                        0.02
NUMSTEP                         25
MAXTIME                         0.5                           
DAMPING                         no
PREDICT                         ConstDisVelAcc                // ConstDis ConstDisVelAcc
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-12
TOLRES                          1.0E-12
ADAPTCONV                       no
ADAPTCONV_BETTER                0.01
MAXITER                         150
UZAWAPARAM                      1.0
LOADLIN							yes
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_AAANeoHookeStopro YOUNG 0.1 BETA 10.0 NUE 0.49 DENS 0.001 SIGMA 0.25 CORRLENGTH 5.0
----------------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYSTEP No 0 0 BYABSTIME Yes 0.0 0.5 FACTOR 0.0 3.200072e-01
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  2
NDVOL   0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
E 2 - 1 1 0 0 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 orthopressure Mid 0 0 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 2
NODE    6 DSURFACE 2
NODE    7 DSURFACE 2
NODE    8 DSURFACE 2
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1  	COORD	-5.0000000000000000e-01	-5.0000000000000000e-01	5.0000000000000000e-01	
NODE 2  	COORD	-5.0000000000000000e-01	-5.0000000000000000e-01	-5.0000000000000000e-01	
NODE 3  	COORD	-5.0000000000000000e-01	5.0000000000000000e-01	-5.0000000000000000e-01	
NODE 4  	COORD	-5.0000000000000000e-01	5.0000000000000000e-01	5.0000000000000000e-01	
NODE 5  	COORD	5.0000000000000000e-01	-5.0000000000000000e-01	5.0000000000000000e-01	
NODE 6  	COORD	5.0000000000000000e-01	-5.0000000000000000e-01	-5.0000000000000000e-01	
NODE 7  	COORD	5.0000000000000000e-01	5.0000000000000000e-01	-5.0000000000000000e-01	
NODE 8  	COORD	5.0000000000000000e-01	5.0000000000000000e-01	5.0000000000000000e-01	
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
------------------------------------------------RESULT DESCRIPTION
INVANA SPECIAL QUANTITY gradient VALUE 8.93293743262430495e-02 TOLERANCE 1e-12
INVANA SPECIAL QUANTITY error VALUE 7.95378097524155475e-03 TOLERANCE 1e-12
---------------------------------------------------------------END
// END
