//
// Maintainer: Christoph Meier
//             meier@lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
---------------------------------------------------------------------------TITLE
2D test case for Particle Meshfree Interaction (SPH): 2D driven cavity problem according to Adami et al. 2013. The simulation is based on
the kick-drift time integration scheme in combination with artificial background pressure (transport velocity formulation of Adami et al. 2013
without the tensor A -> NO_VELDIFF_TERM = yes) and variant 2 (Adami et al. 2013) for the discretization of pressure gradient and viscous forces.
!!!Attention!!! This example is very sensitive with respect to round-off errors (accumulating during explicit time integration). The given results
are only valid for 4 processors. Changing the number of procs might change the result in the order 1.0e-5 (when simulation 1000 steps).
The same applies for changing the CUTOFF_RADIUS, which in turn changes the parallel distribution of bins.
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      MeshFree
SHAPEFCT                        Meshfree
RANDSEED                        1
--------------------------------------------------------------------BINNING STRATEGY
CUTOFF_RADIUS                   0.06
PERIODICONOFF                   1 0 0
BOUNDINGBOX                     -0.56 -0.56 -0.00001 0.56 0.56 0.00001
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      KickDrift
RESULTSEVRY                     10000
RESTARTEVRY                     10000
TIMESTEP                        0.0004  // n50=4.45e-4, n100=2.27e-4, n200=1.14e-4
NUMSTEP                         200
MAXTIME                         0.4
PARTICLE_INTERACTION            MeshFree  //None (default),Normal_DEM,Normal_MD,NormalAndTang_DEM,Normal_DEM_thermo,MeshFree
WEIGHT_FUNCTION                 QuinticBspline // CubicBspline (default), SqrtHyperbola, HyperbolaNoRsz
WEIGHT_FUNCTION_DIM             WF_2D // Spatial dimension of problem entering weight functions: WF_3D (default), WF_2D, WF_1D
DENSITY_SUMMATION               yes // Density via summation formula or via time integration?
CONSISTENT_PROBLEM_VOLUME       1.0 // =-1.0(default): particle mass via sphere volume, >0: particle mass via DENSITY and problem volume
SOLVE_THERMAL_PROBLEM           no // only mechanical problem or thermal problem as well?
WALL_INTERACTION_TYPE           BoundarParticle_NoSlip //InitParticle (default),Mirror,Custom,BoundarParticle_NoSlip,BoundarParticle_FreeSlip,None
BACKGROUND_PRESSURE             100
NO_VELDIFF_TERM                 yes
CALC_ACC_VAR2                   yes
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
------------------------------------------------NODE COORDS
PARTICLE 1 COORD -0.55 -0.55 0.0000000000000e+00
PARTICLE 2 COORD -0.53 -0.55 0.0000000000000e+00
PARTICLE 3 COORD -0.51 -0.55 0.0000000000000e+00
PARTICLE 4 COORD -0.49 -0.55 0.0000000000000e+00
PARTICLE 5 COORD -0.47 -0.55 0.0000000000000e+00
PARTICLE 6 COORD -0.45 -0.55 0.0000000000000e+00
PARTICLE 7 COORD -0.43 -0.55 0.0000000000000e+00
PARTICLE 8 COORD -0.41 -0.55 0.0000000000000e+00
PARTICLE 9 COORD -0.39 -0.55 0.0000000000000e+00
PARTICLE 10 COORD -0.37 -0.55 0.0000000000000e+00
PARTICLE 11 COORD -0.35 -0.55 0.0000000000000e+00
PARTICLE 12 COORD -0.33 -0.55 0.0000000000000e+00
PARTICLE 13 COORD -0.31 -0.55 0.0000000000000e+00
PARTICLE 14 COORD -0.29 -0.55 0.0000000000000e+00
PARTICLE 15 COORD -0.27 -0.55 0.0000000000000e+00
PARTICLE 16 COORD -0.25 -0.55 0.0000000000000e+00
PARTICLE 17 COORD -0.23 -0.55 0.0000000000000e+00
PARTICLE 18 COORD -0.21 -0.55 0.0000000000000e+00
PARTICLE 19 COORD -0.19 -0.55 0.0000000000000e+00
PARTICLE 20 COORD -0.17 -0.55 0.0000000000000e+00
PARTICLE 21 COORD -0.15 -0.55 0.0000000000000e+00
PARTICLE 22 COORD -0.13 -0.55 0.0000000000000e+00
PARTICLE 23 COORD -0.11 -0.55 0.0000000000000e+00
PARTICLE 24 COORD -0.09 -0.55 0.0000000000000e+00
PARTICLE 25 COORD -0.0700000000000001 -0.55 0.0000000000000e+00
PARTICLE 26 COORD -0.05 -0.55 0.0000000000000e+00
PARTICLE 27 COORD -0.03 -0.55 0.0000000000000e+00
PARTICLE 28 COORD -0.01 -0.55 0.0000000000000e+00
PARTICLE 29 COORD 0.01 -0.55 0.0000000000000e+00
PARTICLE 30 COORD 0.0299999999999999 -0.55 0.0000000000000e+00
PARTICLE 31 COORD 0.0499999999999999 -0.55 0.0000000000000e+00
PARTICLE 32 COORD 0.07 -0.55 0.0000000000000e+00
PARTICLE 33 COORD 0.09 -0.55 0.0000000000000e+00
PARTICLE 34 COORD 0.11 -0.55 0.0000000000000e+00
PARTICLE 35 COORD 0.13 -0.55 0.0000000000000e+00
PARTICLE 36 COORD 0.15 -0.55 0.0000000000000e+00
PARTICLE 37 COORD 0.17 -0.55 0.0000000000000e+00
PARTICLE 38 COORD 0.19 -0.55 0.0000000000000e+00
PARTICLE 39 COORD 0.21 -0.55 0.0000000000000e+00
PARTICLE 40 COORD 0.23 -0.55 0.0000000000000e+00
PARTICLE 41 COORD 0.25 -0.55 0.0000000000000e+00
PARTICLE 42 COORD 0.27 -0.55 0.0000000000000e+00
PARTICLE 43 COORD 0.29 -0.55 0.0000000000000e+00
PARTICLE 44 COORD 0.31 -0.55 0.0000000000000e+00
PARTICLE 45 COORD 0.33 -0.55 0.0000000000000e+00
PARTICLE 46 COORD 0.35 -0.55 0.0000000000000e+00
PARTICLE 47 COORD 0.37 -0.55 0.0000000000000e+00
PARTICLE 48 COORD 0.39 -0.55 0.0000000000000e+00
PARTICLE 49 COORD 0.41 -0.55 0.0000000000000e+00
PARTICLE 50 COORD 0.43 -0.55 0.0000000000000e+00
PARTICLE 51 COORD 0.45 -0.55 0.0000000000000e+00
PARTICLE 52 COORD 0.47 -0.55 0.0000000000000e+00
PARTICLE 53 COORD 0.49 -0.55 0.0000000000000e+00
PARTICLE 54 COORD 0.51 -0.55 0.0000000000000e+00
PARTICLE 55 COORD 0.53 -0.55 0.0000000000000e+00
PARTICLE 56 COORD 0.55 -0.55 0.0000000000000e+00
PARTICLE 57 COORD -0.55 -0.53 0.0000000000000e+00
PARTICLE 58 COORD -0.53 -0.53 0.0000000000000e+00
PARTICLE 59 COORD -0.51 -0.53 0.0000000000000e+00
PARTICLE 60 COORD -0.49 -0.53 0.0000000000000e+00
PARTICLE 61 COORD -0.47 -0.53 0.0000000000000e+00
PARTICLE 62 COORD -0.45 -0.53 0.0000000000000e+00
PARTICLE 63 COORD -0.43 -0.53 0.0000000000000e+00
PARTICLE 64 COORD -0.41 -0.53 0.0000000000000e+00
PARTICLE 65 COORD -0.39 -0.53 0.0000000000000e+00
PARTICLE 66 COORD -0.37 -0.53 0.0000000000000e+00
PARTICLE 67 COORD -0.35 -0.53 0.0000000000000e+00
PARTICLE 68 COORD -0.33 -0.53 0.0000000000000e+00
PARTICLE 69 COORD -0.31 -0.53 0.0000000000000e+00
PARTICLE 70 COORD -0.29 -0.53 0.0000000000000e+00
PARTICLE 71 COORD -0.27 -0.53 0.0000000000000e+00
PARTICLE 72 COORD -0.25 -0.53 0.0000000000000e+00
PARTICLE 73 COORD -0.23 -0.53 0.0000000000000e+00
PARTICLE 74 COORD -0.21 -0.53 0.0000000000000e+00
PARTICLE 75 COORD -0.19 -0.53 0.0000000000000e+00
PARTICLE 76 COORD -0.17 -0.53 0.0000000000000e+00
PARTICLE 77 COORD -0.15 -0.53 0.0000000000000e+00
PARTICLE 78 COORD -0.13 -0.53 0.0000000000000e+00
PARTICLE 79 COORD -0.11 -0.53 0.0000000000000e+00
PARTICLE 80 COORD -0.09 -0.53 0.0000000000000e+00
PARTICLE 81 COORD -0.0700000000000001 -0.53 0.0000000000000e+00
PARTICLE 82 COORD -0.05 -0.53 0.0000000000000e+00
PARTICLE 83 COORD -0.03 -0.53 0.0000000000000e+00
PARTICLE 84 COORD -0.01 -0.53 0.0000000000000e+00
PARTICLE 85 COORD 0.01 -0.53 0.0000000000000e+00
PARTICLE 86 COORD 0.0299999999999999 -0.53 0.0000000000000e+00
PARTICLE 87 COORD 0.0499999999999999 -0.53 0.0000000000000e+00
PARTICLE 88 COORD 0.07 -0.53 0.0000000000000e+00
PARTICLE 89 COORD 0.09 -0.53 0.0000000000000e+00
PARTICLE 90 COORD 0.11 -0.53 0.0000000000000e+00
PARTICLE 91 COORD 0.13 -0.53 0.0000000000000e+00
PARTICLE 92 COORD 0.15 -0.53 0.0000000000000e+00
PARTICLE 93 COORD 0.17 -0.53 0.0000000000000e+00
PARTICLE 94 COORD 0.19 -0.53 0.0000000000000e+00
PARTICLE 95 COORD 0.21 -0.53 0.0000000000000e+00
PARTICLE 96 COORD 0.23 -0.53 0.0000000000000e+00
PARTICLE 97 COORD 0.25 -0.53 0.0000000000000e+00
PARTICLE 98 COORD 0.27 -0.53 0.0000000000000e+00
PARTICLE 99 COORD 0.29 -0.53 0.0000000000000e+00
PARTICLE 100 COORD 0.31 -0.53 0.0000000000000e+00
PARTICLE 101 COORD 0.33 -0.53 0.0000000000000e+00
PARTICLE 102 COORD 0.35 -0.53 0.0000000000000e+00
PARTICLE 103 COORD 0.37 -0.53 0.0000000000000e+00
PARTICLE 104 COORD 0.39 -0.53 0.0000000000000e+00
PARTICLE 105 COORD 0.41 -0.53 0.0000000000000e+00
PARTICLE 106 COORD 0.43 -0.53 0.0000000000000e+00
PARTICLE 107 COORD 0.45 -0.53 0.0000000000000e+00
PARTICLE 108 COORD 0.47 -0.53 0.0000000000000e+00
PARTICLE 109 COORD 0.49 -0.53 0.0000000000000e+00
PARTICLE 110 COORD 0.51 -0.53 0.0000000000000e+00
PARTICLE 111 COORD 0.53 -0.53 0.0000000000000e+00
PARTICLE 112 COORD 0.55 -0.53 0.0000000000000e+00
PARTICLE 113 COORD -0.55 -0.51 0.0000000000000e+00
PARTICLE 114 COORD -0.53 -0.51 0.0000000000000e+00
PARTICLE 115 COORD -0.51 -0.51 0.0000000000000e+00
PARTICLE 116 COORD -0.49 -0.51 0.0000000000000e+00
PARTICLE 117 COORD -0.47 -0.51 0.0000000000000e+00
PARTICLE 118 COORD -0.45 -0.51 0.0000000000000e+00
PARTICLE 119 COORD -0.43 -0.51 0.0000000000000e+00
PARTICLE 120 COORD -0.41 -0.51 0.0000000000000e+00
PARTICLE 121 COORD -0.39 -0.51 0.0000000000000e+00
PARTICLE 122 COORD -0.37 -0.51 0.0000000000000e+00
PARTICLE 123 COORD -0.35 -0.51 0.0000000000000e+00
PARTICLE 124 COORD -0.33 -0.51 0.0000000000000e+00
PARTICLE 125 COORD -0.31 -0.51 0.0000000000000e+00
PARTICLE 126 COORD -0.29 -0.51 0.0000000000000e+00
PARTICLE 127 COORD -0.27 -0.51 0.0000000000000e+00
PARTICLE 128 COORD -0.25 -0.51 0.0000000000000e+00
PARTICLE 129 COORD -0.23 -0.51 0.0000000000000e+00
PARTICLE 130 COORD -0.21 -0.51 0.0000000000000e+00
PARTICLE 131 COORD -0.19 -0.51 0.0000000000000e+00
PARTICLE 132 COORD -0.17 -0.51 0.0000000000000e+00
PARTICLE 133 COORD -0.15 -0.51 0.0000000000000e+00
PARTICLE 134 COORD -0.13 -0.51 0.0000000000000e+00
PARTICLE 135 COORD -0.11 -0.51 0.0000000000000e+00
PARTICLE 136 COORD -0.09 -0.51 0.0000000000000e+00
PARTICLE 137 COORD -0.0700000000000001 -0.51 0.0000000000000e+00
PARTICLE 138 COORD -0.05 -0.51 0.0000000000000e+00
PARTICLE 139 COORD -0.03 -0.51 0.0000000000000e+00
PARTICLE 140 COORD -0.01 -0.51 0.0000000000000e+00
PARTICLE 141 COORD 0.01 -0.51 0.0000000000000e+00
