// Maintainer: Matthias Mayr
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test the steepest ascent strategy in combination with the
"sufficient angle" correction strategy for the
regularization parameter cn.
------------------------------------------------------PROBLEM SIZE
DIM           2
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
SHAPEFCT                        Polynomial
RANDSEED                        -1
-----------------------------------------------------------------IO
STRUCT_DISP                     Yes
STRUCT_VEL_ACC                  No
STRUCT_SE                       No
STRUCT_STRESS                   Cauchy
STRUCT_COUPLING_STRESS          No
STRUCT_STRAIN                   GL
STRUCT_PLASTIC_STRAIN           No
STRUCT_SURFACTANT               No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_WALL_SHEAR_STRESS         No
FLUID_VIS                       No
FILESTEPS                       1000
STDOUTEVRY                      1
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
PREFIX_GROUP_ID                 No
LIMIT_OUTP_TO_PROC              0
-------------------------------------------------IO/EVERY ITERATION
OUTPUT_EVERY_ITER               no
RUN_NUMBER                      0
STEP_NP_NUMBER                  -1
WRITE_OWNER_EACH_NEWTON_ITER    No
-------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      Statics
PRESTRESS                       none
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     0
TIMESTEP                        1.0
NUMSTEP                         1
MAXTIME                         1.0
NLNSOL                          fullnewton
PREDICT                         TangDisConstFext
LUMPMASS                        No
LINEAR_SOLVER                   1
----------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     std
SEARCH_ALGORITHM                Binarytree
SEARCH_PARAM                    4.0
SEARCH_USE_AUX_POS              Yes
INTTYPE                         Elements
NUMGP_PER_DIM                   3
----------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
REDUNDANT_STORAGE               Master
GHOSTING_STRATEGY               redundant_ghosting
PARALLEL_REDIST                 Dynamic
MAX_BALANCE                     2
MIN_ELEPROC                     0
---------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
STRATEGY                        SteepestAscent
SYSTEM                          SaddlePoint
FRICTION                        None
SEMI_SMOOTH_NEWTON              Yes
SEMI_SMOOTH_CN                  1.0
SEMI_SMOOTH_CT                  1.0
-----------------------------------------CONTACT DYNAMIC/AUGMENTED
PRINT_LINEAR_CONSERVATION       No
PRINT_ANGULAR_CONSERVATION      No
VARIATIONAL_APPROACH            incomplete
--------------------------CONTACT DYNAMIC/AUGMENTED/STEEPESTASCENT
PENALTY_UPDATE                  SufficientAngle
CORRECTION_PARAMETER            0.9
-----------------------------------CONTACT DYNAMIC/AUGMENTED/COMBO
STRATEGY_0                      SteepestAscent
STRATEGY_1                      StdLagrange
SWITCHING_STRATEGY              PreAsymptotic
------------CONTACT DYNAMIC/AUGMENTED/LAGRANGE_MULTIPLIER_FUNCTION
LINEAR_SOLVER                   1
--------------------------------------------STRUCT NOX/Status Test
XML File                        = contact.xml
------------------------------------------------STRUCT NOX/Printing
Error                           = No
Warning                         = No
Outer Iteration                 = Yes
Inner Iteration                 = No
Parameters                      = No
Details                         = No
Outer Iteration StatusTest      = yes
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
----------------------------------------------------------SOLVER 1
NAME                    Structure_Solver
SOLVER                  UMFPACK
----------------------------------------------------------SOLVER 2
NAME                    Contact_Solver
SOLVER                  UMFPACK
----------------------------------------------------------MATERIALS
MAT 1   MAT_ElastHyper   NUMMAT 1 MATIDS 2 DENS 0.1
MAT 2   ELAST_CoupNeoHooke YOUNG 2500 NUE 0.25
MAT 3   MAT_ElastHyper   NUMMAT 1 MATIDS 4 DENS 0.1
MAT 4   ELAST_CoupNeoHooke YOUNG 2500 NUE 0.25
-----------------------------------------------CLONING MATERIAL MAP
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
