//
// Maintainer: Johannes Kremheller
// kremheller@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
2D framework test for contact between two porous media
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1383
//NODES       1503
DIM           2
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMARTNETDIS                    1
NUMTHERMDIS                     1
NUMAIRWAYSDIS                   1
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Poroelasticity
RESTART                         0
SHAPEFCT                        Polynomial
RANDSEED                        -1
-----------------------------------------------------------------IO
OUTPUT_BIN                      yes
STRUCT_DISP                     Yes
STRUCT_VEL_ACC                  No
STRUCT_SE                       No
STRUCT_STRESS                   cauchy
STRUCT_COUPLING_STRESS          Yes
STRUCT_STRAIN                   No
STRUCT_PLASTIC_STRAIN           No
STRUCT_SURFACTANT               No
FLUID_SOL                       Yes
FLUID_STRESS                    Yes
FLUID_WALL_SHEAR_STRESS         No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  None
THERM_TEMPGRAD                  None
FILESTEPS                       1000
STDOUTEVRY                      1
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
PREFIX_GROUP_ID                 No
LIMIT_OUTP_TO_PROC              -1
-------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      OneStepTheta
PRESTRESS                       none
PRESTRESSTIME                   0
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     20
DAMPING                         Material
M_DAMP                          -1
K_DAMP                          -1
TOLDISP                         1e-10
NORM_DISP                       Abs
TOLRES                          1e-08
NORM_RESF                       Abs
TOLPRE                          1e-08
NORM_PRES                       Abs
TOLINCO                         1e-08
NORM_INCO                       Abs
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFINCO              And
NORMCOMBI_RESFDISP              And
STC_SCALING                     no
STC_LAYER                       1
PTCDT                           0.1
TOLCONSTR                       1e-08
MAXITER                         50
MINITER                         0
ITERNORM                        L2
DIVERCONT                       stop
NLNSOL                          fullnewton
LOADLIN                         no
MASSLIN                         no
PREDICT                         ConstDis
UZAWAPARAM                      1
UZAWATOL                        1e-08
UZAWAMAXITER                    50
UZAWAALGO                       direct
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
LUMPMASS                        No
MODIFIEDEXPLEULER               Yes
LINEAR_SOLVER                   2
----------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     PetrovGalerkin//Dual
SEARCH_ALGORITHM                Binarytree
SEARCH_PARAM                    1000
SEARCH_USE_AUX_POS              Yes
CROSSPOINTS                     No
LM_DUAL_CONSISTENT              boundary
MESH_RELOCATION                 Initial
INTTYPE                         Segments
NUMGP_PER_DIM                   16
TRIANGULATION                   Center
----------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
PARALLEL_REDIST                 none//Static//dynamic//Static
MAX_BALANCE                     2
MIN_ELEPROC                     0
GHOSTING_STRATEGY               redundant_master
----------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   4
RESTART_WITH_CONTACT            Yes
ADHESION                        None
FRICTION                        None//Coulomb
FRLESS_FIRST                    No
GP_SLIP_INCR                    No
STRATEGY                        LagrangianMultipliers
SYSTEM                          Condensed
PENALTYPARAM                    0
PENALTYPARAMTAN                 0
UZAWAMAXSTEPS                   10
UZAWACONSTRTOL                  1e-08
SEMI_SMOOTH_NEWTON              Yes
SEMI_SMOOTH_CN                  1
SEMI_SMOOTH_CT                  100
CONTACTFORCE_ENDTIME            No
VELOCITY_UPDATE                 No
EMOUTPUT                        None
ERROR_NORMS                     None
NORMCOMBI_RESFCONTCONSTR        And
NORMCOMBI_DISPLAGR              And
TOLCONTCONSTR                   1e-06
TOLLAGR                         1e-06
------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.66
--------------------------------------------STRUCTURAL DYNAMIC/GEMM
BETA                            0.25
GAMMA                           0.5
ALPHA_M                         0.5
ALPHA_F                         0.5
XI                              0
---------------------------------------------POROELASTICITY DYNAMIC
COUPALGO                        poro_monolithic
PHYSICAL_TYPE                   Poro
RESTARTEVRY                     5
NUMSTEP                         10
MAXTIME                         100
TIMESTEP                        0.2
ITEMAX                          20
ITEMIN                          1
RESULTSEVRY                           1
TOLRES_GLOBAL                   1e-7
TOLINC_GLOBAL                   1e-7
NORM_INC                        AbsGlobal
NORM_RESF                       AbsGlobal
NORMCOMBI_RESFINC               And
SECONDORDER                     Yes
CONTIPARTINT                    Yes
CONTACTNOPEN                    Yes
LINEAR_SOLVER                   1
------------------------------------------------------FLUID DYNAMIC
PHYSICAL_TYPE                   Incompressible
LINEAR_SOLVER                   3
SIMPLER_SOLVER                  -1
TIMEINTEGR                      One_Step_Theta
NONLINITER                      Newton
PREDICTOR                       steady_state
CONVCHECK                       L_2_norm
INCONSISTENT_RESIDUAL           No
INITIALFIELD                    zero_field
LIFTDRAG                        No
CONVFORM                        convective
NONLINEARBC                     no
MESHTYING                       no
GRIDVEL                         BE
ALLDOFCOUPLED                   Yes
CALCERROR                       no
SIMPLER                         no
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
INFNORMSCALING                  no
GMSH_OUTPUT                     No
COMPUTE_DIVU                    No
RESULTSEVRY                           1
RESTARTEVRY                     20
NUMSTEP                         1
STEADYSTEP                      -1
NUMSTASTEPS                     0
STARTFUNCNO                     -1
ITEMAX                          10
INITSTATITEMAX                  5
ALPHA_M                         1
ALPHA_F                         1
GAMMA                           1
THETA                           0.66
START_THETA                     1
STRONG_REDD_3D_COUPLING_TYPE    no
--------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES	  1e-06
TOL_VEL_INC	  1e-06
TOL_PRES_RES	  1e-06
TOL_PRES_INC	  1e-06
----------------------------FLUID DYNAMIC/POROUS-FLOW STABILIZATION
STABTYPE                        residual_based
INCONSISTENT                    No
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            Yes
SUPG                            No
GRAD_DIV                        No
VSTAB                           no_vstab
RSTAB                           rstab_gls
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
DEFINITION_TAU                  Franca_Madureira_Valentin_Badia_Codina
CHARELELENGTH_U                 volume_equivalent_diameter//streamlength
CHARELELENGTH_PC                volume_equivalent_diameter
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
LOMA_CONTI_SUPG                 No
LOMA_CONTI_CROSS_STRESS         no_cross
LOMA_CONTI_REYNOLDS_STRESS      no_reynolds
-----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
NAME                            Poro_monolithic
-----------------------------------------------------------SOLVER 2
SOLVER                          UMFPACK
NAME                            structural solver
-----------------------------------------------------------SOLVER 3
SOLVER                          UMFPACK
NAME                            FluidSolver
-----------------------------------------------------------SOLVER 4
SOLVER                          UMFPACK
NAME                            contact
----------------------------------------------------------MATERIALS
MAT 1 MAT_StructPoro MATID 2 POROLAWID 10 INITPOROSITY 0.5
MAT 3 MAT_StructPoro MATID 2 POROLAWID 10 INITPOROSITY 0.5
MAT 10 MAT_PoroLawNeoHooke BULKMODULUS 2.0e8 PENALTYPARAMETER 0.001
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 4 DENS 5.0
MAT 4 ELAST_CoupNeoHooke YOUNG 2.0e4 NUE 0.3
MAT 7 MAT_FluidPoro DYNVISCOSITY 1.0 DENSITY 10.0 PERMEABILITY 1.0e-2 TYPE Darcy
MAT 5 MAT_ElastHyper NUMMAT 1 MATIDS 6 DENS 5.0
MAT 6 ELAST_CoupNeoHooke YOUNG 2.0e6 NUE 0.3
-----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD porofluid TAR_MAT 7
SRC_FIELD structure SRC_MAT 3 TAR_FIELD porofluid TAR_MAT 7
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 5 TIMES 0.0 10.0 12 16 500000.0 DESCRIPTION 1.2*0.5*(1-cos((t)*pi/10.0)) 1.2 1.0+0.2*0.5*(1+cos((t-12.0)*pi/4.0)) 1.0
