//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_LS D_XFEM CHECK_MAX
//
// #define MAXNOD           (3)
// #define MAXELE           (6)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (12)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Example Two-phase fluid flow => Interstitial flow in a "Jogged" channel 
------------------------------------------------------PROBLEM SIZE
ELEMENTS        8800 
NODES           4662
DIM                2
MATERIALS          1
NUMDF        6
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Two_Phase_Fluid_Flow
NUMFIELD     2
ENRONOFF     yes
TIMETYP      Dynamic
TRACE        secure
RESTART      0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS  1
NUMSTRUCDIS  1
NUMALEDIS    1
----------------------------------------------------------------IO
STRUCT_DISP_FILE   No
STRUCT_STRESS_FILE No
STRUCT_DISP_GID    No
STRUCT_STRESS_GID  No
STRUCT_STRESS_GID_SMO  No
FLUID_SOL_FILE         No
FLUID_SOL_GID          Yes
FLUID_STRESS_GID       No
FLUID_VIS_FILE         No
ALE_DISP_FILE          No
ALE_DISP_GID           No
MONITORING             No
------------------------------------------------------------STATIC
LINEAR
-----------------------------------------------EIGENVALUE ANALYSIS
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP   Gen_Alfa
EIGEN        0
RESEVRYDISP  10
RESEVRYSTRS  20
RESTARTEVRY  20
TIMESTEP     0.05 
NUMSTEP      200 
MAXTIME      5.0
BETA         0.25 
GAMMA        0.5 
ALPHA_M      0.5 
ALPHA_F      0.5
XSI          0.0
DAMPING      Yes 
M_DAMP       0.5 
K_DAMP       0.5
ITERATION    full 
TOLDISP      1.0E-08
MAXITER      50
CONTACT      0
CET_flag      1
FR_flag      0
NPP          1.0E+06
TPP          1.0E+06
FR_COEF          0.4
TIMEADAPT    0
ITWANT       4
MAXDT        0.07
RESULTDT     0.05
-----------------------------------------------------FLUID DYNAMIC
DYNAMICTYP   Nlin_Time_Int
TIMEINTEGR   One_Step_Theta
VISCSTRESS   no
FREESURFACE  no
SURFTENSION  no
LIFTDRAG     no
IPRERHS      1
NUMCONT      1
UPPSS        1
UPOUT        1
UPRES        1
RESTARTEVRY  20
ADAPT_TIME   no
MAXTIME      1000.0
NUMSTEP      200  
TIMESTEP     0.05  
MAX_DT       0.5   
MIN_DT       0.0001  
LOC_TRUN_ERR 0.001
THETA        1.00
ALPHA_F      1.00
ALPHA_M      1.00
TIME_RHS     classic
NONLINITER   fixed_point_like
ITEMAX       5
CONVCHECK    L_2_norm
CONVTOL      1.0E-6
STEADYCHECK  L_2_norm
STEADYSTEP   5
STEADYTOL    1.0E-6
STARTINGALGO One_Step_Theta
NUMSTASTEPS  0
START_THETA  0.67
INITIALFIELD zero_field
RESSTEP      2
STARTFUNCNO  2
TURBULENCE   No
INT_LENGHT   1.0
ROUGHTNESS   1.0
SC_COORD_X   0.0
SC_COORD_Y   0.0
DISC_CAPT    No
-------------------------------------------------------FSI DYNAMIC
MAXTIME      1000.0
TIMESTEP     0.05
NUMSTEP      200
UPPSS        1
UPRES        1
RESTARTEVRY  20
IALE         Pseudo_Structure
COUPALGO     basic_sequ_stagg
PREDICTOR    d(n)
CONVCRIT     ||g(i)||:sqrt(neq)
ENERGYCHECK  yes
TOLENCHECK   1.0E-6
RELAX        1.0
ITEMAX       1
CONVTOL      1.0E-6
NESTEDITER   no
ISDMAX       0
ICHMAX       0
ITECHAPP     20
ICHOPT       no
-------------------------------------------------------ALE DYNAMIC
TIMESTEP     0.1
NUMSTEP      200
MAXTIME      5.0
NUM_INITSTEP 0
ALE_TYPE     classic_lin
RESEVRYDISP  10
QUALITY      none
------------------------------------------------------OPTIMIZATION
OPT_NUMITER   10 total number of iteration steps
OPT_TYPE      Topo type of optimization
OPT_STRATEGY  FSD type of optimization strategy
//
FSD_GRAD      Explicit gradientenbestimmung  
FSD_NUMITER   10 number of iteration steps with fsd
FSD_ACC       1.0E-07 erforderliche genauigkeit                  
FSD_ALPHA     1.0E-05 genauigkeit fuer die gleichheitsrestriktion
FSD_BETA      0.55 schreitweitenfaktor                        
FSD_DELTA     0.25 schrittweitenbegrenzung                    
FSD_GAMMA     0.0 gleichheitsrestriktionswert                
//
OPT_SMO       ON smooth gradients or other values
SMO_TYPE      gradient
SMO_ERAD      1.1 radius
SMO_EXPO      2.2 exponent
//
OPT_OBJ       Stiffness objective
//
OV_VAR 1 global opt. variables
  ELEofMAT 1 TYPE DENS  DL 1.0E-4  DU 1.0E0 SCL 1.
OV_END
//
OC_ICO 0 global inequality constraints
//
OC_ECO 1 global   equality constraints
      DVOLU 1 TYP WEIGHT  SCL 1. 
--------------------------------------------------LEVELSET DYNAMIC
NSTEP        2
NFSTEP       0
NFREINIT     1
NFREPRN      1
ITEMAX       10
INIT         2
IOP          0
ITE          0
ITCHK        3
STCHK        1
ITNRM        0
DT           0.05
MAXTIME      20.0
ITTOL        1.0E-14
STTOL        1.0E-14
THETA        0.5
--------------------------------------------LEVELSET GENERAL DATA
PROBDESCR          bubble
BOUNDARYONOFF      on
SETVEL             by_fluid
FLAGVEL            5
ISSTAB             yes
LOCALIZATION       off
NUMLAYER           2
SEARCHBAND         1
REINITIALIZATION   on
ANCHOR             yes
NUMREINIT          1
ALGO               explicit
NUMCIRC            1
ISSHARP            no
XC1                1.0
YC1                0.5
RAD1               0.25
XC2                0.5
YC2                0.53
RAD2               0.25
XC3                0.5
YC3                0.53
RAD3               0.25 
NUMLINE            0
XS1                1.0
YS1                0.7
XE1                0.0
YE1                0.7
XS2                0.0
YS2                0.0
XE2                0.0
YE2                0.0
XS3                0.0
YS3                0.0
XE3                0.0
YE3                0.0
RDT                0.012 
EPSILON            0.025
------------------------------------------LS_MATERIAL_SECOND_PHASE
MAT       2 MAT_fluid VISCOSITY 4.0 DENSITY 4.0 GAMMA 1.0 
------------------------------------------------------FLUID SOLVER
SOLVER         UMFPACK
PARTITION      Cut_Elements
-----------------------------------------------------STRUCT SOLVER
SOLVER         Aztec_MSR
AZSOLVE        CG
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         2.0  
AZGFILL        0  
AZTOL          1.0E-08  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
PARTITION      Cut_Elements
--------------------------------------------------------ALE SOLVER
SOLVER         Aztec_MSR
AZSOLVE        CG
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         2.0  
AZGFILL        0  
AZTOL          1.0E-08  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
PARTITION      Cut_Elements
---------------------------------------------------LEVELSET SOLVER
SOLVER         Aztec_MSR
AZSOLVE        BiCGSTAB
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         1.0  
AZGFILL        0  
AZTOL          1.0E-08  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 20
NDLINE  24
NDSURF  6
NDVOL   0
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 2 HigherEntity: 3 conditions: 2 material: 0
LAYER: fluid
Coord: 2.000000 0.000000 0.000000
END POINT
POINT
Num: 3 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Coord: 2.000000 -0.500000 0.000000
END POINT
POINT
Num: 4 HigherEntity: 3 conditions: 2 material: 0
LAYER: fluid
Coord: 3.000000 -0.500000 0.000000
END POINT
POINT
Num: 5 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Coord: 5.000000 -0.500000 0.000000
END POINT
POINT
Num: 6 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Coord: 5.000000 0.500000 0.000000
END POINT
POINT
Num: 7 HigherEntity: 3 conditions: 2 material: 0
LAYER: fluid
Coord: 3.000000 0.500000 0.000000
END POINT
POINT
Num: 8 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Coord: 3.000000 1.000000 0.000000
END POINT
POINT
Num: 9 HigherEntity: 3 conditions: 2 material: 0
LAYER: fluid
Coord: 2.000000 1.000000 0.000000
END POINT
POINT
Num: 10 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Coord: 0.000000 1.000000 0.000000
END POINT
POINT
Num: 11 HigherEntity: 2 conditions: 1 material: 0
LAYER: levelset
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 12 HigherEntity: 3 conditions: 1 material: 0
LAYER: levelset
Coord: 2.000000 0.000000 0.000000
END POINT
POINT
Num: 13 HigherEntity: 2 conditions: 1 material: 0
LAYER: levelset
Coord: 2.000000 -0.500000 0.000000
END POINT
POINT
Num: 14 HigherEntity: 3 conditions: 1 material: 0
LAYER: levelset
Coord: 3.000000 -0.500000 0.000000
END POINT
POINT
Num: 15 HigherEntity: 2 conditions: 1 material: 0
LAYER: levelset
Coord: 5.000000 -0.500000 0.000000
END POINT
POINT
Num: 16 HigherEntity: 2 conditions: 1 material: 0
LAYER: levelset
Coord: 5.000000 0.500000 0.000000
END POINT
POINT
Num: 17 HigherEntity: 3 conditions: 1 material: 0
LAYER: levelset
Coord: 3.000000 0.500000 0.000000
END POINT
POINT
Num: 18 HigherEntity: 2 conditions: 1 material: 0
LAYER: levelset
Coord: 3.000000 1.000000 0.000000
END POINT
POINT
Num: 19 HigherEntity: 3 conditions: 1 material: 0
LAYER: levelset
Coord: 2.000000 1.000000 0.000000
END POINT
POINT
Num: 20 HigherEntity: 2 conditions: 1 material: 0
LAYER: levelset
Coord: 0.000000 1.000000 0.000000
END POINT
------------------------------------------------------DESIGN LINES
STLINE
Num: 1 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=2,NOE=2) Elemtype=1 IsStructured=1 size=40 Meshing=Default
Points: 1 2
END STLINE
STLINE
Num: 2 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=6,NOE=2) Elemtype=1 IsStructured=1 size=10 Meshing=Default
Points: 2 3
END STLINE
STLINE
Num: 3 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=5,NOE=3) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 3 4
END STLINE
STLINE
Num: 4 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=8,NOE=2) Elemtype=1 IsStructured=1 size=40 Meshing=Default
Points: 4 5
END STLINE
STLINE
Num: 5 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=9,NOE=2) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 5 6
END STLINE
STLINE
Num: 6 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=8,NOE=2) Elemtype=1 IsStructured=1 size=40 Meshing=Default
Points: 6 7
END STLINE
STLINE
