//
// Maintainer: Maximilian Grill
//
==================================================================
General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
------------------------------------------------------PROBLEM SIZE
DIM                    3
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP             Structure //Polymer_Network
RANDSEED               1
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS            0
NUMSTRUCDIS            1
NUMALEDIS              0
NUMTHERMDIS            0
----------------------------------------------------------------IO
OUTPUT_BIN             Yes
STRUCT_DISP            Yes
FILESTEPS              1000000
STDOUTEVRY             100
VERBOSITY              standard
------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER          1
INT_STRATEGY           Standard
DYNAMICTYP             OneStepTheta
RESULTSEVRY            1
RESTARTEVRY            10
NLNSOL                 fullnewton
DIVERCONT              stop
TIMESTEP               0.0001
NUMSTEP                500
MAXTIME                10000
PREDICT                ConstDis
TOLDISP                1.0E-12
TOLRES                 1.0E-10
MAXITER                25
LOADLIN                Yes
NEGLECTINERTIA         yes
MASSLIN                rotations
-----------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                  1
----------------------------------------------------------MESHFREE
TYPE                   Particle
DEFINEBINSPER          cutoff
CUTOFF_RADIUS          2
PERIODICONOFF          1 1 1
DEFINEXAABBPER         input
BOUNDINGBOX            0 0 0 20 6 6
----------------------------------------------BROWNIAN DYNAMICS
BROWNDYNPROB           yes
VISCOSITY              0.0001
KT                     0.0
---------------------------------------------------------BEAM INTERACTION/CROSSLINKING
CROSSLINKER            yes
NUMCROSSLINKERPERTYPE  2000
MATCROSSLINKERPERTYPE  2
FILAMENTBSPOTINTERVAL  2.0
FILAMENTBSPOTRANGE     1.0 -1.0
VISCOSITY              0.001
KT                     0.0
-----------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          Amesos_KLU_nonsym  //UMFPACK
------------------------------------------------STRUCT NOX/Printing
Outer Iteration                 = Yes
Inner Iteration                 = No
Outer Iteration StatusTest      = No
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  2
NDSURF  0
NDVOL   0
//------------------------------------DESIGN POINT DIRICH CONDITIONS
//DPOINT 2
//E 1 - NUMDOF 7 ONOFF 0 1 0 0 0 0 0 VAL 0.0 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 1 1 0 0 0 0
//E 2 - NUMDOF 7 ONOFF 0 1 0 0 0 0 0 VAL 0.0 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 1 1 0 0 0 0
------------------------------------DESIGN POINT MOMENT EB CONDITIONS
DPOINT 2
E 1 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0  10.0 0.0 0.0 0.0 FUNCT 0 1 1 0 0 0 Live Mid
E 2 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0 -10.0 0.0 0.0 0.0 FUNCT 0 1 1 0 0 0 Live Mid
//-----------------------------------DESIGN POINT NEUMANN CONDITIONS
//DPOINT                          2
//E 1 - NUMDOF 7 ONOFF 0 1 1 0 0 0 0 VAL   0.0 0.0 10.0 0.0 0.0 0.0 0.0 FUNCT 0 1 1 0 0 0 0 Live Mid
//E 2 - NUMDOF 7 ONOFF 0 1 1 0 0 0 0 VAL   0.0 0.0 -10.0 0.0 0.0 0.0 0.0 FUNCT 0 1 1 0 0 0 0 Live Mid
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE      4 DNODE 1
NODE      6 DNODE 2
--------------------------------------------------DESIGN LINE BEAM FILAMENT CONDITIONS
DLINE 2
E 1 - ID 0 TYPE arbitrary
E 2 - ID 1 TYPE arbitrary
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE       1 DLINE 1
NODE       2 DLINE 1
NODE       3 DLINE 1
NODE       4 DLINE 2
NODE       5 DLINE 2
NODE       6 DLINE 2
-------------------------------------------------------NODE COORDS
NODE            1     COORD 2.500000000000000e+00     2.500000000000000e+00     2.500000000000000e+00
NODE            2     COORD 3.500000000000000e+00     2.500000000000000e+00     2.500000000000000e+00
NODE            3     COORD 4.500000000000000e+00     2.500000000000000e+00     2.500000000000000e+00
NODE            4     COORD 2.500000000000000e+00     3.000000000000000e+00     2.500000000000000e+00
NODE            5     COORD 3.500000000000000e+00     3.000000000000000e+00     2.500000000000000e+00
NODE            6     COORD 4.500000000000000e+00     3.000000000000000e+00     2.500000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
 1 BEAM3K LIN3   1   3   2  WK 1 ROTVEC 0 MAT 1 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
 6 BEAM3K LIN3   4   6   5  WK 1 ROTVEC 0 MAT 1 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
---------------------------------------------------------MATERIALS
MAT 1 MAT_BeamKirchhoffElastHyper YOUNG 1.3e+09 POISSONRATIO 0.3 DENS 1.384e-09 CROSSAREA 1.9e-07 MOMINPOL 5.7e-11 MOMIN2 2.85e-11 MOMIN3 2.85e-11
MAT 2 MAT_Crosslinker MATNUM 3 LINKINGLENGTH 0.5 LINKINGLENGTHTOL 0.2 LINKINGANGLE 0.0 LINKINGANGLETOL 0.392699081698724 K_ON 1e+07 K_OFF 0.0
MAT 3 MAT_BeamReissnerElastHyper YOUNG 1.3e+09 POISSONRATIO 0.3 DENS 1.384e-09 CROSSAREA 4.751658e-06 SHEARCORR 1.0 MOMINPOL 8.9836e-11 MOMIN2 4.4918e-11 MOMIN3 4.4918e-11
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 4 TIMES 0.0 0.0001 0.01 1.0 VALUES 0 1.0 1.0 1.0
---------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 3 QUANTITY dispx VALUE -9.89295384604299888e-01 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 3 QUANTITY dispy VALUE  3.22423979494477870e-15 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 3 QUANTITY dispz VALUE -9.99942328691794113e-01 TOLERANCE 1e-10
---------------------------------------------------------------END
