// Maintainer: Sebastian Proell
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
- phase and temperature dependent conductivity
- sinusoidal temperature load
- linear interpolation of material parameters
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      20
//NODES                         84
DIM                             3
--------------------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Thermo_Structure_Interaction
RESTART                         0
SHAPEFCT                        Polynomial
--------------------------------------------------------------------------IO
FILESTEPS                       1000
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes                           // Yes,No,yes,no,YES,NO
STRUCT_STRAIN                   GL                            // No,no,NO,Yes,yes,YES,EA,ea,GL,gl
STRUCT_STRESS                   2PK                           // No,no,NO,Yes,yes,YES,Cauchy,cauchy,2PK,2pk
STRUCT_COUPLING_STRESS          2PK                           // No,no,NO,Yes,yes,YES,Cauchy,cauchy,2PK,2pk
THERM_HEATFLUX                  Current                       // None,No,NO,no,Current,Initial
THERM_TEMPERATURE               Yes                           // Yes,No,yes,no,YES,NO
THERM_TEMPGRAD                  Current                       // None,No,NO,no,Current,Initial
THERM_PHASE                     yes
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
DIVERCONT                       stop                          // Yes,No,yes,no,YES,NO: Go on with time integration even if Newton-Raphson iteration failed
DYNAMICTYP                      OneStepTheta                  // Centr_Diff,Gen_EMM,Gen_Alfa,Static,Statics,GenAlpha,OneStepTheta,GEMM,AdamsBashforth2,EulerMaruyama,EulerImpStoch
ITERNORM                        L2
LINEAR_SOLVER                   3
MAXITER                         50
MINITER                         0
NLNSOL                          fullnewton                    // vague,fullnewton,lsnewton,oppnewton,modnewton,nlncg,ptc,newtonlinuzawa,augmentedlagrange,NoxNewtonLineSearch,noxgeneral
NORMCOMBI_RESFDISP              And
NORM_DISP                       Abs
NORM_RESF                       Rel                           // Abs,Mix
PREDICT                         ConstDis                      // Vague,ConstDis,ConstDisVelAcc,TangDis,ConstDisPres,ConstDisVelAccPres
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     1
TOLDISP                         1e-08
TOLRES                          1e-06
MAXTIME                         100
NUMSTEP                         200
TIMESTEP                        0.5
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
-------------------------------------------------------------THERMAL DYNAMIC
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
DIVERCONT                       stop
DYNAMICTYP                      OneStepTheta                  // Statics,OneStepTheta
INITFUNCNO                      1
INITIALFIELD                    field_by_function
ITERNORM                        Rms                           // L2,L1,Inf
LINEAR_SOLVER                   2
MAXITER                         50
MINITER                         0
NLNSOL                          fullnewton                    // vague,fullnewton
NORMCOMBI_RESFTEMP              And
NORM_RESF                       Abs                           // Mix,Rel,Abs
NORM_TEMP                       Abs
PREDICT                         ConstTemp                     // Vague,ConstTemp,ConstTempRate,TangTemp
RESULTSEVRY                     1
RESTARTEVRY                     1
TOLRES                          1e-05
TOLTEMP                         1e-08
MAXTIME                         10
NUMSTEP                         20
TIMESTEP                        0.5
------------------------------------------------THERMAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
-----------------------------------------------------------------TSI DYNAMIC
COUPALGO                        tsi_monolithic                // tsi_iterstagg,tsi_sequstagg,tsi_oneway,tsi_monolithic
ITEMIN                          1
ITEMAX                          30                            // 100
NORM_INC                        Abs                           // Rel
RESTARTEVRY                     1
RESULTSEVRY                     1
MAXTIME                         5
NUMSTEP                         50
TIMESTEP                        0.1
------------------------------------------------------TSI DYNAMIC/MONOLITHIC
CONVTOL                         1e-05
TOLINC                          1e-08
ITERNORM                        Rms                           // Rms,L2,Inf,L1_Scaled
LINEAR_SOLVER                   1
NORMCOMBI_RESFINC               Or                            // And,Or,{{Coupl_}And,Or}_Singl
NORM_RESF                       Rel                           //Abs,Rel,Mix
--------------------------------------------------------------------SOLVER 1
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          BGS2x2                        // ILU
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           50
AZTOL                           1e-08
BGS2X2_FLIPORDER                block0_block1_order
DWINDTAU                        1.5
IFPACKCOMBINE                   Add
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1
NAME                            TSI_MONOLITHIC_SOLVER
SIMPLE_DAMPING                  1
SOLVER                          Aztec_MSR
--------------------------------------------------------------------SOLVER 2
NAME                            THERMAL SOLVER
SOLVER                          UMFPACK                       // Amesos_KLU_sym,Amesos_KLU_nonsym,Superlu,vm3,Aztec_MSR,LAPACK_sym,LAPACK_nonsym,UMFPACK
--------------------------------------------------------------------SOLVER 3
NAME                            STRUCTURAL SOLVER
SOLVER                          UMFPACK                       // Amesos_KLU_sym,Amesos_KLU_nonsym,Superlu,vm3,Aztec_MSR,LAPACK_sym,LAPACK_nonsym,UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ThermoMech_ThreePhase YOUNGFUNCT 2 3 4 NUE 0.0 DENS 7850.0 THEXPANSFUNCT 7 7 7 THETAREF 300.0 THERMOMAT 2 CONSOLMAT 3
MAT 2 THERM_FourierVar CAPAFUNCT 5 5 5 CONDUCTFUNCT 2 3 4 CONSOLMAT -1
MAT 3 MAT_Consolidation SOLIDUS 60 LIQUIDUS 80
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD thermo TAR_MAT 1
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 10
----------------------------------------------------------------------FUNCT2
FASTPOLYNOMIAL NUMCOEFF 1 COEFF 10
----------------------------------------------------------------------FUNCT3
FASTPOLYNOMIAL NUMCOEFF 1 COEFF 100
----------------------------------------------------------------------FUNCT4
FASTPOLYNOMIAL NUMCOEFF 1 COEFF 50
----------------------------------------------------------------------FUNCT5
FASTPOLYNOMIAL                  NUMCOEFF 1 COEFF 100
----------------------------------------------------------------------FUNCT6
// left thermo dirichlet
COMPONENT                       0 FUNCTION 20*sin(7*t)+70
----------------------------------------------------------------------FUNCT7
FASTPOLYNOMIAL NUMCOEFF 1 COEFF 0
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 1 QUANTITY dispx VALUE 0 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 5 QUANTITY dispy VALUE 0 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 84 QUANTITY dispz VALUE 0 TOLERANCE 1e-12
THERMAL DIS thermo NODE 1 QUANTITY temp VALUE 6.14363466100772371e+01 TOLERANCE 1e-12
THERMAL DIS thermo NODE 5 QUANTITY temp VALUE  6.64026596191923772e+01 TOLERANCE 1e-12
THERMAL DIS thermo NODE 9 QUANTITY temp VALUE  6.91878554586856609e+01 TOLERANCE 1e-12
THERMAL DIS thermo NODE 30 QUANTITY temp VALUE  6.87631030894232822e+01 TOLERANCE 1e-12
THERMAL DIS thermo NODE 60 QUANTITY temp VALUE  3.14483845274157723e+01 TOLERANCE 1e-12
THERMAL DIS thermo NODE 70 QUANTITY temp VALUE  1.98154513191646089e+01 TOLERANCE 1e-12
----------------------------------------------------------DESIGN DESCRIPTION
