//
// Maintainer: Andrea Hund
//             hund@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/hund/
//             0711 - 685-6122
// 
// necessary defines: D_WALL1 RESULTTEST CHECK_MAX
//
// #define MAXNOD           (8)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Eulerstab, geometric-nonlinear static Test-example
------------------------------------------------------PROBLEM SIZE
ELEMENTS         160 
NODES            569
DIM                2
MATERIALS          1
NUMDF        2
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Structure
NUMFIELD     1
TIMETYP      Static
TRACE        secure
RESTART      0
----------------------------------------------------------------IO
STRUCT_DISP_FILE   No
STRUCT_STRESS_FILE No
STRUCT_DISP_GID    Yes
STRUCT_STRESS_GID  Yes
STRUCT_STRESS_GID_SMO  Yes
FLUID_SOL_FILE         No
FLUID_SOL_GID          No
FLUID_VIS_FILE         No
ALE_DISP_FILE          No
ALE_DISP_GID           No
MONITORING             No
------------------------------------------------------------STATIC
NONLINEAR
KINTYP       Tot_Lagr
NEWTONRAPHSO Displacement_Control
NUMSTEP      6
MAXITER      20
TOLRESID     1.0E-10
TOLDISP      1.0E-10
STEPSIZE     0.01
IARC         No
ARCSCL       1.0
SIGNCHCSP    No
RESEVRYDISP  5
RESEVRYSTRS  5
RESTARTEVRY  200
//GEONONLINEAR
//NEWTONRAPHSO Displacement_Control
//NUMSTEP      10
//MAXITER      20
//TOLRESID     1.0E-06
//TOLDISP      1.0E-07
//STEPSIZE     0.01
//IARC         No
//ARCSCL       1.0
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP   Gen_Alfa
EIGEN        0
RESEVRYDISP  10
RESEVRYSTRS  20
RESTARTEVRY  20
TIMESTEP     0.05 
NUMSTEP      200 
MAXTIME      5.0
BETA         0.25 
GAMMA        0.5 
ALPHA_M      0.5 
