//
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
test for poro with AMG(BGS) preconditioner
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1000
//NODES       1331
DIM           3
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMTHERMDIS                     0
NUMAIRWAYSDIS                   0
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Poroelasticity
RESTART                         0
SHAPEFCT                        Polynomial
RANDSEED                        -1
-------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      OneStepTheta //OneStepTheta Statics
DAMPING                         Material
PREDICT                         ConstDis
LINEAR_SOLVER                   2
------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.66
---------------------------------------------POROELASTICITY DYNAMIC
COUPALGO                        poro_monolithic
RESTARTEVRY                     10
NUMSTEP                         3
MAXTIME                         1000
TIMESTEP                        0.02
ITEMAX                          50
ITEMIN                          1
RESULTSEVRY                           1
SECONDORDER                     Yes
CONTIPARTINT                    yes
LINEAR_SOLVER                   1
PHYSICAL_TYPE                   Poro
EQUILIBRATION                   rows_full
------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   3
TIMEINTEGR                      One_Step_Theta //One_Step_Theta Stationary
PREDICTOR                       steady_state
CONVFORM                        convective
GRIDVEL                         BE
CALCERROR                       no
THETA                           0.66
-------------------------FLUID DYNAMIC/POROUS-FLOW STABILIZATION
STABTYPE                        residual_based
INCONSISTENT                    No
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            Yes
SUPG                            no
GRAD_DIV                        no
VSTAB                           no_vstab
RSTAB                           rstab_gls
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
DEFINITION_TAU                  Franca_Madureira_Valentin_Badia_Codina
CHARELELENGTH_U                 streamlength
CHARELELENGTH_PC                volume_equivalent_diameter
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
STAB_BIOT                       yes
STAB_BIOT_SCALING               3.0
-----------------------------------------------------------SOLVER 1
SOLVER                         Aztec_MSR // UMFPACK Aztec_MSR
AZSOLVE                        GMRES
AZPREC                         AMGnxn
AZSUB                          300
AZCONV                         AZ_r0
AZOUTPUT                       10
AZITER                         400
AZTOL                          1e-9
VERBOSITY                      0
NAME                           Poro_solver
AMGNXN_TYPE                    XML
AMGNXN_XML_FILE                poro_3D_hex8_amgnxn_BGSAMG.xml
-----------------------------------------------------------SOLVER 2
SOLVER                         Aztec_MSR // UMFPACK Aztec_MSR
AZSOLVE                        GMRES
AZPREC                         MueLu_sym
NAME                           solidsolver
ML_SMOOTHERFINE                 GS
ML_SMOOTHERMED                  GS
ML_SMOOTHERCOARSE               GS
-----------------------------------------------------------SOLVER 3
SOLVER                         Aztec_MSR // UMFPACK Aztec_MSR
AZSOLVE                        GMRES
AZPREC                         MueLu_sym
NAME                           fluidsolver
ML_SMOOTHERFINE                 GS
ML_SMOOTHERMED                  GS
ML_SMOOTHERCOARSE               GS
----------------------------------------------------------MATERIALS
MAT 1 MAT_StructPoro MATID 2 POROLAWID 5 INITPOROSITY 0.8
MAT 5 MAT_PoroLawNeoHooke BULKMODULUS 2.0e8 PENALTYPARAMETER 0.001
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 4.0e4 NUE 0.3 DENS 2.0 THEXPANS 0.0
MAT 3 MAT_FluidPoro DYNVISCOSITY 0.01 DENSITY 1.0 PERMEABILITY 1.0e1 TYPE Darcy
-----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD porofluid TAR_MAT 3
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 2 500000.0 DESCRIPTION -5.0e3*0.5*(1-cos((t*pi/2.0))) -5e3
-------------------------------------------------------------FUNCT2
-------------------------------------------------------------FUNCT3
-------------------------------------------------RESULT DESCRIPTION
FLUID DIS porofluid NODE 124 QUANTITY velx VALUE 1.61333157461557379e-04 TOLERANCE 1e-8
FLUID DIS porofluid NODE 124 QUANTITY pressure VALUE 1.15148982853050391e-02 TOLERANCE 1e-8
FLUID DIS porofluid NODE 1133 QUANTITY pressure VALUE 2.23953528329292511e-03 TOLERANCE 1e-8
FLUID DIS porofluid NODE 823 QUANTITY pressure VALUE 7.47224132534006057e-03 TOLERANCE 1e-8
FLUID DIS porofluid NODE 569 QUANTITY pressure VALUE 9.78513922160503639e-03 TOLERANCE 1e-8
FLUID DIS porofluid NODE 481 QUANTITY pressure VALUE 1.05926442446766904e-02 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 212 QUANTITY dispx VALUE -2.05728546817195073e-05 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 124 QUANTITY dispx VALUE -2.05728546817510949e-05 TOLERANCE 1e-8
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 4
NDLINE  12
NDSURF  12
NDVOL   1
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
// +x_surface
E 1 - NUMDOF 3 ONOFF 1 1 1  VAL 1.0 0.0 0.0 FUNCT 1 0 0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 4
// -x+y+z_node
E 1 - NUMDOF 3 ONOFF 1 1 1  VAL 0.0 0.0 0.0 FUNCT 0 0 0
// -x+y-z_node
E 2 - NUMDOF 3 ONOFF 1 1 1  VAL 0.0 0.0 0.0 FUNCT 0 0 0
// -x-y+z_node
E 3 - NUMDOF 3 ONOFF 1 1 1  VAL 0.0 0.0 0.0 FUNCT 0 0 0
// -x-y-z_node
E 4 - NUMDOF 3 ONOFF 1 1 1  VAL 0.0 0.0 0.0 FUNCT 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  8
// -x+y_curve
E 1 - NUMDOF 3 ONOFF 1 1 0  VAL 0.0 0.0 0.0 FUNCT 0 0 0
// -x+z_curve
E 2 - NUMDOF 3 ONOFF 1 0 1  VAL 0.0 0.0 0.0 FUNCT 0 0 0
