//
// Maintainer: Michael Gee
//             gee@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-25239
//
// necessary defines: CCADISCRET D_SHELL8 D_SOLID3 D_SOH8 BINIO EXTRUSION
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
ELEMENTS        1909
NODES            762
DIM                3
MATERIALS          1
NUMDF        6
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Structure
NUMFIELD     1
TIMETYP      Dynamic
ALGEBRA      Trilinos           // ccarat/Trilinos
RESTART      0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS  1
NUMSTRUCDIS  1
NUMALEDIS    1
NUMTHERMDIS  1
----------------------------------------------------------------IO
OUTPUT_OUT             No
OUTPUT_GID             No
OUTPUT_BIN             Yes
STRUCT_DISP            Yes
STRUCT_STRESS          no
STRUCT_STRAIN          No
STRUCT_SM_DISP         No
FLUID_SOL              Yes
FLUID_STRESS           No
FLUID_VIS              No
ALE_DISP               Yes
THERM_TEMPERATURE      No
THERM_HEATFLUX         No
FILESTEPS              1000
------------------------------------------------------------STATIC
LINEAR
-----------------------------------------------EIGENVALUE ANALYSIS
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP   Gen_Alfa
EIGEN        0
RESEVRYDISP  1
RESEVRYSTRS  1
RESTARTEVRY  20
NLNSOL       fullnewton // fullnewton modnewton matfreenewton nlncg ptc
TIMESTEP     0.0025
NUMSTEP      30
MAXTIME      0.75
BETA         0.291
GAMMA        0.581
ALPHA_M      0.378
ALPHA_F      0.459
DAMPING      No
M_DAMP       0.0
K_DAMP       0.0
PREDICT      ConstDisVelAcc
CONV_CHECK   AbsRes_And_AbsDis
TOLDISP      1.0E-05
TOLRES       1.0E-05
TOLCONSTR    1.0E-05
MAXITER      50
UZAWAPARAM   1.0
UZAWAMAXITER 20
UZAWAALGO    newtonlinuzawa
------------------------------------------------STRUCTURAL CONTACT
CONTACT          None
INIT_CONTACT     No
-----------------------------------------------------FLUID DYNAMIC
DYNAMICTYP       Nlin_Time_Int
INITIALFIELD     zero_field
RESSTEP          -1
STARTFUNCNO      2
TIMEINTEGR       One_Step_Theta
STARTINGALGO     One_Step_Theta
NONLINITER       fixed_point_like
ITEMAX           5
CONVCHECK        L_2_norm
CONVTOL          1.0E-6
STEADYCHECK      L_2_norm
STEADYSTEP       -1
STEADYTOL        1.0E-6
UPOUT            1
UPPSS            1
UPRES            1
RESTARTEVRY      20
NUMSTEP          200
NUMSTASTEPS      0
MAXTIME          1000.0
TIMESTEP         0.05
THETA            0.66
START_THETA      0.67
ALPHA_F          1.00
ALPHA_M          1.00
LIFTDRAG         no
CD_VELOCITY      Navier_Stokes
FSSUGRVISC       No
ADAPTCONV        Yes
ADAPTCONV_BETTER 0.1
SIMPLER          No
---------------------------------------FLUID DYNAMIC/STABILIZATION
STABTYPE              residual_based
DEFINITION_TAU        Barrenechea_Franca_Valentin_Wall
TDS                   quasistatic
TRANSIENT             no_transient
PSPG                  yes_pspg
SUPG                  yes_supg
VSTAB                 no_vstab
CSTAB                 cstab_qs
CROSS-STRESS          no_cross
REYNOLDS-STRESS       no_reynolds
------------------------------------FLUID DYNAMIC/TURBULENCE MODEL
TURBULENCE_APPROACH   DNS_OR_RESVMM_LES
PHYSICAL_MODEL        no_model
C_SMAGORINSKY         0.17
CHANNEL_L_TAU         0.0
CANONICAL_FLOW        no
CHAN_AMPL_INIT_DIST   0.1
CHANNEL_HOMPLANE      xz
SAMPLING_START        0
SAMPLING_STOP         0
DUMPING_PERIOD        0
-------------------------------------------------------FSI DYNAMIC
MAXTIME      1000.0
TIMESTEP     0.05
NUMSTEP      200
UPPSS        1
UPRES        1
RESTARTEVRY  20
IALE         Pseudo_Structure
COUPALGO     iter_stagg_AITKEN_rel_param
PREDICTOR    d(n)
CONVCRIT     ||g(i)||:sqrt(neq)
ENERGYCHECK  no
TOLENCHECK   1.0E-6
RELAX        1.0
ITEMAX       100
CONVTOL      1.0E-6
ISDMAX       0
COUPMETHOD   conforming
COUPFORCE    nodeforce
-------------------------------------------------------SSI DYNAMIC
MAXTIME      1000.0
TIMESTEP     0.05
NUMSTEP      200
UPPSS        1
IALE         Pseudo_Structure
COUPALGO     sequ_staggerd
CONVCRIT     ||g(i)||:sqrt(neq)
ENERGYCHECK  yes
TOLENCHECK   1.0E-6
RELAX        1.0
ITEMAX       1
CONVTOL      1.0E-6
ISDMAX       0
COUPMETHOD   conforming
-------------------------------------------------------ALE DYNAMIC
TIMESTEP     0.1
NUMSTEP      200
MAXTIME      5.0
NUM_INITSTEP 0
ALE_TYPE     classic_lin
RESEVRYDISP  1
QUALITY      none
-------------------------------------------------------TSI DYNAMIC
KIND         thermal_static_structure_genalpha
NUMSTEP      200
MAXTIME      5.0
TIMESTEP     0.1
RESEVRY      1
STDEVRY      1
TH_GAMMA     0.5
ST_BETA      0.25
ST_GAMMA     0.5
ST_ALPHA_M   0.5
ST_ALPHA_F   0.5
TH_INITMPR   0.0
------------------------------------------------------FLUID SOLVER
SOLVER         Aztec_MSR          // Aztec_MSR vm3 SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
