//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for poro-solid contact (2D)
- quad 4 elements
- closed contact interface
- darcy flow
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    725
//NODES       797
DIM           2
-----------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Poroelasticity
RESTART                         0
SHAPEFCT                        Polynomial
-----------------------------------------------------------------IO
OUTPUT_BIN                      yes
STRUCT_DISP                     Yes
STRUCT_VEL_ACC                  No
STRUCT_SE                       No
STRUCT_STRESS                   No
STRUCT_COUPLING_STRESS          No
STRUCT_STRAIN                   No
STRUCT_PLASTIC_STRAIN           No
STRUCT_SURFACTANT               No
FLUID_SOL                       Yes
FILESTEPS                       1000
STDOUTEVRY                      1
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
PREFIX_GROUP_ID                 No
LIMIT_OUTP_TO_PROC              -1
-------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      OneStepTheta //One_Step_Theta Statics
DAMPING                         Material
PREDICT                         ConstVel
LINEAR_SOLVER                   1
------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1.0
----------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     Dual
SEARCH_ALGORITHM                Binarytree
SEARCH_PARAM                    1.3
SEARCH_USE_AUX_POS              Yes
LM_QUAD                         undefined
CROSSPOINTS                     No
LM_DUAL_CONSISTENT              boundary
MESH_RELOCATION                 Initial
REDUNDANT_STORAGE               Master
PARALLEL_STRATEGY               redundant_ghosting
PARALLEL_REDIST                 none//dynamic//Static
MAX_BALANCE                     2
MIN_ELEPROC                     0
INTTYPE                         Segments
NUMGP_PER_DIM                   0
----------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
RESTART_WITH_CONTACT            No
ADHESION                        None
FRICTION                        none//Coulomb
FRLESS_FIRST                    No
GP_SLIP_INCR                    No
STRATEGY                        LagrangianMultipliers
SYSTEM                          Condensed
PENALTYPARAM                    0
PENALTYPARAMTAN                 0
UZAWAMAXSTEPS                   10
UZAWACONSTRTOL                  1e-08
SEMI_SMOOTH_NEWTON              Yes
SEMI_SMOOTH_CN                  1
SEMI_SMOOTH_CT                  100
CONTACTFORCE_ENDTIME            No
VELOCITY_UPDATE                 No
EMOUTPUT                        None
ERROR_NORMS                     None
INITCONTACTBYGAP                No
INITCONTACTGAPVALUE             0
NORMCOMBI_RESFCONTCONSTR        And
NORMCOMBI_DISPLAGR              And
TOLCONTCONSTR                   1e-06
