//
// Maintainer: Anh-Tu Vuong
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
test for scatra ECM material in poro
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    7026
//NODES       7223
DIM           2
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Poroelastic_scalar_transport
RESTART                         0
SHAPEFCT                        Polynomial
--------------------------------------------------------------DISCRETISATION
NUMALEDIS                       0
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
---------------------------------------------------------------FLUID DYNAMIC
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
ALPHA_F                         1
ALPHA_M                         1
CALCERROR                       no
CONVCHECK                       L_2_norm
CONVFORM                        convective
GAMMA                           1
GRIDVEL                         BE
INITIALFIELD                    zero_field
INITSTATITEMAX                  5
ITEMAX                          10
LIFTDRAG                        No
MAXTIME                         1000
MESHTYING                       no
NONLINEARBC                     no
NONLINITER                      fixed_point_like
NUMSTASTEPS                     0
NUMSTEP                         1
RESTARTEVRY                     20
SIMPLER                         no
STARTFUNCNO                     -1
START_THETA                     1
STEADYSTEP                      -1
THETA                           0.66
TIMEINTEGR                      Stationary
TIMESTEP                        0.01
RESULTSEVRY                     1
LINEAR_SOLVER                   3
-----------------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES	  1e-06
TOL_VEL_INC	  1e-06
TOL_PRES_RES	  1e-06
TOL_PRES_INC	  1e-06
----------------------------------FLUID DYNAMIC/POROUS-FLOW STABILIZATION
CROSS-STRESS                    no_cross
GRAD_DIV                        no
DEFINITION_TAU                  Franca_Madureira_Valentin_Badia_Codina
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
PSPG                            yes //yes no
REYNOLDS-STRESS                 no_reynolds
RSTAB                           rstab_gls //rstab_gls no_rstab
STABTYPE                        residual_based //residual_based no_stabilization
SUPG                            no
TDS                             quasistatic
TRANSIENT                       no_transient
VSTAB                           no_vstab
------------------------------------------------------POROELASTICITY DYNAMIC
COUPALGO                        poro_monolithicfluidsplit
PHYSICAL_TYPE                   Poro_P1
TIMESTEP                        0.01
ITEMAX                          20
ITEMIN                          1
MAXTIME                         800
NORMCOMBI_RESFINC               And
NORM_INC                        AbsSingleFields
NORM_RESF                       AbsSingleFields
NUMSTEP                         10
RESTARTEVRY                     100
TOLINC_GLOBAL                   1e-02
TOLRES_DISP                     1e-06
TOLRES_VEL                      1e-06
TOLRES_PRES                     1e-06
TOLRES_PORO                     1e-06
VECTORNORM_RESF                 Inf
VECTORNORM_INC                  L1_Scaled
SECONDORDER                     no
CONTIPARTINT                    no
TRANSIENT_TERMS                 none
LINEAR_SOLVER                   1
----------------------------------------------------------STRUCTURAL DYNAMIC
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
DAMPING                         Material
DIVERCONT                       stop
DYNAMICTYP                      Statics
ITERNORM                        L2
K_DAMP                          0.5
LOADLIN                         no
MAXITER                         50
MAXTIME                         5
MINITER                         0
M_DAMP                          0.5
NLNSOL                          fullnewton //fullnewton newtonlinuzawa
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFDISP              And
NORMCOMBI_RESFINCO              And
NORM_DISP                       Abs
NORM_INCO                       Abs
NORM_PRES                       Abs
NORM_RESF                       Abs
NUMSTEP                         200
PREDICT                         ConstDis
RESEVRYERGY                     0
RESTARTEVRY                     1
RESULTSEVRY                     1
STC_LAYER                       1
STC_SCALING                     no
TIMESTEP                        0.05
TOLCONSTR                       1e-08
TOLDISP                         1e-10
TOLINCO                         1e-08
