//
// Maintainer: Axel Gerstenberger
//             gerstenberger@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15236
//
// necessary defines: D_FLUID3 RESULTTEST DEBUG CCADISCRET BINIO
//
//
// #define MAXNOD           (27)
// #define MAXELE           (27)
// #define MAXDOFPERNODE    (4)
// #define MAXGAUSS         (27)
// #define MAXNOD_F3        (27)
//
=================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
f3_channel_with_hole
------------------------------------------------------PROBLEM SIZE
ELEMENTS           9
NODES            152
DIM                3
MATERIALS          2
NUMDF        6
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Fluid_XFEM
NUMFIELD     2
TIMETYP      Static
TRACE        secure
ALGEBRA      Trilinos           // ccarat/Trilinos
RESTART      0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS  1
NUMSTRUCDIS  1
NUMALEDIS    1
NUMTHERMDIS  1
----------------------------------------------------------------IO
OUTPUT_OUT        No
OUTPUT_GID        No
OUTPUT_BIN        Yes
STRUCT_DISP       No
STRUCT_STRESS     No
STRUCT_STRESS_SMO No
STRUCT_SM_DISP    No
STRUCT_SM_STRESS  No
FLUID_SOL         Yes
FLUID_STRESS      No
FLUID_VIS         No
ALE_DISP          No
THERM_TEMPERATURE No
THERM_HEATFLUX    No
RELATIVE_DISP_NUM 0
FILESTEPS         1000
PROCESSOR_LOCAL   No
------------------------------------------------------------STATIC
LINEAR
-----------------------------------------------EIGENVALUE ANALYSIS
------------------------------------------------STRUCTURAL DYNAMIC
-----------------------------------------------------FLUID DYNAMIC
DYNAMICTYP   Nlin_Time_Int
INITIALFIELD zero_field
RESSTEP      -1
STARTFUNCNO  2
TIMEINTEGR   One_Step_Theta
STARTINGALGO One_Step_Theta
NONLINITER   fixed_point_like
ITEMAX       5
CONVCHECK    L_2_norm
CONVTOL      1.0E-6
STEADYCHECK  L_2_norm
STEADYSTEP   -1
STEADYTOL    1.0E-6
UPOUT        1
UPPSS        1
UPRES        1
RESTARTEVRY  20
NUMSTEP      5
NUMSTASTEPS  0
MAXTIME      1000.0
TIMESTEP     0.05
MAX_DT       0.5
MIN_DT       0.0001
THETA        0.66
START_THETA  0.67
ALPHA_F      1.00
ALPHA_M      1.00
LOC_TRUN_ERR 0.001
VISCSTRESS   no
FREESURFACE  no
SURFTENSION  no
CHECKAREA  no
LIFTDRAG     no
ADAPT_TIME   no
TIME_RHS     massrhs
TURBULENCE   No
INT_LENGHT   1.0
ROUGHTNESS   1.0
SC_COORD_X   0.0
SC_COORD_Y   0.0
DISC_CAPT    No
CD_VELOCITY  Navier_Stokes
-------------------------------------------------------FSI DYNAMIC
-------------------------------------------------------SSI DYNAMIC
-------------------------------------------------------ALE DYNAMIC
-------------------------------------------------------TSI DYNAMIC
------------------------------------------------------OPTIMIZATION
------------------------------------------------------FLUID SOLVER
SOLVER         Aztec_MSR          // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT       0                  // output every so often, 0 no output
AZSOLVE        BiCGSTAB           // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC         ILU                // none ML MLFLUID MLFLUID2 ILU ILUT ICC LU Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE        0                  // how often to recompute some preconditioners
AZDROP         0.0                // drop tolerance for ILUT
AZFILL         1.0                // fill-in for ILUT
AZGFILL        0                  // graph fill for ILU
AZTOL          1.0E-8             // tolerance in (un)scaled residual
AZCONV         AZ_noscaled // scale residual for convergence check by AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER         1000               // max iterations
AZSUB          50                 // size of krylov space for gmres
AZOMEGA        1.0                // unused
AZGRAPH        1                  // unused
AZPOLY         5                  // polynomial order for Neumann
AZOVERLAP      0                  // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL         none               // none sym infnorm scaling of the system
ML_PRINT          0               // ML print-out level (0-10)
ML_MAXCOARSESIZE  1               // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL       3               // ML max number of levels
ML_COARSEN        UC              // UC MIS METIS VBMETIS
ML_AGG_SIZE       27              // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO    1.33            // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES  0.0             // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE   SGS             // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED    ILU             // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE KLU             // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES       1 0 1           // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE       1.0             // damping fine grid
ML_DAMPMED        1.0             // damping med grids
ML_DAMPCOARSE     1.0             // damping coarse grid
PARTITION      Cut_Elements
-----------------------------------------------------STRUCT SOLVER
SOLVER         UMFPACK    // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT       0            // output every so often, 0 no output
AZSOLVE        CG           // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC         ILU          // none ML MLFLUID MLFLUID2 LU ILU ILUT LU ICC Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE        0            // how often to recompute some preconditioners
AZDROP         0.0          // drop tolerance for ILUT
AZFILL         1.0          // fill-in for ILUT
AZGFILL        0            // graph fill for ILU
AZTOL          1.0E-8       // tolerance in unscaled residual
AZCONV         AZ_noscaled // scale residual for convergence check by AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER         1000         // max iterations
AZSUB          40           // size of krylov space for gmres
AZOMEGA        1.0          // unused
AZGRAPH        1            // unused
AZPOLY         5            // polynomial order for Neumann
AZOVERLAP      0            // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL         infnorm      // none sym infnorm scaling of the system
ML_PRINT          0         // ML print-out level (0-10)
ML_MAXCOARSESIZE  1000      // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL       3         // ML max number of levels
ML_COARSEN        UC        // UC MIS METIS VBMETIS
ML_AGG_SIZE       27              // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO    1.33      // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES  0.0       // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE   Chebychev // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED    Chebychev // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE KLU       // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES       3 3 1     // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE       1.0       // damping fine grid
ML_DAMPMED        1.0       // damping med grids
ML_DAMPCOARSE     1.0       // damping coarse grid
PARTITION      Cut_Elements
----------------------------------------------------THERMAL SOLVER
SOLVER         UMFPACK
PARTITION      Cut_Elements
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 16
NDLINE  24
NDSURF  12
NDVOL   2
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 3 conditions: 1 material: 0
LAYER: Fluid
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 2 HigherEntity: 3 conditions: 1 material: 0
LAYER: Fluid
Coord: 2.000000 0.000000 0.000000
END POINT
POINT
Num: 3 HigherEntity: 3 conditions: 1 material: 0
LAYER: Fluid
Coord: 2.000000 1.000000 0.000000
END POINT
POINT
Num: 4 HigherEntity: 3 conditions: 1 material: 0
LAYER: Fluid
Coord: 0.000000 1.000000 0.000000
END POINT
POINT
Num: 5 HigherEntity: 3 conditions: 1 material: 0
LAYER: Fluid
Coord: 0.000000 0.000000 1.000000
END POINT
POINT
Num: 6 HigherEntity: 3 conditions: 1 material: 0
LAYER: Fluid
Coord: 2.000000 0.000000 1.000000
END POINT
POINT
Num: 7 HigherEntity: 3 conditions: 1 material: 0
LAYER: Fluid
Coord: 2.000000 1.000000 1.000000
END POINT
POINT
Num: 8 HigherEntity: 3 conditions: 1 material: 0
LAYER: Fluid
Coord: 0.000000 1.000000 1.000000
END POINT
POINT
Num: 9 HigherEntity: 3 conditions: 1 material: 0
LAYER: Structure
Coord: 0.700000 0.300000 0.400000
END POINT
POINT
Num: 10 HigherEntity: 3 conditions: 1 material: 0
LAYER: Structure
Coord: 1.200000 0.300000 0.400000
END POINT
POINT
Num: 11 HigherEntity: 3 conditions: 1 material: 0
LAYER: Structure
Coord: 1.200000 0.600000 0.400000
END POINT
POINT
Num: 12 HigherEntity: 3 conditions: 1 material: 0
LAYER: Structure
Coord: 0.700000 0.600000 0.400000
END POINT
POINT
Num: 13 HigherEntity: 3 conditions: 1 material: 0
LAYER: Structure
Coord: 0.700000 0.300000 0.600000
END POINT
POINT
Num: 14 HigherEntity: 3 conditions: 1 material: 0
LAYER: Structure
Coord: 1.200000 0.300000 0.600000
END POINT
POINT
Num: 15 HigherEntity: 3 conditions: 1 material: 0
LAYER: Structure
Coord: 1.200000 0.600000 0.600000
END POINT
POINT
Num: 16 HigherEntity: 3 conditions: 1 material: 0
LAYER: Structure
Coord: 0.700000 0.600000 0.600000
END POINT
------------------------------------------------------DESIGN LINES
STLINE
Num: 1 HigherEntity: 2 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=25,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 1 2
END STLINE
STLINE
Num: 2 HigherEntity: 2 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=28,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 2 3
END STLINE
STLINE
Num: 3 HigherEntity: 2 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=26,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 3 4
END STLINE
STLINE
Num: 4 HigherEntity: 2 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=29,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 4 1
END STLINE
STLINE
Num: 5 HigherEntity: 2 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=27,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 5 6
END STLINE
STLINE
Num: 6 HigherEntity: 2 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=30,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 6 7
END STLINE
STLINE
Num: 7 HigherEntity: 2 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=5,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 7 8
END STLINE
STLINE
Num: 8 HigherEntity: 2 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=4,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 8 5
END STLINE
STLINE
Num: 9 HigherEntity: 2 conditions: 1 material: 0
LAYER: Fluid
Meshing Info: (num=21,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 1 5
END STLINE
STLINE
Num: 10 HigherEntity: 2 conditions: 1 material: 0
LAYER: Fluid
Meshing Info: (num=22,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 2 6
END STLINE
STLINE
Num: 11 HigherEntity: 2 conditions: 1 material: 0
LAYER: Fluid
Meshing Info: (num=23,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 3 7
END STLINE
STLINE
Num: 12 HigherEntity: 2 conditions: 1 material: 0
LAYER: Fluid
Meshing Info: (num=24,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 4 8
END STLINE
STLINE
Num: 13 HigherEntity: 2 conditions: 1 material: 0
LAYER: Structure
Meshing Info: (num=8,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 9 10
END STLINE
STLINE
Num: 14 HigherEntity: 2 conditions: 1 material: 0
LAYER: Structure
Meshing Info: (num=9,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 10 11
END STLINE
STLINE
Num: 15 HigherEntity: 2 conditions: 1 material: 0
LAYER: Structure
Meshing Info: (num=10,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 11 12
END STLINE
STLINE
Num: 16 HigherEntity: 2 conditions: 1 material: 0
LAYER: Structure
Meshing Info: (num=11,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 12 9
END STLINE
STLINE
Num: 17 HigherEntity: 2 conditions: 1 material: 0
LAYER: Structure
Meshing Info: (num=12,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 13 14
END STLINE
STLINE
Num: 18 HigherEntity: 2 conditions: 1 material: 0
LAYER: Structure
