//
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D finite deformation meshtying test
// - first-order interpolation (tet4 -hex8)
// - element-based integration with 6 GP per tri
// - tet-slave, hex-master
// - testing bad-shaped elements
// - top down update of binary tree
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    93
//NODES       71
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton
TIMESTEP                        0.05
NUMSTEP                         2
MAXTIME                         0.1
DAMPING                         No
M_DAMP                          0.00001
K_DAMP                          0.00001
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLRES                          1.0E-8
TOLDISP                         1.0E-8
MAXITER                         50
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
STRATEGY                        Lagrange
SYSTEM                          sp
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     dual
SEARCH_ALGORITHM                BinaryTree
BINARYTREE_UPDATETYPE           TopDown
SEARCH_PARAM                    0.8
INTTYPE                         elements
NUMGP_PER_DIM                   2
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          Superlu
--------------------------------------------------------------------SOLVER 2
NAME                            Contact_Solver
SOLVER                          Superlu
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 3 DENS 1.0
MAT 3 ELAST_CoupNeoHooke YOUNG 100.0 NUE 0.3
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 100 NUE 0.3 DENS 1 THEXPANS 0.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0 1 5 VALUES 0 0 2
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0 1 5 VALUES 0 -1 -1
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 42 QUANTITY dispx VALUE -8.16961963164023267e-03 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 65 QUANTITY dispy VALUE -2.65414213997572411e-03 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 4 QUANTITY dispz VALUE -5.02399762092009747e-02 TOLERANCE 1e-8
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  1
NDSURF  4
NDVOL   0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  1
// dirich_line_fix
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// dirich_move
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 1.0 FUNCT 1 1 2
---------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF  1
// dirich_move
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-------------------------DESIGN SURF MORTAR COUPLING CONDITIONS 3D
DSURF  2
// slave
E 2 - 1 Slave Active
// master
E 3 - 1 Master Inactive
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    2 DLINE 1
NODE    3 DLINE 1
NODE    6 DLINE 1
NODE    7 DLINE 1
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    11 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    15 DSURFACE 1
NODE    16 DSURFACE 1
NODE    22 DSURFACE 1
NODE    23 DSURFACE 1
NODE    24 DSURFACE 1
NODE    25 DSURFACE 1
NODE    27 DSURFACE 1
NODE    31 DSURFACE 1
NODE    33 DSURFACE 1
NODE    36 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    44 DSURFACE 1
NODE    46 DSURFACE 1
NODE    47 DSURFACE 1
NODE    48 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    51 DSURFACE 1
NODE    55 DSURFACE 1
NODE    58 DSURFACE 1
NODE    60 DSURFACE 1
NODE    62 DSURFACE 1
NODE    66 DSURFACE 1
NODE    67 DSURFACE 1
NODE    69 DSURFACE 1
NODE    10 DSURFACE 2
NODE    12 DSURFACE 2
NODE    17 DSURFACE 2
NODE    18 DSURFACE 2
NODE    19 DSURFACE 2
NODE    20 DSURFACE 2
NODE    26 DSURFACE 2
NODE    28 DSURFACE 2
NODE    29 DSURFACE 2
NODE    30 DSURFACE 2
NODE    35 DSURFACE 2
NODE    39 DSURFACE 2
NODE    41 DSURFACE 2
NODE    42 DSURFACE 2
NODE    43 DSURFACE 2
NODE    45 DSURFACE 2
NODE    53 DSURFACE 2
NODE    54 DSURFACE 2
NODE    56 DSURFACE 2
NODE    57 DSURFACE 2
NODE    61 DSURFACE 2
NODE    64 DSURFACE 2
NODE    65 DSURFACE 2
NODE    68 DSURFACE 2
NODE    71 DSURFACE 2
NODE    1 DSURFACE 3
NODE    4 DSURFACE 3
NODE    5 DSURFACE 3
NODE    8 DSURFACE 3
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1    COORD  -1.0000000000000000e+00  -1.0000000000000000e+00  -1.0000000000000000e+00
NODE 2    COORD  -1.0000000000000000e+00  -1.0000000000000000e+00  -3.0000000000000000e+00
NODE 3    COORD  -1.0000000000000000e+00  1.0000000000000000e+00  -3.0000000000000000e+00
NODE 4    COORD  -1.0000000000000000e+00  1.0000000000000000e+00  -1.0000000000000000e+00
NODE 5    COORD  1.0000000000000000e+00  -1.0000000000000000e+00  -1.0000000000000000e+00
NODE 6    COORD  1.0000000000000000e+00  -1.0000000000000000e+00  -3.0000000000000000e+00
NODE 7    COORD  1.0000000000000000e+00  1.0000000000000000e+00  -3.0000000000000000e+00
NODE 8    COORD  1.0000000000000000e+00  1.0000000000000000e+00  -1.0000000000000000e+00
NODE 9    COORD  1.2140409648418393e-02  9.9493914842605591e-01  1.2140450254082724e-02
NODE 10    COORD  1.0000000000000000e+00  1.0000000000000000e+00  -1.0000000000000000e+00
NODE 11    COORD  1.0000000000000000e+00  9.8999999999999988e-01  1.0000000000000000e+00
NODE 12    COORD  1.0000000000000000e+00  9.8999999999999988e-01  -1.0000000000000000e+00
NODE 13    COORD  -1.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000000e+00
NODE 14    COORD  -1.0000000000000000e+00  9.8999999999999988e-01  1.0000000000000000e+00
NODE 15    COORD  0.0000000000000000e+00  9.9499999999999988e-01  1.0000000000000000e+00
NODE 16    COORD  1.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000000e+00
NODE 17    COORD  -1.0000000000000000e+00  1.0000000000000000e+00  -1.0000000000000000e+00
NODE 18    COORD  -1.0000000000000000e+00  9.8999999999999988e-01  -1.0000000000000000e+00
NODE 19    COORD  1.0000000000000000e+00  9.8999999999999988e-01  -1.0000000000000000e+00
NODE 20    COORD  -1.0000000000000000e+00  9.8999999999999988e-01  -1.0000000000000000e+00
NODE 21    COORD  -8.6193471476435635e-02  9.4462897777557375e-01  1.0800155302509667e-01
NODE 22    COORD  -1.0000000000000000e+00  9.8999999999999988e-01  1.0000000000000000e+00
NODE 23    COORD  -1.0000000000000000e+00  9.0000000000000002e-01  1.0000000000000000e+00
NODE 24    COORD  0.0000000000000000e+00  9.4499999999999995e-01  1.0000000000000000e+00
NODE 25    COORD  1.0000000000000000e+00  9.0000000000000002e-01  1.0000000000000000e+00
NODE 26    COORD  1.0000000000000000e+00  9.0000000000000002e-01  -1.0000000000000000e+00
NODE 27    COORD  1.0000000000000000e+00  9.8999999999999988e-01  1.0000000000000000e+00
NODE 28    COORD  -1.0000000000000000e+00  9.0000000000000002e-01  -1.0000000000000000e+00
NODE 29    COORD  -1.0000000000000000e+00  9.0000000000000002e-01  -1.0000000000000000e+00
NODE 30    COORD  -1.0000000000000000e+00  6.9999999999999984e-01  -1.0000000000000000e+00
NODE 31    COORD  1.0000000000000000e+00  6.9999999999999984e-01  1.0000000000000000e+00
NODE 32    COORD  -3.0296157173812388e-01  7.9805274009704585e-01  3.9756309708580378e-01
NODE 33    COORD  1.0000000000000000e+00  9.0000000000000002e-01  1.0000000000000000e+00
NODE 34    COORD  4.7039168298244471e-01  8.0111978426575670e-01  -3.0700286686420436e-01
NODE 35    COORD  1.0000000000000000e+00  9.0000000000000002e-01  -1.0000000000000000e+00
NODE 36    COORD  0.0000000000000000e+00  7.9999999999999993e-01  1.0000000000000000e+00
NODE 37    COORD  -1.0000000000000000e+00  9.0000000000000002e-01  1.0000000000000000e+00
NODE 38    COORD  -1.0000000000000000e+00  6.9999999999999984e-01  1.0000000000000000e+00
NODE 39    COORD  1.0000000000000000e+00  6.9999999999999984e-01  -1.0000000000000000e+00
NODE 40    COORD  -1.0069536328315735e-01  5.5099077224731441e-01  -2.4191932082176182e-02
NODE 41    COORD  -1.0000000000000000e+00  4.0000000000000008e-01  -1.0000000000000000e+00
NODE 42    COORD  -1.0000000000000000e+00  6.9999999999999984e-01  -1.0000000000000000e+00
NODE 43    COORD  1.0000000000000000e+00  4.0000000000000008e-01  -1.0000000000000000e+00
NODE 44    COORD  1.0000000000000000e+00  6.9999999999999984e-01  1.0000000000000000e+00
NODE 45    COORD  1.0000000000000000e+00  6.9999999999999984e-01  -1.0000000000000000e+00
NODE 46    COORD  -1.0000000000000000e+00  6.9999999999999984e-01  1.0000000000000000e+00
NODE 47    COORD  -1.0000000000000000e+00  4.0000000000000008e-01  1.0000000000000000e+00
NODE 48    COORD  1.0000000000000000e+00  4.0000000000000008e-01  1.0000000000000000e+00
NODE 49    COORD  0.0000000000000000e+00  5.4999999999999993e-01  1.0000000000000000e+00
NODE 50    COORD  -1.0000000000000000e+00  -2.0000000000000004e-01  1.0000000000000000e+00
NODE 51    COORD  -1.0000000000000000e+00  4.0000000000000008e-01  1.0000000000000000e+00
NODE 52    COORD  4.9147513210773472e-02  1.1399172842502595e-01  8.5588730275630950e-02
NODE 53    COORD  -1.0000000000000000e+00  -2.0000000000000004e-01  -1.0000000000000000e+00
NODE 54    COORD  -1.0000000000000000e+00  4.0000000000000008e-01  -1.0000000000000000e+00
NODE 55    COORD  1.0000000000000000e+00  4.0000000000000008e-01  1.0000000000000000e+00
NODE 56    COORD  1.0000000000000000e+00  4.0000000000000008e-01  -1.0000000000000000e+00
NODE 57    COORD  1.0000000000000000e+00  -2.0000000000000004e-01  -1.0000000000000000e+00
NODE 58    COORD  1.0000000000000000e+00  -2.0000000000000004e-01  1.0000000000000000e+00
NODE 59    COORD  0.0000000000000000e+00  -6.0000002384185791e-01  0.0000000000000000e+00
NODE 60    COORD  -1.0000000000000000e+00  -1.0000000000000000e+00  1.0000000000000000e+00
NODE 61    COORD  1.0000000000000000e+00  -1.0000000000000000e+00  -1.0000000000000000e+00
NODE 62    COORD  1.0000000000000000e+00  -1.0000000000000000e+00  1.0000000000000000e+00
NODE 63    COORD  -1.0000000000000000e+00  -6.0000000000000009e-01  0.0000000000000000e+00
NODE 64    COORD  -1.0000000000000000e+00  -1.0000000000000000e+00  -1.0000000000000000e+00
NODE 65    COORD  1.0000000000000000e+00  -2.0000000000000004e-01  -1.0000000000000000e+00
NODE 66    COORD  -1.0000000000000000e+00  -2.0000000000000004e-01  1.0000000000000000e+00
NODE 67    COORD  1.0000000000000000e+00  -2.0000000000000004e-01  1.0000000000000000e+00
NODE 68    COORD  -1.0000000000000000e+00  -2.0000000000000004e-01  -1.0000000000000000e+00
NODE 69    COORD  0.0000000000000000e+00  -6.0000000000000009e-01  1.0000000000000000e+00
NODE 70    COORD  1.0000000000000000e+00  -6.0000000000000009e-01  0.0000000000000000e+00
NODE 71    COORD  0.0000000000000000e+00  -6.0000000000000009e-01  -1.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
