//
// Maintainer: Maximilian Grill
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
test case that tests element segmentation in combination with large-angle-contact
----------------------------------------------------------------PROBLEM SIZE
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
FILESTEPS                       1000
VERBOSITY                       standard
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton
DIVERCONT                       stop
TIMESTEP                        0.1
NUMSTEP                         18
MAXTIME                         1.8
PREDICT                         TangDis
TOLRES                          1.0E-7
TOLDISP                         1.0E-7
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         50
LOADLIN                         Yes
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
BETA                            0.5
GAMMA                           1.0
ALPHA_M                         0.5
ALPHA_F                         0.5
RHO_INF                         -1.0
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
----------------------------------------------------------------BEAM INTERACTION/BEAM TO BEAM CONTACT
STRATEGY                        penalty
----------------------------------------------------------------BEAM CONTACT
MODELEVALUATOR                  Standard
BEAMS_STRATEGY                  Penalty
BEAMS_BTBPENALTYPARAM           10000.0
BEAMS_BTBLINEPENALTYPARAM       0.0
BEAMS_SEGCON                    Yes
BEAMS_PERPSHIFTANGLE1           0.001
BEAMS_PERPSHIFTANGLE2           0.01
BEAMS_PARSHIFTANGLE1            0.19
BEAMS_PARSHIFTANGLE2            0.20
BEAMS_SEGANGLE                  1.0
BEAMS_NUMINTEGRATIONINTERVAL    10
BEAMS_PENALTYLAW                LinPosQuadPen
BEAMS_PENREGPARAM_G0            0.001
BEAMS_PENREGPARAM_F0            0.0
BEAMS_PENREGPARAM_C0            0.0
// needed for beam_contact_manager only
BEAMS_DEBUG                     No //Yes
BEAMS_MAXDISISCALEFAC           -1.0
BEAMS_MAXDELTADISSCALEFAC       -1.0
BEAMS_ADDITEXT                  Yes
BEAMS_EXTVAL                    2.0
--------------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND            5
DOMAINBOUNDINGBOX               -5 -5 -5 5 5 5
------------------------------------------------STRUCT NOX/Printing
Outer Iteration                 = Yes
Inner Iteration                 = No
Outer Iteration StatusTest      = No
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         4
NDLINE                          0
NDSURF                          0
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                         4
E 1 - NUMDOF 6 ONOFF 1 1 1 1 1 1 VAL  0.5707 0.0 0.0 -1.0 0.0 1.0   FUNCT 0 0 0 0 0 0
E 2 - NUMDOF 6 ONOFF 1 1 1 1 1 1 VAL -0.5707 0.0 0.0 -1.0 0.0 -1.0   FUNCT 0 0 0 0 0 0
E 3 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL  0.0 0.03 0.606 0.0 0.0 0.0 FUNCT 0 1 2 0 0 0
E 4 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL  0.0 0.03 0.606 0.0 0.0 0.0 FUNCT 0 1 2 0 0 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 2 DNODE 2
NODE 3 DNODE 3
NODE 6 DNODE 4
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD  -1.570700000000e+00 0.00000000000000e+00 0.000000000000000e+00
NODE 2 COORD  1.5707000000000e+00 0.00000000000000e+00 0.000000000000000e+00
NODE 3 COORD  -2.00000000000e+00 -0.03 0.3e+00
NODE 4 COORD  -0.66666666666e+00 -0.03 0.3e+00
NODE 5 COORD   0.66666666666e+00 -0.03 0.3e+00
NODE 6 COORD  2.00000000000e+00 -0.03 0.3e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3EB LINE2 1 2 MAT 1
2 BEAM3EB LINE2 3 4 MAT 1
3 BEAM3EB LINE2 4 5 MAT 1
4 BEAM3EB LINE2 5 6 MAT 1
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamKirchhoffTorsionFreeElastHyper YOUNG 1e9 DENS 0 CROSSAREA 3.1415926535897936e-06 MOMIN  7.8539816339744844e-09
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 1.0 5.0 DESCRIPTION t 1
-------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0.0 1.0 2.0 VALUES 0.0 0.0 1.0
----------------------------------------------------------RESULT DESCRIPTION
//Results with ANS and 4 GP
STRUCTURE DIS structure NODE 4 QUANTITY dispx VALUE -3.55280944801650341e-05 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 4 QUANTITY dispy VALUE 1.20426718445148465e-02 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 4 QUANTITY dispz VALUE 4.85139655877546760e-01 TOLERANCE 1e-12
-------------------------------------------------------------------------END
