//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D edge to edge test case -- line to line
// - line-to-line contact -> point contact
// - find closest distance between edges and evaluate contact
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    128
//NODES       250
DIM           3
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP           Structure
RESTART              0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS          0
NUMSTRUCDIS          1
NUMALEDIS            0
NUMTHERMDIS          0
----------------------------------------------------------------IO
OUTPUT_BIN           Yes
STRUCT_DISP          Yes
STRUCT_STRESS        Cauchy
FLUID_SOL            No
FLUID_STRESS         No
FLUID_VIS            No
FILESTEPS            1000
------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER        1
DYNAMICTYP           GenAlpha//Statics//GenAlpha//GEMM
RESULTSEVRY          1
RESTARTEVRY          1
NLNSOL               fullnewton // fullnewton modnewton matfreenewton nlncg ptc
TIMESTEP             0.001
NUMSTEP              80
MAXTIME              1.0
DAMPING              Yes//Yes
M_DAMP               0.0005
K_DAMP               0.0005
TOLRES               1.0E-8
TOLDISP              1.0E-8
NORM_RESF            Abs
NORM_DISP            Abs
NORMCOMBI_RESFDISP   And
MAXITER              50
---------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG               TrLike
BETA                 0.25
GAMMA                0.5
ALPHA_M              0.5
ALPHA_F              0.5
---------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER        2
SYSTEM               sp
SEMI_SMOOTH_NEWTON   Yes
SEMI_SMOOTH_CN       1.0//1.0
SEMI_SMOOTH_CT       100.0//1.0
STRATEGY             Lagrange
FRICTION             none
NONSMOOTH_GEOMETRIES yes
---------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN          std
SEARCH_ALGORITHM     Binarytree
SEARCH_PARAM         0.2
INTTYPE              segments
LM_DUAL_CONSISTENT   all
PARALLEL_REDIST      none
ALGORITHM            ltl//mortar
----------------------------------------------------------SOLVER 1
NAME                 Structure_Solver
SOLVER               Superlu
----------------------------------------------------------SOLVER 2
NAME                 Contact_Solver
SOLVER               Superlu
---------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 2250000 NUE 0.0 DENS 0.1 THEXPANS 0.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 2250000 NUE 0.0 DENS 0.1 THEXPANS 0.0
------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.0 1.0 FACTOR 0.0 1.4
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 1.0 6.0 FACTOR 1.4 1.4
------------------------------------------------------------CURVE2
CURVE2 on Polygonal T 0.0 BYABSTIME Yes 0.0 1.0 FACTOR 0.0 0.0
CURVE2 on Polygonal T 0.0 BYABSTIME Yes 1.0 6.0 FACTOR 0.0 6.6
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  1
NDSURF  4
NDVOL   0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
// grav
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 -500.0 CURVE none none 1 FUNCT 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// dbc_xy_fixed_line
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
--------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF  2
// slave
E 3 - 1 Slave Inactive FrCoeffOrBound 0.2
// master
E 4 - 1 Master Inactive FrCoeffOrBound 0.2
-----------------------------DESIGN LINE MORTAR EDGE CONDITIONS 3D
DLINE  1
// line
E 1 -
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    4 DLINE 1
NODE    22 DLINE 1
NODE    32 DLINE 1
NODE    42 DLINE 1
NODE    142 DLINE 1
NODE    144 DLINE 1
NODE    184 DLINE 1
NODE    209 DLINE 1
NODE    234 DLINE 1
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    19 DSURFACE 1
NODE    20 DSURFACE 1
NODE    29 DSURFACE 1
NODE    30 DSURFACE 1
NODE    39 DSURFACE 1
NODE    40 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    59 DSURFACE 1
NODE    60 DSURFACE 1
NODE    65 DSURFACE 1
NODE    70 DSURFACE 1
NODE    75 DSURFACE 1
NODE    84 DSURFACE 1
NODE    85 DSURFACE 1
NODE    90 DSURFACE 1
NODE    95 DSURFACE 1
NODE    100 DSURFACE 1
NODE    101 DSURFACE 1
NODE    102 DSURFACE 1
NODE    103 DSURFACE 1
NODE    104 DSURFACE 1
NODE    105 DSURFACE 1
NODE    106 DSURFACE 1
NODE    107 DSURFACE 1
NODE    108 DSURFACE 1
NODE    109 DSURFACE 1
NODE    110 DSURFACE 1
NODE    111 DSURFACE 1
NODE    112 DSURFACE 1
NODE    113 DSURFACE 1
NODE    114 DSURFACE 1
NODE    115 DSURFACE 1
NODE    116 DSURFACE 1
NODE    117 DSURFACE 1
NODE    118 DSURFACE 1
NODE    119 DSURFACE 1
NODE    120 DSURFACE 1
NODE    121 DSURFACE 1
NODE    122 DSURFACE 1
NODE    123 DSURFACE 1
NODE    124 DSURFACE 1
NODE    125 DSURFACE 1
NODE    126 DSURFACE 2
NODE    129 DSURFACE 2
NODE    130 DSURFACE 2
NODE    133 DSURFACE 2
NODE    147 DSURFACE 2
NODE    149 DSURFACE 2
NODE    157 DSURFACE 2
NODE    159 DSURFACE 2
NODE    166 DSURFACE 2
NODE    167 DSURFACE 2
NODE    168 DSURFACE 2
NODE    169 DSURFACE 2
NODE    170 DSURFACE 2
NODE    171 DSURFACE 2
NODE    172 DSURFACE 2
NODE    173 DSURFACE 2
NODE    174 DSURFACE 2
NODE    175 DSURFACE 2
NODE    176 DSURFACE 2
NODE    179 DSURFACE 2
NODE    187 DSURFACE 2
NODE    192 DSURFACE 2
NODE    196 DSURFACE 2
NODE    197 DSURFACE 2
NODE    198 DSURFACE 2
NODE    199 DSURFACE 2
NODE    200 DSURFACE 2
NODE    201 DSURFACE 2
NODE    204 DSURFACE 2
NODE    212 DSURFACE 2
NODE    217 DSURFACE 2
NODE    221 DSURFACE 2
NODE    222 DSURFACE 2
NODE    223 DSURFACE 2
NODE    224 DSURFACE 2
NODE    225 DSURFACE 2
NODE    226 DSURFACE 2
NODE    229 DSURFACE 2
NODE    237 DSURFACE 2
NODE    242 DSURFACE 2
NODE    246 DSURFACE 2
NODE    247 DSURFACE 2
NODE    248 DSURFACE 2
NODE    249 DSURFACE 2
NODE    250 DSURFACE 2
NODE    126 DSURFACE 3
NODE    127 DSURFACE 3
NODE    128 DSURFACE 3
NODE    129 DSURFACE 3
NODE    130 DSURFACE 3
NODE    131 DSURFACE 3
NODE    134 DSURFACE 3
NODE    135 DSURFACE 3
NODE    136 DSURFACE 3
NODE    138 DSURFACE 3
NODE    139 DSURFACE 3
NODE    140 DSURFACE 3
NODE    142 DSURFACE 3
NODE    143 DSURFACE 3
NODE    144 DSURFACE 3
NODE    145 DSURFACE 3
NODE    146 DSURFACE 3
NODE    147 DSURFACE 3
NODE    150 DSURFACE 3
NODE    152 DSURFACE 3
NODE    154 DSURFACE 3
NODE    155 DSURFACE 3
NODE    156 DSURFACE 3
NODE    157 DSURFACE 3
NODE    160 DSURFACE 3
NODE    162 DSURFACE 3
NODE    164 DSURFACE 3
NODE    165 DSURFACE 3
NODE    166 DSURFACE 3
NODE    167 DSURFACE 3
NODE    170 DSURFACE 3
NODE    172 DSURFACE 3
NODE    174 DSURFACE 3
NODE    175 DSURFACE 3
NODE    176 DSURFACE 3
NODE    177 DSURFACE 3
NODE    180 DSURFACE 3
NODE    182 DSURFACE 3
NODE    184 DSURFACE 3
NODE    185 DSURFACE 3
NODE    190 DSURFACE 3
NODE    195 DSURFACE 3
NODE    200 DSURFACE 3
NODE    201 DSURFACE 3
NODE    202 DSURFACE 3
NODE    205 DSURFACE 3
NODE    207 DSURFACE 3
NODE    209 DSURFACE 3
NODE    210 DSURFACE 3
NODE    215 DSURFACE 3
NODE    220 DSURFACE 3
NODE    225 DSURFACE 3
NODE    226 DSURFACE 3
NODE    227 DSURFACE 3
NODE    228 DSURFACE 3
NODE    229 DSURFACE 3
NODE    230 DSURFACE 3
NODE    231 DSURFACE 3
NODE    232 DSURFACE 3
NODE    233 DSURFACE 3
NODE    234 DSURFACE 3
NODE    235 DSURFACE 3
NODE    236 DSURFACE 3
NODE    237 DSURFACE 3
NODE    238 DSURFACE 3
NODE    239 DSURFACE 3
NODE    240 DSURFACE 3
NODE    241 DSURFACE 3
NODE    242 DSURFACE 3
NODE    243 DSURFACE 3
NODE    244 DSURFACE 3
NODE    245 DSURFACE 3
NODE    246 DSURFACE 3
NODE    247 DSURFACE 3
NODE    248 DSURFACE 3
NODE    249 DSURFACE 3
NODE    250 DSURFACE 3
NODE    1 DSURFACE 4
NODE    2 DSURFACE 4
NODE    3 DSURFACE 4
NODE    4 DSURFACE 4
NODE    5 DSURFACE 4
NODE    6 DSURFACE 4
NODE    8 DSURFACE 4
NODE    9 DSURFACE 4
NODE    10 DSURFACE 4
NODE    11 DSURFACE 4
NODE    13 DSURFACE 4
NODE    14 DSURFACE 4
NODE    15 DSURFACE 4
NODE    17 DSURFACE 4
NODE    18 DSURFACE 4
NODE    19 DSURFACE 4
NODE    21 DSURFACE 4
NODE    22 DSURFACE 4
NODE    24 DSURFACE 4
NODE    25 DSURFACE 4
NODE    27 DSURFACE 4
NODE    29 DSURFACE 4
NODE    31 DSURFACE 4
NODE    32 DSURFACE 4
NODE    34 DSURFACE 4
NODE    35 DSURFACE 4
NODE    37 DSURFACE 4
NODE    39 DSURFACE 4
NODE    41 DSURFACE 4
NODE    42 DSURFACE 4
NODE    43 DSURFACE 4
NODE    44 DSURFACE 4
NODE    45 DSURFACE 4
NODE    46 DSURFACE 4
NODE    47 DSURFACE 4
NODE    48 DSURFACE 4
NODE    49 DSURFACE 4
NODE    50 DSURFACE 4
NODE    51 DSURFACE 4
NODE    52 DSURFACE 4
NODE    54 DSURFACE 4
NODE    55 DSURFACE 4
NODE    57 DSURFACE 4
NODE    59 DSURFACE 4
NODE    62 DSURFACE 4
NODE    67 DSURFACE 4
NODE    71 DSURFACE 4
NODE    72 DSURFACE 4
NODE    73 DSURFACE 4
NODE    74 DSURFACE 4
NODE    75 DSURFACE 4
NODE    76 DSURFACE 4
NODE    77 DSURFACE 4
NODE    79 DSURFACE 4
NODE    80 DSURFACE 4
NODE    82 DSURFACE 4
NODE    84 DSURFACE 4
NODE    87 DSURFACE 4
NODE    92 DSURFACE 4
NODE    96 DSURFACE 4
NODE    97 DSURFACE 4
NODE    98 DSURFACE 4
NODE    99 DSURFACE 4
NODE    100 DSURFACE 4
NODE    101 DSURFACE 4
NODE    102 DSURFACE 4
NODE    104 DSURFACE 4
NODE    105 DSURFACE 4
NODE    107 DSURFACE 4
NODE    109 DSURFACE 4
NODE    112 DSURFACE 4
NODE    117 DSURFACE 4
NODE    121 DSURFACE 4
NODE    122 DSURFACE 4
NODE    123 DSURFACE 4
NODE    124 DSURFACE 4
NODE    125 DSURFACE 4
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD -6.1628416716219325e-02 -5.0000000000000000e-01 -7.2558397359724136e-01
NODE         2 COORD -2.2232531913785425e-01 -5.0000000000000000e-01 -9.1709508437698595e-01
NODE         3 COORD -2.2232531913785425e-01 -2.4999999999999992e-01 -9.1709508437698595e-01
NODE         4 COORD -6.1628416716219325e-02 -2.5000000000000000e-01 -7.2558397359724136e-01
NODE         5 COORD  1.2988269406352529e-01 -5.0000000000000000e-01 -8.8628087601887628e-01
NODE         6 COORD -3.0814208358109690e-02 -5.0000000000000000e-01 -1.0777919867986210e+00
NODE         7 COORD -3.0814208358109663e-02 -2.4999999999999992e-01 -1.0777919867986210e+00
NODE         8 COORD  1.2988269406352529e-01 -2.4999999999999992e-01 -8.8628087601887628e-01
NODE         9 COORD -3.8302222155948895e-01 -5.0000000000000000e-01 -1.1086061951567303e+00
NODE        10 COORD -3.8302222155948895e-01 -2.4999999999999992e-01 -1.1086061951567303e+00
