//
// Maintainer: Robert Metzke
//             metzke@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/members/metzke
//             089 - 28915244
// 
// necessary defines: D_BRICK1 RESULTTEST UMFPACK
//
// #define MAXNOD           (20)
// #define MAXELE           (12)
// #define MAXDOFPERNODE     (3)
// #define MAXGAUSS         (27)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
brick_hyperpolyconvex
------------------------------------------------------PROBLEM SIZE
ELEMENTS           8 
NODES             27
DIM                3
MATERIALS          1
NUMDF        6
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Structure
NUMFIELD     1
ENRONOFF     no
TIMETYP      Static
TRACE        secure
RESTART      0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS  1
NUMSTRUCDIS  1
NUMALEDIS    1
----------------------------------------------------------------IO
STRUCT_DISP_FILE   No
STRUCT_STRESS_FILE No
STRUCT_DISP_GID   Yes 
STRUCT_STRESS_GID  No
OUTPUT_OUT        No
OUTPUT_GID        Yes
OUTPUT_BIN        No
STRUCT_STRESS_GID_SMO  No
FLUID_SOL_FILE         No
FLUID_SOL_GID          No
FLUID_STRESS_GID       No
FLUID_VIS_FILE         No
ALE_DISP_FILE          No
ALE_DISP_GID           No
FILESTEPS         1000
------------------------------------------------------------STATIC
NONLINEAR
KINTYP       Tot_Lagr
NEWTONRAPHSO Displacement_Control
NUMSTEP      20
MAXITER      50
TOLRESID     1.0E-06
TOLDISP      1.0E-07
STEPSIZE     0.1
IARC         No
ARCSCL       1.0
SIGNCHCSP    No
RESEVRYDISP  1
RESEVRYSTRS  1
RESTARTEVRY  20
-----------------------------------------------EIGENVALUE ANALYSIS
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP   Gen_Alfa
EIGEN        0
RESEVRYDISP  1
RESEVRYSTRS  1
RESTARTEVRY  20
TIMESTEP     0.1 
NUMSTEP      200 
MAXTIME      20.0
BETA         0.25 
GAMMA        0.5 
ALPHA_M      0.5 
ALPHA_F      0.5
XSI          0.0
DAMPING      No
M_DAMP       0.1 
K_DAMP       0.1
ITERATION    full 
TOLDISP      1.0E-08
MAXITER      500
CONTACT      0
CET_flag      1
FR_flag      0
