//
// Maintainer: Luca Berardocco
// berardoccoo@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15244
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
This test case tests acoustic solid elements (with viscosity and
hence with shear forces - in contrast to the standard acoustic
wave equation neglecting this effect). Quadratic shape functions
are used for the HDG discretization and time integration is done
with a low storage Runge-Kutta scheme of order three with three
stages and two registers.
This setup is inspired by convergence studies.
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    100
//NODES       121
DIM           2
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Acoustics
RESTART                         0
----------------------------------------------------------------IO
------------------------------------------------------------ACOUSTIC DYNAMIC
LINEAR_SOLVER                   1
TIMESTEP                        0.0005
MAXTIME                        0.25
NUMSTEP                         2000000
RESULTSEVRY                           1
RESTARTEVRY                     0
STARTFUNCNO                     1
SOURCETERMFUNCNO                2
CALCERRORFUNCNO                 3
PHOTOACOU                       No
PHYSICAL_TYPE                   solid
ERRORMAPS                       No
TIMEINT                         lsrk33reg2
INV_ANALYSIS                    none
WRITESTRESS                     No
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
--------------------------------------------------------------------SOLVER 1
NAME                            Acoustic_Solver
SOLVER                          Aztec_MSR
AZSOLVE                         GMRES
AZPREC                          ILU
IFPACKOVERLAP                   1
IFPACKGFILL                     0
IFPACKFILL                      0
IFPACKCOMBINE                   Add
AZDROP                          0
AZPOLY                          3
AZSUB                           50
AZCONV                          AZ_r0
AZOUTPUT                        0
AZREUSE                         1000
AZITER                          2000
AZGRAPH                         0
AZBDIAG                         0
AZTOL                           1e-10
AZOMEGA                         0
DWINDTAU                        1.5
AZSCAL                          none
ML_PRINT                        0
ML_MAXCOARSESIZE                2000
ML_MAXLEVEL                     5
ML_AGG_SIZE                     27
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_DAMPCOARSE                   1
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOTIMES                     1 1 1 1 1
ML_COARSEN                      UC
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOOTHERCOARSE               Umfpack
MueLu_INITSMOOTHER              SGS
SUB_SOLVER1                     -1
SUB_SOLVER2                     -1
MueLu_INITSMOO_SWEEPS           1
MueLu_INITSMOO_DAMPING          1
PERMUTE_SYSTEM                  none
NON_DIAGDOMINANCE_RATIO         1
VERBOSITY                       0
STRATIMIKOS_XMLFILE             none
SIMPLE_DAMPING                  1
-------------------------------------------------------------------MATERIALS
//MAT 1 MAT_AcousticSol DENSITY 1.0 C 1.414213562373 VISC 1.0
MAT 1 MAT_AcousticSol DENSITY 1.0 C 1.0 VISC 1.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0
COMPONENT 1 FUNCTION 0
COMPONENT 2 FUNCTION 0
COMPONENT 3 FUNCTION -1/pi*2*(1-2*x)*(x-1)*x*(y-1)*y*(2*y-1)*1*0
COMPONENT 4 FUNCTION 1/pi*(x-1)^2*x^2*(6*y^2-6*y+1)*0
COMPONENT 5 FUNCTION -1/pi*(6*x^2-6*x+1)*(y-1)^2*y^2*0
COMPONENT 6 FUNCTION -1/pi*2*(x-1)*x*(2*x-1)*(y-1)*y*(2*y-1)*0
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION -x^2*y*(2*y-1)*(x-1)^2*(y-1)*pi*cos(pi*t)-1*(cos(pi*t)-1)/pi*(2*(6*x^2-6*x+1)*y*(2*y^2-3*y+1)+6*(x-1)^2*x^2*(2*y-1))
COMPONENT 1 FUNCTION x*y^2*(2*x-1)*(x-1)*(y-1)^2*pi*cos(pi*t)-1*(cos(pi*t)-1)/pi*(-6*(2*x-1)*(y-1)^2*y^2-2*x*(2*x^2-3*x+1)*(6*y^2-6*y+1))
----------------------------------------------------------------------FUNCT3
