//
// Maintainer: Steffen Genkinger
//             genk@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/genkinger/
//             0711 - 685-6127
// 
// necessary defines: D_FLUID D_FLUID2 D_FLUID2_PRO AZTEC_PACKAGE RESULTTEST CHECK_MAX MLPCG
//
//
//
// #define MAXNOD           (9)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (9)
// #define MAXNOD_F2        (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
f2pro_channelflow_iNPUT_tESTING
------------------------------------------------------PROBLEM SIZE
ELEMENTS         100 
NODES            441
DIM                2
MATERIALS          1
NUMDF        3
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Fluid
NUMFIELD     1
TIMETYP      Dynamic
RESTART      0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS  2 
NUMSTRUCDIS  1 
NUMALEDIS    1
----------------------------------------------------------------IO
STRUCT_DISP_FILE   No
STRUCT_STRESS_FILE No
STRUCT_DISP_GID    No
STRUCT_STRESS_GID  No
FLUID_SOL_FILE     Yes
FLUID_SOL_GID      Yes
FLUID_VIS_FILE     No
------------------------------------------------------------STATIC
GEOLINEAR
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP   Gen_Alfa
EIGEN        0
RESEVRYDISP  10
RESEVRYSTRS  20
RESTARTEVRY  20
TIMESTEP     0.05 
NUMSTEP      200 
MAXTIME      5.0
BETA         0.25 
GAMMA        0.5 
ALPHA_M      0.5 
ALPHA_F      0.5
DAMPING      Yes 
M_DAMP       0.5 
K_DAMP       0.5
ITERATION    full 
TOLDISP      1.0E-08
MAXITER      50
-----------------------------------------------------FLUID DYNAMIC
DYNAMICTYP   Projection_Method
TIMEINTEGR   One_Step_Theta
IPRERHS      1
NUMCONT      1
UPPSS        1
UPOUT        1
UPRES        1
RESTARTEVRY  100
MAXTIME      1000.0
NUMSTEP      10
TIMESTEP     0.05
THETA        1.00
VISCSTRESS   no
FREESURFACE  no
SURFTENSION  no
CHECKAREA    no
NONLINITER   fixed_point_like
ITEMAX       3
CONVCHECK    L_2_norm
CONVTOL      1.0E-6
STEADYCHECK  L_2_norm
STEADYSTEP   5
STEADYTOL    1.0E-6
