//
// Maintainer: Rui Fang
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Academic test case for scatra-scatra interface coupling:
- three-dimensional problem with two-dimensional scatra-scatra interface
- inner sphere and outer hollow sphere with constant initial concentrations
- membrane with constant permeability in between both spheres
- symmetry allows only a quarter of the entire domain to be considered
- no fluxes through outer surface of outer hollow sphere
- 2735 tet4 and hex8 elements with non-matching interface nodes
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    2735
//NODES       922
DIM           3
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Scalar_Transport
-------------------------------------------SCALAR TRANSPORT DYNAMIC
SOLVERTYPE                      nonlinear
TIMEINTEGR                      One_Step_Theta
NUMSTEP                         20
TIMESTEP                        0.1
THETA                           0.5
VELOCITYFIELD                   zero
INITIALFIELD                    field_by_condition
CALCFLUX_BOUNDARY               total
LINEAR_SOLVER                   1
------------------------------SCALAR TRANSPORT DYNAMIC/S2I COUPLING
COUPLINGTYPE                    CondensedMortar_Bubnov
LMSIDE                          master
----------------------------------------------------MORTAR COUPLING
MESH_RELOCATION                 No
PARALLEL_REDIST                 none
-----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
----------------------------------------------------------MATERIALS
MAT 1   MAT_scatra   DIFFUSIVITY 0.03
-------------------------------------------------------------FUNCT1
FUNCT 1 COMPONENT 0 EXPR 0.0 0.0 0.0 FUNCTION 0.0
-------------------------------------------------------------FUNCT2
FUNCT 2 COMPONENT 0 EXPR 0.0 0.0 0.0 FUNCTION 1.0
-------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 100 QUANTITY phi VALUE 2.61730460121738173e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 100 QUANTITY flux_boundary_1_x VALUE 5.91373801169497830e-03 TOLERANCE 1e-12
SCATRA DIS scatra NODE 100 QUANTITY flux_boundary_1_y VALUE -1.73093875843081668e-02 TOLERANCE 1e-11
SCATRA DIS scatra NODE 100 QUANTITY flux_boundary_1_z VALUE 2.18702310714247138e-02 TOLERANCE 1e-11
SCATRA DIS scatra NODE 200 QUANTITY phi VALUE 2.18179733216062027e-03 TOLERANCE 1e-12
SCATRA DIS scatra NODE 550 QUANTITY phi VALUE 6.51712127298952448e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 702 QUANTITY phi VALUE 5.45263522813472679e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 702 QUANTITY flux_boundary_1_x VALUE 3.76781863986180594e-03 TOLERANCE 1e-12
SCATRA DIS scatra NODE 702 QUANTITY flux_boundary_1_y VALUE -5.72299471256568562e-03 TOLERANCE 1e-12
SCATRA DIS scatra NODE 702 QUANTITY flux_boundary_1_z VALUE -2.75216031044197458e-02 TOLERANCE 1e-11
SCATRA DIS scatra SPECIAL QUANTITY numiterlastnewton VALUE 2.0 TOLERANCE 1.e-20
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  4
NDVOL   2
-------------------------------DESIGN VOL INITIAL FIELD CONDITIONS
DVOL   2
E 1 - ScaTra 1
E 2 - ScaTra 2
-------------------------------DESIGN S2I COUPLING SURF CONDITIONS
DSURF  2
E 1 - 0 Master
E 2 - 0 Slave KineticModel ConstantPermeability numscal 1 permeabilities 0.1
----------------------------------SCATRA FLUX CALC SURF CONDITIONS
DSURF  2
E 1 -
E 2 -
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    15 DSURFACE 1
NODE    16 DSURFACE 1
NODE    19 DSURFACE 1
NODE    20 DSURFACE 1
NODE    23 DSURFACE 1
NODE    24 DSURFACE 1
NODE    27 DSURFACE 1
NODE    28 DSURFACE 1
NODE    31 DSURFACE 1
NODE    32 DSURFACE 1
NODE    35 DSURFACE 1
NODE    36 DSURFACE 1
NODE    39 DSURFACE 1
NODE    40 DSURFACE 1
NODE    43 DSURFACE 1
NODE    44 DSURFACE 1
NODE    47 DSURFACE 1
NODE    48 DSURFACE 1
NODE    51 DSURFACE 1
NODE    52 DSURFACE 1
NODE    55 DSURFACE 1
NODE    56 DSURFACE 1
NODE    59 DSURFACE 1
NODE    60 DSURFACE 1
NODE    63 DSURFACE 1
NODE    64 DSURFACE 1
NODE    67 DSURFACE 1
NODE    68 DSURFACE 1
NODE    71 DSURFACE 1
NODE    72 DSURFACE 1
NODE    75 DSURFACE 1
NODE    76 DSURFACE 1
NODE    79 DSURFACE 1
NODE    80 DSURFACE 1
NODE    83 DSURFACE 1
NODE    84 DSURFACE 1
NODE    87 DSURFACE 1
NODE    88 DSURFACE 1
NODE    91 DSURFACE 1
NODE    92 DSURFACE 1
NODE    95 DSURFACE 1
NODE    96 DSURFACE 1
NODE    99 DSURFACE 1
NODE    100 DSURFACE 1
NODE    103 DSURFACE 1
NODE    104 DSURFACE 1
NODE    106 DSURFACE 1
NODE    108 DSURFACE 1
NODE    110 DSURFACE 1
NODE    112 DSURFACE 1
NODE    114 DSURFACE 1
NODE    116 DSURFACE 1
NODE    118 DSURFACE 1
NODE    120 DSURFACE 1
NODE    122 DSURFACE 1
NODE    124 DSURFACE 1
NODE    126 DSURFACE 1
NODE    128 DSURFACE 1
NODE    130 DSURFACE 1
NODE    132 DSURFACE 1
NODE    134 DSURFACE 1
NODE    136 DSURFACE 1
NODE    138 DSURFACE 1
NODE    140 DSURFACE 1
NODE    142 DSURFACE 1
NODE    145 DSURFACE 1
NODE    146 DSURFACE 1
NODE    148 DSURFACE 1
NODE    150 DSURFACE 1
NODE    152 DSURFACE 1
NODE    154 DSURFACE 1
NODE    156 DSURFACE 1
NODE    158 DSURFACE 1
NODE    160 DSURFACE 1
NODE    162 DSURFACE 1
NODE    164 DSURFACE 1
NODE    398 DSURFACE 2
NODE    399 DSURFACE 2
NODE    400 DSURFACE 2
NODE    413 DSURFACE 2
NODE    414 DSURFACE 2
NODE    415 DSURFACE 2
NODE    420 DSURFACE 2
NODE    421 DSURFACE 2
NODE    422 DSURFACE 2
NODE    463 DSURFACE 2
NODE    464 DSURFACE 2
NODE    465 DSURFACE 2
NODE    486 DSURFACE 2
NODE    491 DSURFACE 2
NODE    492 DSURFACE 2
NODE    495 DSURFACE 2
NODE    496 DSURFACE 2
NODE    497 DSURFACE 2
NODE    513 DSURFACE 2
NODE    514 DSURFACE 2
NODE    515 DSURFACE 2
NODE    526 DSURFACE 2
NODE    528 DSURFACE 2
NODE    555 DSURFACE 2
NODE    556 DSURFACE 2
NODE    557 DSURFACE 2
NODE    558 DSURFACE 2
NODE    560 DSURFACE 2
NODE    567 DSURFACE 2
NODE    568 DSURFACE 2
NODE    569 DSURFACE 2
NODE    578 DSURFACE 2
NODE    598 DSURFACE 2
NODE    599 DSURFACE 2
NODE    600 DSURFACE 2
NODE    606 DSURFACE 2
NODE    607 DSURFACE 2
NODE    626 DSURFACE 2
NODE    633 DSURFACE 2
NODE    634 DSURFACE 2
NODE    635 DSURFACE 2
NODE    647 DSURFACE 2
NODE    648 DSURFACE 2
NODE    654 DSURFACE 2
NODE    655 DSURFACE 2
NODE    656 DSURFACE 2
NODE    658 DSURFACE 2
NODE    659 DSURFACE 2
NODE    676 DSURFACE 2
NODE    678 DSURFACE 2
NODE    679 DSURFACE 2
NODE    680 DSURFACE 2
NODE    685 DSURFACE 2
NODE    687 DSURFACE 2
NODE    691 DSURFACE 2
NODE    692 DSURFACE 2
NODE    693 DSURFACE 2
NODE    697 DSURFACE 2
NODE    699 DSURFACE 2
NODE    702 DSURFACE 2
NODE    712 DSURFACE 2
NODE    713 DSURFACE 2
NODE    714 DSURFACE 2
NODE    715 DSURFACE 2
NODE    716 DSURFACE 2
NODE    736 DSURFACE 2
NODE    738 DSURFACE 2
NODE    741 DSURFACE 2
NODE    742 DSURFACE 2
NODE    744 DSURFACE 2
NODE    745 DSURFACE 2
NODE    746 DSURFACE 2
NODE    747 DSURFACE 2
NODE    748 DSURFACE 2
NODE    749 DSURFACE 2
NODE    752 DSURFACE 2
NODE    754 DSURFACE 2
NODE    755 DSURFACE 2
NODE    757 DSURFACE 2
NODE    758 DSURFACE 2
NODE    760 DSURFACE 2
NODE    761 DSURFACE 2
NODE    762 DSURFACE 2
NODE    763 DSURFACE 2
NODE    765 DSURFACE 2
NODE    766 DSURFACE 2
NODE    769 DSURFACE 2
NODE    770 DSURFACE 2
NODE    775 DSURFACE 2
NODE    776 DSURFACE 2
NODE    777 DSURFACE 2
NODE    782 DSURFACE 2
NODE    783 DSURFACE 2
NODE    784 DSURFACE 2
NODE    785 DSURFACE 2
NODE    797 DSURFACE 2
NODE    798 DSURFACE 2
NODE    799 DSURFACE 2
NODE    806 DSURFACE 2
NODE    810 DSURFACE 2
NODE    811 DSURFACE 2
NODE    818 DSURFACE 2
NODE    819 DSURFACE 2
NODE    825 DSURFACE 2
NODE    826 DSURFACE 2
NODE    827 DSURFACE 2
NODE    831 DSURFACE 2
NODE    832 DSURFACE 2
NODE    834 DSURFACE 2
NODE    835 DSURFACE 2
NODE    837 DSURFACE 2
NODE    838 DSURFACE 2
NODE    839 DSURFACE 2
NODE    840 DSURFACE 2
NODE    843 DSURFACE 2
NODE    844 DSURFACE 2
NODE    845 DSURFACE 2
NODE    846 DSURFACE 2
NODE    847 DSURFACE 2
NODE    848 DSURFACE 2
NODE    851 DSURFACE 2
NODE    852 DSURFACE 2
NODE    860 DSURFACE 2
NODE    861 DSURFACE 2
NODE    862 DSURFACE 2
NODE    864 DSURFACE 2
NODE    865 DSURFACE 2
NODE    866 DSURFACE 2
NODE    867 DSURFACE 2
NODE    868 DSURFACE 2
NODE    870 DSURFACE 2
NODE    871 DSURFACE 2
NODE    873 DSURFACE 2
NODE    874 DSURFACE 2
NODE    875 DSURFACE 2
NODE    876 DSURFACE 2
NODE    877 DSURFACE 2
NODE    878 DSURFACE 2
NODE    882 DSURFACE 2
NODE    883 DSURFACE 2
NODE    885 DSURFACE 2
NODE    886 DSURFACE 2
NODE    890 DSURFACE 2
NODE    891 DSURFACE 2
NODE    892 DSURFACE 2
NODE    893 DSURFACE 2
NODE    894 DSURFACE 2
NODE    895 DSURFACE 2
NODE    896 DSURFACE 2
NODE    897 DSURFACE 2
NODE    898 DSURFACE 2
NODE    899 DSURFACE 2
NODE    900 DSURFACE 2
NODE    901 DSURFACE 2
NODE    902 DSURFACE 2
NODE    904 DSURFACE 2
NODE    905 DSURFACE 2
NODE    906 DSURFACE 2
NODE    907 DSURFACE 2
NODE    908 DSURFACE 2
NODE    909 DSURFACE 2
NODE    910 DSURFACE 2
NODE    911 DSURFACE 2
NODE    912 DSURFACE 2
NODE    913 DSURFACE 2
NODE    914 DSURFACE 2
NODE    915 DSURFACE 2
NODE    916 DSURFACE 2
NODE    917 DSURFACE 2
NODE    918 DSURFACE 2
NODE    919 DSURFACE 2
NODE    920 DSURFACE 2
NODE    921 DSURFACE 2
NODE    922 DSURFACE 2
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 1
NODE    20 DVOL 1
NODE    21 DVOL 1
NODE    22 DVOL 1
NODE    23 DVOL 1
NODE    24 DVOL 1
NODE    25 DVOL 1
NODE    26 DVOL 1
NODE    27 DVOL 1
NODE    28 DVOL 1
NODE    29 DVOL 1
NODE    30 DVOL 1
