//
// Maintainer: Matthias Mayr
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D edge to edge test case -- line to line
// - line-to-line contact -> point contact
// - find closest distance between edges and evaluate contact
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    54
//NODES       128
DIM           3
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP           Structure
RESTART              0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS          0
NUMSTRUCDIS          1
NUMALEDIS            0
NUMTHERMDIS          0
----------------------------------------------------------------IO
OUTPUT_BIN           Yes
STRUCT_DISP          Yes
STRUCT_STRESS        Cauchy
FLUID_SOL            No
FLUID_STRESS         No
FLUID_VIS            No
FILESTEPS            1000
------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY         Standard
LINEAR_SOLVER        1
DYNAMICTYP           Statics
RESULTSEVRY          1
RESTARTEVRY          1
NLNSOL               fullnewton
TIMESTEP             0.1
NUMSTEP              240
MAXTIME              24.0
TOLRES               1.0E-8
TOLDISP              1.0E-8
NORM_RESF            Abs
NORM_DISP            Abs
NORMCOMBI_RESFDISP   And
MAXITER              5000
---------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG               TrLike
BETA                 0.25
GAMMA                0.5
ALPHA_M              0.5
ALPHA_F              0.5
---------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER        2
SYSTEM               sp
SEMI_SMOOTH_NEWTON   Yes
SEMI_SMOOTH_CN       1.0
SEMI_SMOOTH_CT       100.0
STRATEGY             Lagrange
FRICTION             Coulomb
NONSMOOTH_GEOMETRIES yes
PENALTYPARAM         2250000
PENALTYPARAMTAN      2250000
CPP_NORMALS          no
---------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN          std
SEARCH_ALGORITHM     Binarytree
SEARCH_PARAM         0.2
INTTYPE              segments
LM_DUAL_CONSISTENT   all
ALGORITHM            ltl
---------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
PARALLEL_REDIST      none
----------------------------------------------------------SOLVER 1
NAME                 Structure_Solver
SOLVER               Superlu
----------------------------------------------------------SOLVER 2
NAME                 Contact_Solver
SOLVER               Superlu
---------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 2250000 NUE 0.0 DENS 0.1 THEXPANS 0.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 2250000 NUE 0.0 DENS 0.1 THEXPANS 0.0
------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0 5 25 VALUES 0 0.06 0.06
------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION b
VARIABLE 0 NAME b TYPE linearinterpolation NUMPOINTS 3 TIMES 0 5 25 VALUES 0 0.0 0.3
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  1
NDSURF  4
NDVOL   0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// dbc_xy_fixed_line
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// grav
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 1.0 -1.0 FUNCT 2 2 1
--------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF  2
// slave
E 3 - 1 Slave Inactive FrCoeffOrBound 0.9
// master
E 4 - 1 Master Inactive FrCoeffOrBound 0.9
-----------------------------DESIGN LINE MORTAR EDGE CONDITIONS 3D
DLINE  1
// line
E 1 -
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    4 DLINE 1
NODE    18 DLINE 1
NODE    26 DLINE 1
NODE    77 DLINE 1
NODE    79 DLINE 1
NODE    103 DLINE 1
NODE    119 DLINE 1
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    15 DSURFACE 1
NODE    16 DSURFACE 1
NODE    23 DSURFACE 1
NODE    24 DSURFACE 1
NODE    31 DSURFACE 1
NODE    32 DSURFACE 1
NODE    39 DSURFACE 1
NODE    40 DSURFACE 1
NODE    44 DSURFACE 1
NODE    48 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    51 DSURFACE 1
NODE    52 DSURFACE 1
NODE    53 DSURFACE 1
NODE    54 DSURFACE 1
NODE    55 DSURFACE 1
NODE    56 DSURFACE 1
NODE    57 DSURFACE 1
NODE    58 DSURFACE 1
NODE    59 DSURFACE 1
NODE    60 DSURFACE 1
NODE    61 DSURFACE 1
NODE    62 DSURFACE 1
NODE    63 DSURFACE 1
NODE    64 DSURFACE 1
NODE    65 DSURFACE 2
NODE    68 DSURFACE 2
NODE    69 DSURFACE 2
NODE    72 DSURFACE 2
NODE    82 DSURFACE 2
NODE    84 DSURFACE 2
NODE    89 DSURFACE 2
NODE    90 DSURFACE 2
NODE    91 DSURFACE 2
NODE    92 DSURFACE 2
NODE    93 DSURFACE 2
NODE    94 DSURFACE 2
NODE    95 DSURFACE 2
NODE    96 DSURFACE 2
NODE    97 DSURFACE 2
NODE    100 DSURFACE 2
NODE    106 DSURFACE 2
NODE    109 DSURFACE 2
NODE    110 DSURFACE 2
NODE    111 DSURFACE 2
NODE    112 DSURFACE 2
NODE    113 DSURFACE 2
NODE    116 DSURFACE 2
NODE    122 DSURFACE 2
NODE    125 DSURFACE 2
NODE    126 DSURFACE 2
NODE    127 DSURFACE 2
NODE    128 DSURFACE 2
NODE    65 DSURFACE 3
NODE    66 DSURFACE 3
NODE    67 DSURFACE 3
NODE    68 DSURFACE 3
NODE    69 DSURFACE 3
NODE    70 DSURFACE 3
NODE    73 DSURFACE 3
NODE    74 DSURFACE 3
NODE    75 DSURFACE 3
NODE    77 DSURFACE 3
NODE    78 DSURFACE 3
NODE    79 DSURFACE 3
NODE    80 DSURFACE 3
NODE    81 DSURFACE 3
NODE    82 DSURFACE 3
NODE    85 DSURFACE 3
NODE    87 DSURFACE 3
NODE    88 DSURFACE 3
NODE    89 DSURFACE 3
NODE    90 DSURFACE 3
NODE    93 DSURFACE 3
NODE    95 DSURFACE 3
NODE    96 DSURFACE 3
NODE    97 DSURFACE 3
NODE    98 DSURFACE 3
NODE    101 DSURFACE 3
NODE    103 DSURFACE 3
NODE    104 DSURFACE 3
NODE    108 DSURFACE 3
NODE    112 DSURFACE 3
NODE    113 DSURFACE 3
NODE    114 DSURFACE 3
NODE    115 DSURFACE 3
NODE    116 DSURFACE 3
NODE    117 DSURFACE 3
NODE    118 DSURFACE 3
NODE    119 DSURFACE 3
NODE    120 DSURFACE 3
NODE    121 DSURFACE 3
NODE    122 DSURFACE 3
NODE    123 DSURFACE 3
NODE    124 DSURFACE 3
NODE    125 DSURFACE 3
NODE    126 DSURFACE 3
NODE    127 DSURFACE 3
NODE    128 DSURFACE 3
NODE    1 DSURFACE 4
NODE    2 DSURFACE 4
NODE    3 DSURFACE 4
NODE    4 DSURFACE 4
NODE    5 DSURFACE 4
NODE    6 DSURFACE 4
NODE    8 DSURFACE 4
NODE    9 DSURFACE 4
NODE    10 DSURFACE 4
NODE    11 DSURFACE 4
NODE    13 DSURFACE 4
NODE    14 DSURFACE 4
NODE    15 DSURFACE 4
NODE    17 DSURFACE 4
NODE    18 DSURFACE 4
NODE    20 DSURFACE 4
NODE    21 DSURFACE 4
NODE    23 DSURFACE 4
NODE    25 DSURFACE 4
NODE    26 DSURFACE 4
NODE    27 DSURFACE 4
NODE    28 DSURFACE 4
NODE    29 DSURFACE 4
NODE    30 DSURFACE 4
NODE    31 DSURFACE 4
NODE    32 DSURFACE 4
NODE    33 DSURFACE 4
NODE    34 DSURFACE 4
NODE    36 DSURFACE 4
NODE    37 DSURFACE 4
NODE    39 DSURFACE 4
NODE    42 DSURFACE 4
NODE    45 DSURFACE 4
NODE    46 DSURFACE 4
NODE    47 DSURFACE 4
NODE    48 DSURFACE 4
NODE    49 DSURFACE 4
NODE    50 DSURFACE 4
NODE    52 DSURFACE 4
NODE    53 DSURFACE 4
NODE    55 DSURFACE 4
NODE    58 DSURFACE 4
NODE    61 DSURFACE 4
NODE    62 DSURFACE 4
NODE    63 DSURFACE 4
NODE    64 DSURFACE 4
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -9.9999988134524317e-03
NODE         2 COORD -2.3570226039551589e-01 -5.0000000000000000e-01 -2.4570225920896832e-01
NODE         3 COORD -2.3570226039551589e-01 -1.6666666666666660e-01 -2.4570225920896832e-01
NODE         4 COORD  0.0000000000000000e+00 -1.6666666666666663e-01 -9.9999988134524317e-03
NODE         5 COORD  2.3570226039551589e-01 -5.0000000000000000e-01 -2.4570225920896832e-01
NODE         6 COORD -4.1633363423443370e-17 -5.0000000000000000e-01 -4.8140451960448405e-01
NODE         7 COORD -1.3877787807814457e-17 -1.6666666666666657e-01 -4.8140451960448399e-01
NODE         8 COORD  2.3570226039551589e-01 -1.6666666666666660e-01 -2.4570225920896832e-01
NODE         9 COORD -4.7140452079103157e-01 -5.0000000000000000e-01 -4.8140451960448394e-01
NODE        10 COORD -4.7140452079103151e-01 -1.6666666666666666e-01 -4.8140451960448394e-01
NODE        11 COORD -2.3570226039551559e-01 -5.0000000000000000e-01 -7.1710677999999961e-01
NODE        12 COORD -2.3570226039551562e-01 -1.6666666666666663e-01 -7.1710677999999972e-01
NODE        13 COORD -7.0710678118654746e-01 -5.0000000000000000e-01 -7.1710677999999994e-01
NODE        14 COORD -7.0710678118654746e-01 -1.6666666666666669e-01 -7.1710677999999994e-01
NODE        15 COORD -4.7140452079103157e-01 -5.0000000000000000e-01 -9.5280904039551562e-01
NODE        16 COORD -4.7140452079103162e-01 -1.6666666666666660e-01 -9.5280904039551562e-01
NODE        17 COORD -2.3570226039551589e-01  1.6666666666666660e-01 -2.4570225920896832e-01
NODE        18 COORD  0.0000000000000000e+00  1.6666666666666669e-01 -9.9999988134524317e-03
NODE        19 COORD -1.3877787807814457e-17  1.6666666666666660e-01 -4.8140451960448399e-01
NODE        20 COORD  2.3570226039551587e-01  1.6666666666666657e-01 -2.4570225920896829e-01
NODE        21 COORD -4.7140452079103151e-01  1.6666666666666660e-01 -4.8140451960448394e-01
NODE        22 COORD -2.3570226039551562e-01  1.6666666666666663e-01 -7.1710677999999961e-01
NODE        23 COORD -7.0710678118654746e-01  1.6666666666666663e-01 -7.1710677999999994e-01
NODE        24 COORD -4.7140452079103157e-01  1.6666666666666666e-01 -9.5280904039551562e-01
NODE        25 COORD -2.3570226039551589e-01  5.0000000000000000e-01 -2.4570225920896832e-01
NODE        26 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -9.9999988134524317e-03
NODE        27 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -4.8140451960448405e-01
NODE        28 COORD  2.3570226039551592e-01  5.0000000000000000e-01 -2.4570225920896835e-01
NODE        29 COORD -4.7140452079103157e-01  5.0000000000000000e-01 -4.8140451960448394e-01
NODE        30 COORD -2.3570226039551556e-01  5.0000000000000000e-01 -7.1710677999999961e-01
NODE        31 COORD -7.0710678118654746e-01  5.0000000000000000e-01 -7.1710677999999994e-01
NODE        32 COORD -4.7140452079103157e-01  5.0000000000000000e-01 -9.5280904039551562e-01
NODE        33 COORD  4.7140452079103157e-01 -5.0000000000000000e-01 -4.8140451960448394e-01
NODE        34 COORD  2.3570226039551562e-01 -5.0000000000000000e-01 -7.1710677999999961e-01
NODE        35 COORD  2.3570226039551564e-01 -1.6666666666666663e-01 -7.1710677999999950e-01
NODE        36 COORD  4.7140452079103151e-01 -1.6666666666666663e-01 -4.8140451960448394e-01
NODE        37 COORD  1.6653345369377348e-16 -5.0000000000000000e-01 -9.5280904039551517e-01
NODE        38 COORD  4.1633363423443370e-17 -1.6666666666666663e-01 -9.5280904039551539e-01
NODE        39 COORD -2.3570226039551589e-01 -5.0000000000000000e-01 -1.1885113007910313e+00
NODE        40 COORD -2.3570226039551595e-01 -1.6666666666666657e-01 -1.1885113007910313e+00
NODE        41 COORD  2.3570226039551567e-01  1.6666666666666663e-01 -7.1710677999999950e-01
NODE        42 COORD  4.7140452079103157e-01  1.6666666666666657e-01 -4.8140451960448399e-01
NODE        43 COORD  4.1633363423443370e-17  1.6666666666666663e-01 -9.5280904039551517e-01
NODE        44 COORD -2.3570226039551589e-01  1.6666666666666663e-01 -1.1885113007910313e+00
