//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
2D framework test for meshtying between two porous media
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1256
//NODES       1346
DIM           2
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     2
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMTHERMDIS                     0
NUMAIRWAYSDIS                   0
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Poroelasticity
RESTART                         0
SHAPEFCT                        Polynomial
RANDSEED                        -1
-----------------------------------------------------------------IO
STRUCT_STRESS                   cauchy
STRUCT_VEL_ACC                  yes
-------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      Statics //OneStepTheta //OneStepTheta
DAMPING                         Material
PREDICT                         ConstDis
LINEAR_SOLVER                   1
//------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
//THETA                           0.66
---------------------------------------------POROELASTICITY DYNAMIC
COUPALGO                        poro_monolithicmeshtying
RESTARTEVRY                     1
NUMSTEP                         2
MAXTIME                         1
TIMESTEP                        0.5
ITEMAX                          50
ITEMIN                          1
RESULTSEVRY                           1
SECONDORDER                     Yes
CONTIPARTINT                    yes
LINEAR_SOLVER                   1
PHYSICAL_TYPE                   Poro
MATCHINGGRID                    yes
CONTACTNOPEN                    yes
TRANSIENT_TERMS                 none
------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   1
TIMEINTEGR                      Stationary // One_Step_Theta //One_Step_Theta
PREDICTOR                       steady_state
CONVFORM                        convective
GRIDVEL                         BE //zero
//THETA                           0.66
-------------------------FLUID DYNAMIC/POROUS-FLOW STABILIZATION
STABTYPE                        residual_based
INCONSISTENT                    No
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            Yes
SUPG                            no
GRAD_DIV                        no
VSTAB                           no_vstab
RSTAB                           rstab_gls
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
DEFINITION_TAU                  Franca_Madureira_Valentin_Badia_Codina
CHARELELENGTH_U                 streamlength
CHARELELENGTH_PC                volume_equivalent_diameter
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
STRATEGY                        Lagrange
SYSTEM                          condlm
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     Dual
-------------------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
PARALLEL_REDIST                 none
-----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK //UMFPACK Aztec_MSR
--------------------------------------------------------------------SOLVER 2
NAME                            Meshtying_Solver
SOLVER                          UMFPACK
----------------------------------------------------------MATERIALS
MAT 1 MAT_StructPoro MATID 2 POROLAWID 10 INITPOROSITY 0.5
MAT 3 MAT_StructPoro MATID 2 POROLAWID 10 INITPOROSITY 0.5
MAT 10 MAT_PoroLawNeoHooke BULKMODULUS 5.0e2 PENALTYPARAMETER 0.0
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 4 DENS 3.0
MAT 4 ELAST_CoupNeoHooke YOUNG 2500.0 NUE 0.3
MAT 5 MAT_FluidPoro DYNVISCOSITY 0.1 DENSITY 1.0 PERMEABILITY 0.01 TYPE Darcy
-----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD porofluid TAR_MAT 5
SRC_FIELD structure SRC_MAT 3 TAR_FIELD porofluid TAR_MAT 5
-------------------------------------------------------------FUNCT1
//spatial function linear in y
COMPONENT 0 FUNCTION (y+10)/20.0*a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 2 500000.0 DESCRIPTION 0.5*(1-cos((t*pi/2.0))) 1
-------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 2 500000.0 DESCRIPTION 0.5*(1-cos((t*pi/2.0))) 1
-------------------------------------------------------------FUNCT3
-------------------------------------------------------------FUNCT4
-------------------------------------------------------------FUNCT5
-------------------------------------------------------------FUNCT6
----------------------------------------------------------RESULT DESCRIPTION
FLUID DIS porofluid NODE 124 QUANTITY pressure VALUE 2.73364007667066531e+01 TOLERANCE 1e-8
FLUID DIS porofluid NODE 8 QUANTITY vely VALUE -4.88012805275462036e-01 TOLERANCE 1e-8
FLUID DIS porofluid NODE 143 QUANTITY vely VALUE -4.86743028328792793e-01 TOLERANCE 1e-8
FLUID DIS porofluid NODE 119 QUANTITY pressure VALUE 2.73354360907002594e+01 TOLERANCE 1e-8
FLUID DIS porofluid NODE 181 QUANTITY vely VALUE -4.86669257079111295e-01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 124 QUANTITY dispy VALUE 4.43844990820390084e-02 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 8 QUANTITY dispy VALUE 3.95060850722703943e-02 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 143 QUANTITY dispy VALUE 4.68442998124372137e-02 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 119 QUANTITY dispy VALUE 4.43826568951612085e-02 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 181 QUANTITY dispy VALUE 4.93152280320291944e-02 TOLERANCE 1e-8
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 8
NDLINE  19
NDSURF  2
NDVOL   0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE  0
// top_line
//E 1 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 -4.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Live Mid
-------------------------------DESIGN LINE PORO NEUMANN CONDITIONS
DLINE  5
// top_line
E 1 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 -100.0 0.0 0.0 0.0 0.0 FUNCT 2 1 2 2 2 2  Live Mid
// left_line
E 2 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 100.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 2 2 2 2 2 Live Mid
// right_line
E 3 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL -100.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 2 2 2 2 2 Live Mid
// left_line_bottom
