//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
// Small four element (1xstruct, 1xporo, 2xfluid) test case,
// which tests overlapping FPSI/FSI- Interfaces for FPSI problems!
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    403
//NODES       480
DIM           3
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMARTNETDIS                    1
NUMTHERMDIS                     1
NUMAIRWAYSDIS                   1
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Porous_Structure_Interaction
RESTART                         0
SHAPEFCT                        Polynomial
RANDSEED                        -1
-----------------------------------------------------------------IO
OUTPUT_BIN                      yes
STRUCT_DISP                     Yes
STRUCT_VEL_ACC                  No
STRUCT_SE                       No
STRUCT_STRESS                   No
STRUCT_COUPLING_STRESS          No
STRUCT_STRAIN                   No
STRUCT_PLASTIC_STRAIN           No
STRUCT_SURFACTANT               No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_WALL_SHEAR_STRESS         No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  None
THERM_TEMPGRAD                  None
FILESTEPS                       1000
STDOUTEVRY                      1
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
PREFIX_GROUP_ID                 No
LIMIT_OUTP_TO_PROC              -1
-------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      OneStepTheta
PRESTRESS                       none
PRESTRESSTIME                   0
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     1
TIMESTEP                        0.01
NUMSTEP                         600
MAXTIME                         5000
DAMPING                         Material
M_DAMP                          -1
K_DAMP                          0.5
TOLDISP                         1e-10
NORM_DISP                       Abs
TOLRES                          1e-08
NORM_RESF                       Abs
TOLPRE                          1e-08
NORM_PRES                       Abs
TOLINCO                         1e-08
NORM_INCO                       Abs
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFINCO              And
NORMCOMBI_RESFDISP              And
STC_SCALING                     no
STC_LAYER                       1
PTCDT                           0.1
TOLCONSTR                       1e-08
MAXITER                         1
MINITER                         0
ITERNORM                        L2
DIVERCONT                       stop
NLNSOL                          fullnewton
LOADLIN                         no
MASSLIN                         no
PREDICT                         ConstDis
UZAWAPARAM                      1
UZAWATOL                        1e-08
UZAWAMAXITER                    1
UZAWAALGO                       direct
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
LUMPMASS                        No
MODIFIEDEXPLEULER               Yes
LINEAR_SOLVER                   2
YOUNG_IS_TEMP_DEPENDENT         No
------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.66
---------------------------------------------POROELASTICITY DYNAMIC
COUPALGO                        poro_monolithic
PHYSICAL_TYPE                   Poro
ITEMAX                          1
ITEMIN                          1
RESULTSEVRY                           1
SECONDORDER                     Yes
CONTIPARTINT                    Yes
LINEAR_SOLVER                   1
------------------------------------------------------FLUID DYNAMIC
PHYSICAL_TYPE                   Incompressible
LINEAR_SOLVER                   2
SIMPLER_SOLVER                  -1
TIMEINTEGR                      One_Step_Theta
NONLINITER                      Newton
PREDICTOR                       steady_state
CONVCHECK                       L_2_norm
INCONSISTENT_RESIDUAL           No
INITIALFIELD                    zero_field
LIFTDRAG                        No
CONVFORM                        convective
NONLINEARBC                     no
MESHTYING                       no
GRIDVEL                         OST
ALLDOFCOUPLED                   Yes
CALCERROR                       no
SIMPLER                         no
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
INFNORMSCALING                  no
GMSH_OUTPUT                     No
COMPUTE_DIVU                    No
RESULTSEVRY                           1
RESTARTEVRY                     20
NUMSTEP                         5000
STEADYSTEP                      -1
NUMSTASTEPS                     0
STARTFUNCNO                     -1
ITEMAX                          1
INITSTATITEMAX                  5
TIMESTEP                        0.01
MAXTIME                         5000
ALPHA_M                         1
ALPHA_F                         1
GAMMA                           1
THETA                           0.66
CONVTOL                         1e-06
START_THETA                     1
STRONG_REDD_3D_COUPLING_TYPE    no
-------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based
INCONSISTENT                    No
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            Yes
SUPG                            Yes
GRAD_DIV                        Yes
VSTAB                           no_vstab
RSTAB                           no_rstab
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
DEFINITION_TAU                  Franca_Barrenechea_Valentin_Frey_Wall
CHARELELENGTH_U                 streamlength
CHARELELENGTH_PC                volume_equivalent_diameter
EVALUATION_TAU                  element_center
EVALUATION_MAT                  element_center
LOMA_CONTI_SUPG                 No
LOMA_CONTI_CROSS_STRESS         no_cross
LOMA_CONTI_REYNOLDS_STRESS      no_reynolds
----------------------------FLUID DYNAMIC/POROUS-FLOW STABILIZATION
STABTYPE                        residual_based//residual_based
INCONSISTENT                    No
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            Yes
SUPG                            No
GRAD_DIV                        No
VSTAB                           no_vstab
RSTAB                           rstab_gls
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
DEFINITION_TAU                  Franca_Madureira_Valentin_Badia_Codina
CHARELELENGTH_U                 streamlength
CHARELELENGTH_PC                volume_equivalent_diameter
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
LOMA_CONTI_SUPG                 No
LOMA_CONTI_CROSS_STRESS         no_cross
LOMA_CONTI_REYNOLDS_STRESS      no_reynolds
--------------------------------------------------------ALE DYNAMIC
TIMESTEP                        0.01
NUMSTEP                         200
MAXTIME                         5000
ALE_TYPE                        solid
NUM_INITSTEP                    0
RESTARTEVRY                     1
RESULTSEVRY                     0
LINEAR_SOLVER                   4
-------------------------------------------------------FPSI DYNAMIC
COUPALGO                        fpsi_monolithic_plain
SHAPEDERIVATIVES                Yes
USESHAPEDERIVATIVES             Yes
PARTITIONED                     monolithic
SECONDORDER                     No
RESTOL                          1e-10
INCTOL                          1e-10
NORM_INC                        Abs
NORM_RESF                       Abs
NORMCOMBI_RESFINC               And
LineSearch                      No
FDCheck                         No
LINEAR_SOLVER                   1
ITEMAX                          100
ITEMIN                          1
NUMSTEP                         2
RESULTSEVRY                           1
RESTARTEVRY                     1
FDCheck_row                     -1
FDCheck_column                  -1
TIMESTEP                        0.01
