==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test the nodal orthotropic fluid poro material in 2D. Elementwise anisotropy
directions as well as nodal coefficients are provided in the element
definition. The nodal coefficients scale the permeability provided in the
material definition in the respective directions.
------------------------------------------------------PROBLEM SIZE
DIM           2
-------------------------------------------------------------DISCRETISATION
NUMAIRWAYSDIS                   0
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMTHERMDIS                     0
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Poroelasticity
RESTART                         0
SHAPEFCT                        Polynomial
----------------------------------------------------------STRUCTURAL DYNAMIC
DAMPING                         Material
DYNAMICTYP                      Statics
PREDICT                         ConstDis
LINEAR_SOLVER                   1
---------------------------------------------------------------FLUID DYNAMIC
CONVFORM                        convective
GRIDVEL                         BE
INITIALFIELD                    zero_field
PREDICTOR                       steady_state
TIMEINTEGR                      Stationary
LINEAR_SOLVER                   3
------------------------------------------------------POROELASTICITY DYNAMIC
COUPALGO                        poro_monolithic 
PHYSICAL_TYPE                   Poro
ITEMAX                          20
ITEMIN                          1
MAXTIME                         0.2
NORMCOMBI_RESFINC               Or
NORM_INC                        AbsGlobal
NORM_RESF                       AbsGlobal
NUMSTEP                         20
RESTARTEVRY                     10
TOLRES_GLOBAL                   1e-08
TOLINC_GLOBAL                   1e-08
VECTORNORM_RESF                 L2
VECTORNORM_INC                  Inf
TIMESTEP                        0.01
RESULTSEVRY                     5
LINEAR_SOLVER                   1
SECONDORDER                     no
TRANSIENT_TERMS			none
CONTIPARTINT                    yes
----------------------------------FLUID DYNAMIC/POROUS-FLOW STABILIZATION
CROSS-STRESS                    no_cross
GRAD_DIV                        no
DEFINITION_TAU                  Franca_Madureira_Valentin_Badia_Codina
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
PSPG                            yes
REYNOLDS-STRESS                 no_reynolds
RSTAB                           rstab_gls
STABTYPE                        residual_based
SUPG                            no
TDS                             quasistatic
TRANSIENT                       no_transient
VSTAB                           no_vstab
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD porofluid TAR_MAT 3
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_StructPoro MATID 2 POROLAWID 10 INITPOROSITY 0.1
MAT 10 MAT_PoroLawIncompSkel
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 4 DENS 2.0e3
MAT 4 ELAST_CoupNeoHooke YOUNG 2.0e4 NUE 0.3
MAT 3 MAT_FluidPoro DYNVISCOSITY 1.0e-6 DENSITY 1.0e3 TYPE Darcy PERMEABILITYFUNCTION Const_Material_Nodal_Orthotropy PERMEABILITY 1e-8
--------------------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
FLUID_WALL_SHEAR_STRESS         No
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_SE                       No
STRUCT_STRAIN                   No
STRUCT_STRESS                   Cauchy
STRUCT_COUPLING_STRESS          No
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  None
THERM_TEMPERATURE               No
THERM_TEMPGRAD                  None
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 3
SOLVER                          UMFPACK
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION t/0.2
----------------------------------------------------------RESULT DESCRIPTION
FLUID DIS porofluid NODE 7 QUANTITY velx VALUE 1.01885262948246472e-01 TOLERANCE 1e-7
FLUID DIS porofluid NODE 8 QUANTITY velx VALUE 9.81147370517535256e-02 TOLERANCE 1e-7
FLUID DIS porofluid NODE 6 QUANTITY pressure VALUE 1.34563955580612582e+00 TOLERANCE 1e-7
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 4
NDLINE  4
NDSURF  1
NDVOL   0
-------------------------------DESIGN SURF PORO DIRICH CONDITIONS
DSURF   1
E 1 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-------------------------------DESIGN LINE PORO DIRICH CONDITIONS
DLINE   1
E 4 - NUMDOF 3 ONOFF 1 1 0 VAL 0.1 0.0 0.0 FUNCT 1 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF   1
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
-----------------------------DESIGN SURFACE POROCOUPLING CONDITION
DSURF   1
E 1 - 
