==================================================================
                  General Data File BACI
==================================================================
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Particle
SHAPEFCT                        Meshfree
RANDSEED                        1
RESTART                         0
--------------------------------------------------------------------------IO
STDOUTEVRY                      100
VERBOSITY                       standard
------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND            0.1
PERIODICONOFF                   0 0 0
DOMAINBOUNDINGBOX               -0.5 -0.3 -0.4 0.5 0.3 0.4
WRITEBINS                       none
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      VelocityVerlet
INTERACTION                     None
RESULTSEVRY                     10
RESTARTEVRY                     100
OUTPUT_DATA_FORMAT              Binary
WRITE_GHOSTED_PARTICLES         no
TIMESTEP                        1e-3
NUMSTEP                         400
MAXTIME                         1.0
GRAVITY_ACCELERATION            10.0 0.0 0.0
GRAVITY_RAMP_FUNCT              1
TRANSFER_EVERY                  no
PHASE_TO_DYNLOADBALFAC          phase1 1.0 phase2 1.0
PARTICLE_WALL_SOURCE            DiscretCondition
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0 1 1000 DESCRIPTION 0.5*(1.0-cos((t*pi)/1.0)) 1.0
----------------------------------------------------------RESULT DESCRIPTION
PARTICLEWALL DIS particlewalls NODE 17 QUANTITY posx VALUE 1.3333333333333341e-01 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 17 QUANTITY posy VALUE -1.7677669529663687e-01 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 17 QUANTITY posz VALUE -1.7677669529663687e-01 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 29 QUANTITY posx VALUE 5.5511151231257827e-17 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 29 QUANTITY posy VALUE -3.0616169978683824e-17 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 29 QUANTITY posz VALUE 2.5000000000000000e-01 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 53 QUANTITY posx VALUE -4.0000000000000002e-01 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 53 QUANTITY posy VALUE 3.0616169978683824e-17 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 53 QUANTITY posz VALUE 2.5000000000000000e-01 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls SPECIAL QUANTITY nwalleles VALUE 48 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls SPECIAL QUANTITY nwallnodes VALUE 56 TOLERANCE 1.e-10
-------------------------------------------------------------------PARTICLES
TYPE phase1 POS -0.2 -0.2 -0.2
TYPE phase1 POS -0.2 -0.2  0.0
TYPE phase1 POS -0.2 -0.2  0.2
TYPE phase1 POS -0.2  0.0  -0.2
TYPE phase1 POS -0.2  0.0   0.0
TYPE phase1 POS -0.2  0.0   0.2
TYPE phase1 POS -0.2  0.2 -0.2
TYPE phase1 POS -0.2  0.2  0.0
TYPE phase1 POS -0.2  0.2  0.2
TYPE phase1 POS  0.0  -0.2 -0.2
TYPE phase1 POS  0.0  -0.2  0.0
TYPE phase1 POS  0.0  -0.2  0.2
TYPE phase1 POS  0.0   0.0  -0.2
TYPE phase1 POS  0.0   0.0   0.0
TYPE phase1 POS  0.0   0.0   0.2
TYPE phase1 POS  0.0   0.2 -0.2
TYPE phase1 POS  0.0   0.2  0.0
TYPE phase1 POS  0.0   0.2  0.2
TYPE phase2 POS  0.2 -0.2 -0.2
TYPE phase2 POS  0.2 -0.2  0.0
TYPE phase2 POS  0.2 -0.2  0.2
TYPE phase2 POS  0.2  0.0  -0.2
TYPE phase2 POS  0.2  0.0   0.0
TYPE phase2 POS  0.2  0.0   0.2
TYPE phase2 POS  0.2  0.2 -0.2
TYPE phase2 POS  0.2  0.2  0.0
TYPE phase2 POS  0.2  0.2  0.2
---------------------------------------------------------MATERIALS
MAT 1 MAT_Membrane_ElastHyper NUMMAT 1 MATIDS 11 DENS 1.0
MAT 11 ELAST_IsoNeoHooke MUE 40
------------------------------------------------DESIGN DESCRIPTION
NDPOINT    0
NDLINE     0
NDSURF     1
NDVOL      0
--------------------------------------DESIGN SURFACE PARTICLE WALL
DSURF  1
E 1 - MAT -1
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    15 DSURFACE 1
NODE    16 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    19 DSURFACE 1
NODE    20 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    23 DSURFACE 1
NODE    24 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    27 DSURFACE 1
NODE    28 DSURFACE 1
NODE    29 DSURFACE 1
NODE    30 DSURFACE 1
NODE    31 DSURFACE 1
NODE    32 DSURFACE 1
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
NODE    35 DSURFACE 1
NODE    36 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    39 DSURFACE 1
NODE    40 DSURFACE 1
NODE    41 DSURFACE 1
NODE    42 DSURFACE 1
NODE    43 DSURFACE 1
NODE    44 DSURFACE 1
NODE    45 DSURFACE 1
NODE    46 DSURFACE 1
NODE    47 DSURFACE 1
NODE    48 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    51 DSURFACE 1
NODE    52 DSURFACE 1
NODE    53 DSURFACE 1
NODE    54 DSURFACE 1
NODE    55 DSURFACE 1
NODE    56 DSURFACE 1
-------------------------------------------------------NODE COORDS
NODE         1 COORD  4.0000000000000002e-01  0.0000000000000000e+00 -2.5000000000000000e-01
NODE         2 COORD  4.0000000000000002e-01 -1.7677669529663687e-01 -1.7677669529663687e-01
NODE         3 COORD  2.6666666666666650e-01 -1.7677669529663687e-01 -1.7677669529663687e-01
NODE         4 COORD  2.6666666666666661e-01  0.0000000000000000e+00 -2.5000000000000000e-01
NODE         5 COORD  4.0000000000000002e-01 -2.5000000000000000e-01 -1.5308084989341912e-17
NODE         6 COORD  2.6666666666666661e-01 -2.5000000000000000e-01 -1.5308084989341912e-17
NODE         7 COORD  4.0000000000000002e-01 -1.7677669529663687e-01  1.7677669529663687e-01
NODE         8 COORD  2.6666666666666661e-01 -1.7677669529663698e-01  1.7677669529663675e-01
NODE         9 COORD  4.0000000000000002e-01 -3.0616169978683824e-17  2.5000000000000000e-01
NODE        10 COORD  2.6666666666666672e-01 -3.0616169978683824e-17  2.5000000000000000e-01
