//
// Maintainer: Svenja Schoeder
// schoeder@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15271
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Acoustical wave propagation in quasi one dimensional setting. The
initial pressure distribution is calculated using scatra. 

Mesh consists of 2 linear scatra elements and 10 acoustic elements
with cubic shape functions (defined via flag in acou_ele.H).
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    250
//NODES       264
DIM           2
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Acoustics
RESTART                         0
--------------------------------------------------------------------------IO
OUTPUT_GID                      No
OUTPUT_BIN                      Yes
------------------------------------------------------------ACOUSTIC DYNAMIC
LINEAR_SOLVER                   1
TIMESTEP                        1e-8
NUMSTEP                         300
MAXTIME                         1.0
UPRES                           5
RESTARTEVRY                     0
STARTFUNCNO                     1
PULSEDURATION                   15e-9
PHOTOACOU                       Yes
MESHCONFORM                     Yes
ERRORMAPS                       No
TIMEINT                         impl
INV_ANALYSIS                    none
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   2
TIMEINTEGR                      Stationary
UPRES                           1
RESTARTEVRY                     1
NUMSTEP                         1
MAXTIME                         1.0
TIMESTEP                        0.001
VELOCITYFIELD                   zero
VELFUNCNO                       1
INITIALFIELD                    field_by_condition
INITFUNCNO                      2
SCATRATYPE                      ConvectionDiffusion
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
DEFINITION_TAU                  Zero
--------------------------------------------------------------------SOLVER 1
NAME                            Acoustic_Solver
SOLVER                          Aztec_MSR
AZSOLVE                         GMRES
AZPREC                          ILU
IFPACKOVERLAP                   0
IFPACKGFILL                     0
IFPACKFILL                      1
IFPACKCOMBINE                   Add
AZDROP                          0
AZPOLY                          3
AZSUB                           50
AZCONV                          AZ_r0
AZOUTPUT                        0
AZREUSE                         200
AZITER                          1000
AZGRAPH                         0
AZBDIAG                         0
AZTOL                           1e-10
AZOMEGA                         0
DWINDTAU                        1.5
AZSCAL                          none
ML_PRINT                        0
ML_MAXCOARSESIZE                2000
ML_MAXLEVEL                     5
ML_AGG_SIZE                     27
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_DAMPCOARSE                   1
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOTIMES                     1 1 1 1 1
ML_COARSEN                      UC
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOOTHERCOARSE               Umfpack
MueLu_INITSMOOTHER              SGS
