==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    6
//NODES       36
DIM           3
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Fluid_FSI
NUMFIELD                        3
RESTART                         0
-----------------------------------------------------DISCRETISATION
NUMALEDIS                       0
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMTHERMDIS                     0
-----------------------------------------------------------------IO
OUTPUT_OUT                      No
OUTPUT_GID                      No
OUTPUT_BIN                      Yes
ALE_DISP                        No
FILESTEPS                       1
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
STRUCT_DISP                     Yes
STRUCT_SM_DISP                  No
STRUCT_STRAIN                   No
STRUCT_STRESS                   No
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  No
THERM_TEMPERATURE               No
THERM_TEMPGRAD                  No
------------------------------------------------------FLUID DYNAMIC
ADAPTCONV                       yes
ADAPTCONV_BETTER                1
ALPHA_F                         1.00
ALPHA_M                         1.00
CONVCHECK                       L_2_norm
CONVTOL                         1e-07
INITIALFIELD zero_field //field_by_function
ITEMAX                          5
LIFTDRAG                        No
MAXTIME                         50
NONLINITER                      Newton
NUMSTEP                         10000
RESTARTEVRY                     20
SIMPLER                         no
STARTFUNCNO                     2
STARTINGALGO                    One_Step_Theta
START_THETA                     1
STEADYSTEP                      -1
STEADYTOL                       1e-6
THETA                           1.0
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.1
NEUMANNINFLOW                   no
LINEAR_SOLVER                   1
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      GenAlpha//OneStepTheta
EIGEN                           0
TIMESTEP                        1
NUMSTEP                         200
MAXTIME                         5.0
NLNSOL                          fullnewton                      // fullnewton modnewton matfreenewton nlncg ptc
DAMPING                         No
M_DAMP                          0.000001
K_DAMP                          0.00001
PREDICT                         ConstDisVelAcc
NORM_DISP                       Rel
NORM_RESF                       Rel
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-08
TOLRES                          1.0E-08
TOLCONSTR                       1.0E-06
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
MAXITER                         100
LINEAR_SOLVER                   1
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          ImrLike
BETA                            0.309//0.25
GAMMA                           0.611//0.5
ALPHA_M                         0.333//0.5
ALPHA_F                         0.444//0.5
-------------------------------------------------------ALE DYNAMIC
ALE_TYPE                       incr_lin // classic_lin
TIMESTEP                        1
LINEAR_SOLVER                   1
--------------------------------------------------------FSI DYNAMIC
LINEARBLOCKSOLVER               PreconditionedKrylov            // FSIAMG PreconditionedKrylov
MAXTIME                         1000.0
TIMESTEP                        0.1
NUMSTEP                         10
RESTARTEVRY                     1
COUPALGO                        iter_fluidfluid_monolithicstructuresplit
ENERGYCHECK                     no
TOLENCHECK                      1.0E-6
RELAX                           1.0
ITEMAX                          7
CONVTOL                         1.0E-12
BASETOL                         1.0E-3
STRUCTPCOMEGA 1.0 1.0
STRUCTPCITER 1 1
FLUIDPCOMEGA 1.0 1.0 1.0
FLUIDPCITER 1 1 1
SHAPEDERIVATIVES                No
PRECONDREUSE                    0
SECONDORDER                     No
-------------------------------------------------------SOLVER 1
