//
// Maintainer: Christoph Meier
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Simple test case for monolithic TSI: heating due to nodal velocities.
Compression of the body due to a traction force that increases with t
In contrast to corresponding partitioned TSI test cases, here we use a
dynamic time integration scheme for both fields
dynamic, geometrically linear analysis with THETA=1.0 (implicit Euler)
material parameters of steel
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        2
NODES                           12
DIM                             3
MATERIALS                       4
NUMDF                           6
--------------------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
FILESTEPS                       1000
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes  // Yes,No,yes,no,YES,NO
STRUCT_STRAIN                   GL  // No,no,NO,Yes,yes,YES,EA,ea,GL,gl
STRUCT_STRESS                   2PK  // No,no,NO,Yes,yes,YES,Cauchy,cauchy,2PK,2pk
STRUCT_COUPLING_STRESS          2PK  // No,no,NO,Yes,yes,YES,Cauchy,cauchy,2PK,2pk
THERM_HEATFLUX                  Initial  // None,No,NO,no,Current,Initial
THERM_TEMPERATURE               Yes  // Yes,No,yes,no,YES,NO
THERM_TEMPGRAD                  Initial  // None,No,NO,no,Current,Initial
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Thermo_Structure_Interaction
RESTART                         0
SHAPEFCT                        Polynomial
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
DIVERCONT                       stop  // Yes,No,yes,no,YES,NO: Go on with time integration even if Newton-Raphson iteration failed
DYNAMICTYP                      OneStepTheta  // Centr_Diff,Gen_EMM,Gen_Alfa,Static,Statics,GenAlpha,OneStepTheta,GEMM,AdamsBashforth2,EulerMaruyama,EulerImpStoch
ITERNORM                        L2
LINEAR_SOLVER                   3
MAXITER                         50
MAXTIME                         1
MINITER                         0
NLNSOL                          fullnewton  // vague,fullnewton,lsnewton,oppnewton,modnewton,nlncg,ptc,newtonlinuzawa,augmentedlagrange,NoxNewtonLineSearch,noxgeneral
NORMCOMBI_RESFDISP              And
NORM_DISP                       Abs
NORM_RESF                       Abs
NUMSTEP                         200
PREDICT                         ConstDis  // Vague,ConstDis,ConstDisVelAcc,TangDis,ConstDisPres,ConstDisVelAccPres
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     1
TIMESTEP                        1
TOLDISP                         1e-08
TOLRES                          1e-03  //5
YOUNG_IS_TEMP_DEPENDENT         No
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1.0
-------------------------------------------------------------THERMAL DYNAMIC
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
DIVERCONT                       stop
DYNAMICTYP                      OneStepTheta  // Statics,OneStepTheta
INITFUNCNO                      1
INITIALFIELD                    field_by_function  // zero_field,field_by_function,field_by_condition
ITERNORM                        L2
LINEAR_SOLVER                   2
MAXITER                         50
MAXTIME                         1
MINITER                         0
NLNSOL                          fullnewton  // vague,fullnewton
NORMCOMBI_RESFTEMP              And
NORM_RESF                       Abs
NORM_TEMP                       Abs
NUMSTEP                         200
PREDICT                         ConstTemp  // Vague,ConstTemp,ConstTempRate,TangTemp
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        0.01
TOLRES                          1e-05
TOLTEMP                         1e-07
------------------------------------------------THERMAL DYNAMIC/ONESTEPTHETA
THETA                           1.0  // 0.5
-----------------------------------------------------------------TSI DYNAMIC
COUPALGO                        tsi_monolithic  // tsi_{iterstagg{,_aitken,_aitkenirons,_fixedrelax},sequstagg,oneway}
ITEMAX                          10  // 100
ITEMIN                          1
MAXTIME                         1.0
NORM_INC                        Abs  // Rel,Mix
NUMSTEP                         2000
RESTARTEVRY                     1
TIMESTEP                        0.1
RESULTSEVRY                           1
---------------------------------------------TSI DYNAMIC/MONOLITHIC
TOLINC                          1e-07
ITERNORM                        Rms  // Rms,L2,Inf,L1_Scaled
LINEAR_SOLVER                   1
