//
// Maintainer: Moritz Frenzel
// frenzel@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15240
//
// necessary defines: CCADISCRET UMFPACK D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Square plate under vertical pressure load with anisotropic balzani
material. The two different fibers are aligned along x- and y-dir
thus the displacement in z-dir is not symmetric.
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        880
NODES                           882
DIM                             3
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
NUMFIELD                        1
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
ALE_DISP                        No
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
OUTPUT_BIN                      Yes
OUTPUT_GID                      No
OUTPUT_OUT                      No
STRUCT_DISP                     Yes
STRUCT_SM_DISP                  No
STRUCT_STRAIN                   No
STRUCT_STRESS                   No
THERM_HEATFLUX                  No
THERM_TEMPERATURE               No
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
EIGEN                           0
RESULTSEVRY                     10
RESTARTEVRY                     100
NLNSOL                          fullnewton                      // fullnewton modnewton matfreenewton nlncg ptc
TIMESTEP                        1.0E-6
NUMSTEP                         10
MAXTIME                         100.0
DAMPING                         No
M_DAMP                          0.00001
K_DAMP                          0.00001
TOLRES                          1.0E-6
TOLDISP                         1.0E-6
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              Or
MAXITER                         50
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ANISOTROPIC_BALZANI C1 100.0 EPS1 10.0 EPS2 5.0 ALPHA1 9800.0 ALPHA2 3.0 DENS 1.0E-3 ALOC 0 A1X 1.0 A1Y 0.0 A1Z 0.0 ALPHA1_2 14000.0 ALPHA2_2 2.3 A2X 0.0 A2Y 1.0 A2Z 0.0
----------------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.0 10000 FACTOR 0 10000
----------------------------------------------------------------------CURVE2
----------------------------------------------------------------------CURVE3
----------------------------------------------------------------------CURVE4
----------------------------------------------------------------------CURVE5
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS 1 NODE 441 POSITION dispz NAME dispz VALUE -5.636065546957632622e-01 TOLERANCE 1e-8
STRUCTURE DIS 1 NODE 172 POSITION dispz NAME dispz VALUE -1.043083714318641664e-01 TOLERANCE 1e-8
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          1
NDSURF                          1
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT                          0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE                           1
//connect3
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF                           0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL                            0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL NSURF
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE NSURF
DLINE                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE NSURF
DSURF                           1
//connect2
E 1 - 1 1 0 0 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 orthopressure Mid
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL
DVOL                            0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE                           0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DSURF                           0
-----------------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
//                              DOBJECT
DLINE                           0
-----------------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
//                              DOBJECT
DSURF                           0
-------------------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE                           0
-------------------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF                           0
----------------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id
DPOINT                          0
-----------------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id
DLINE                           0
-----------------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id
DSURF                           0
------------------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id
DVOL                            0
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 842 DLINE 1
NODE 800 DLINE 1
NODE 800 DLINE 1
NODE 758 DLINE 1
NODE 758 DLINE 1
NODE 716 DLINE 1
NODE 716 DLINE 1
NODE 674 DLINE 1
NODE 674 DLINE 1
NODE 632 DLINE 1
NODE 632 DLINE 1
NODE 590 DLINE 1
NODE 590 DLINE 1
NODE 548 DLINE 1
NODE 548 DLINE 1
NODE 506 DLINE 1
NODE 506 DLINE 1
NODE 464 DLINE 1
NODE 464 DLINE 1
NODE 422 DLINE 1
NODE 422 DLINE 1
NODE 380 DLINE 1
NODE 380 DLINE 1
NODE 338 DLINE 1
NODE 338 DLINE 1
NODE 296 DLINE 1
NODE 296 DLINE 1
NODE 254 DLINE 1
NODE 254 DLINE 1
NODE 212 DLINE 1
NODE 212 DLINE 1
NODE 170 DLINE 1
NODE 170 DLINE 1
NODE 128 DLINE 1
NODE 128 DLINE 1
NODE 86 DLINE 1
NODE 86 DLINE 1
NODE 6 DLINE 1
NODE 6 DLINE 1
NODE 2 DLINE 1
NODE 881 DLINE 1
NODE 879 DLINE 1
NODE 879 DLINE 1
NODE 877 DLINE 1
NODE 877 DLINE 1
NODE 875 DLINE 1
NODE 875 DLINE 1
NODE 873 DLINE 1
NODE 873 DLINE 1
NODE 871 DLINE 1
NODE 871 DLINE 1
NODE 869 DLINE 1
NODE 869 DLINE 1
NODE 867 DLINE 1
NODE 867 DLINE 1
NODE 865 DLINE 1
NODE 865 DLINE 1
NODE 863 DLINE 1
NODE 863 DLINE 1
NODE 861 DLINE 1
NODE 861 DLINE 1
NODE 859 DLINE 1
NODE 859 DLINE 1
NODE 857 DLINE 1
NODE 857 DLINE 1
NODE 855 DLINE 1
NODE 855 DLINE 1
NODE 853 DLINE 1
NODE 853 DLINE 1
NODE 851 DLINE 1
NODE 851 DLINE 1
NODE 849 DLINE 1
NODE 849 DLINE 1
NODE 847 DLINE 1
NODE 847 DLINE 1
NODE 845 DLINE 1
NODE 845 DLINE 1
NODE 843 DLINE 1
NODE 843 DLINE 1
NODE 842 DLINE 1
NODE 81 DLINE 1
NODE 83 DLINE 1
NODE 83 DLINE 1
NODE 125 DLINE 1
NODE 125 DLINE 1
NODE 167 DLINE 1
NODE 167 DLINE 1
NODE 209 DLINE 1
NODE 209 DLINE 1
NODE 251 DLINE 1
NODE 251 DLINE 1
NODE 293 DLINE 1
NODE 293 DLINE 1
NODE 335 DLINE 1
NODE 335 DLINE 1
NODE 377 DLINE 1
NODE 377 DLINE 1
NODE 419 DLINE 1
NODE 419 DLINE 1
NODE 461 DLINE 1
NODE 461 DLINE 1
NODE 503 DLINE 1
NODE 503 DLINE 1
NODE 545 DLINE 1
NODE 545 DLINE 1
NODE 587 DLINE 1
NODE 587 DLINE 1
NODE 629 DLINE 1
NODE 629 DLINE 1
NODE 671 DLINE 1
NODE 671 DLINE 1
NODE 713 DLINE 1
NODE 713 DLINE 1
NODE 755 DLINE 1
NODE 755 DLINE 1
NODE 797 DLINE 1
NODE 797 DLINE 1
NODE 839 DLINE 1
NODE 839 DLINE 1
NODE 881 DLINE 1
NODE 2 DLINE 1
NODE 3 DLINE 1
NODE 3 DLINE 1
NODE 9 DLINE 1
NODE 9 DLINE 1
NODE 13 DLINE 1
NODE 13 DLINE 1
NODE 17 DLINE 1
NODE 17 DLINE 1
NODE 21 DLINE 1
NODE 21 DLINE 1
NODE 25 DLINE 1
NODE 25 DLINE 1
NODE 29 DLINE 1
NODE 29 DLINE 1
NODE 33 DLINE 1
NODE 33 DLINE 1
NODE 37 DLINE 1
NODE 37 DLINE 1
NODE 41 DLINE 1
NODE 41 DLINE 1
NODE 45 DLINE 1
NODE 45 DLINE 1
NODE 49 DLINE 1
NODE 49 DLINE 1
NODE 53 DLINE 1
NODE 53 DLINE 1
NODE 57 DLINE 1
NODE 57 DLINE 1
NODE 61 DLINE 1
NODE 61 DLINE 1
NODE 65 DLINE 1
NODE 65 DLINE 1
NODE 69 DLINE 1
NODE 69 DLINE 1
NODE 73 DLINE 1
NODE 73 DLINE 1
NODE 77 DLINE 1
NODE 77 DLINE 1
NODE 81 DLINE 1
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 881 DSURFACE 1
NODE 879 DSURFACE 1
NODE 837 DSURFACE 1
NODE 839 DSURFACE 1
NODE 879 DSURFACE 1
NODE 877 DSURFACE 1
NODE 835 DSURFACE 1
NODE 837 DSURFACE 1
NODE 877 DSURFACE 1
NODE 875 DSURFACE 1
NODE 833 DSURFACE 1
NODE 835 DSURFACE 1
NODE 875 DSURFACE 1
NODE 873 DSURFACE 1
NODE 831 DSURFACE 1
NODE 833 DSURFACE 1
NODE 873 DSURFACE 1
NODE 871 DSURFACE 1
